,portfolio_value,returns,benchmark_period_return,benchmark_volatility,excess_returns
2018-01-01 00:00:00+00:00,100000.0,0.0,-0.008929886143951626,,0.008929886143951626
2018-01-02 00:00:00+00:00,100000.0,0.0,-0.00825539474371706,0.1078770892180286,0.00825539474371706
2018-01-03 00:00:00+00:00,100000.0,0.0,-0.007571403464605719,0.08812307942200183,0.007571403464605719
2018-01-04 00:00:00+00:00,100000.0,0.0,-0.002004474442950599,0.09664617290335095,0.002004474442950599
2018-01-05 00:00:00+00:00,100000.0,0.0,0.003315457727914195,0.09333520633188114,-0.003315457727914195
2018-01-08 00:00:00+00:00,100000.0,0.0,0.008682889293161855,0.08880631832312354,-0.008682889293161855
2018-01-09 00:00:00+00:00,100000.0,0.0,0.009675626635760715,0.08111791030053044,-0.009675626635760715
2018-01-10 00:00:00+00:00,100000.0,0.0,0.009400130148340846,0.0756767073986772,-0.009400130148340846
2018-01-11 00:00:00+00:00,100000.0,0.0,0.011775099867476824,0.07106052526534065,-0.011775099867476824
2018-01-12 00:00:00+00:00,100000.0,0.0,0.013380579397612946,0.0670108638748167,-0.013380579397612946
2018-01-15 00:00:00+00:00,100000.0,0.0,0.019607750001187974,0.06760725867526468,-0.019607750001187974
2018-01-16 00:00:00+00:00,100000.0,0.0,0.017546276284977846,0.06676801950724293,-0.017546276284977846
2018-01-17 00:00:00+00:00,100000.0,0.0,0.02544542557082452,0.06969136633082722,-0.02544542557082452
2018-01-18 00:00:00+00:00,100000.0,0.0,0.028086391898503926,0.06701093319067443,-0.028086391898503926
2018-01-19 00:00:00+00:00,100000.0,0.0,0.03549154748277017,0.06801806007807895,-0.03549154748277017
2018-01-22 00:00:00+00:00,100000.0,0.0,0.04106797638330173,0.06681645184209463,-0.04106797638330173
2018-01-23 00:00:00+00:00,100000.0,0.0,0.05292382522122896,0.07313944251902281,-0.05292382522122896
2018-01-24 00:00:00+00:00,100000.0,0.0,0.05302832388887091,0.0718084587074616,-0.05302832388887091
2018-01-25 00:00:00+00:00,100000.0,0.0,0.05111884823468538,0.07185176579802065,-0.05111884823468538
2018-01-29 00:00:00+00:00,100000.0,0.0,0.05683302537892687,0.07063768864116544,-0.05683302537892687
2018-01-30 00:00:00+00:00,100000.0,0.0,0.049684366524327395,0.07637166615357432,-0.049684366524327395
2018-01-31 00:00:00+00:00,100000.0,0.0,0.047903139234975356,0.0757625397930144,-0.047903139234975356
2018-02-01 00:00:00+00:00,100000.0,0.0,0.04694365146844426,0.07470846174232725,-0.04694365146844426
2018-02-02 00:00:00+00:00,100000.0,0.0,0.020049494368947096,0.11572621172717955,-0.020049494368947096
2018-02-05 00:00:00+00:00,100000.0,0.0,0.01560830099416255,0.11448946503045546,-0.01560830099416255
2018-02-06 00:00:00+00:00,100000.0,0.0,-0.0005794926114689458,0.12348747985181216,0.0005794926114689458
2018-02-07 00:00:00+00:00,100000.0,0.0,-0.0063601689078461865,0.12237507524964866,0.0063601689078461865
2018-02-08 00:00:00+00:00,100000.0,0.0,0.0050206859862538256,0.12507935606789952,-0.0050206859862538256
2018-02-09 00:00:00+00:00,100000.0,0.0,-0.0056666777498585175,0.12691630995785635,0.0056666777498585175
2018-02-12 00:00:00+00:00,100000.0,0.0,0.0008217395228213853,0.12620733270632598,-0.0008217395228213853
2018-02-14 00:00:00+00:00,100000.0,0.0,-0.0063316692712166445,0.12577528192712964,0.0063316692712166445
2018-02-15 00:00:00+00:00,100000.0,0.0,0.0022087218387969454,0.12615341418941878,-0.0022087218387969454
2018-02-16 00:00:00+00:00,100000.0,0.0,-0.0070869096419017286,0.12684044142870526,0.0070869096419017286
2018-02-19 00:00:00+00:00,100000.0,0.0,-0.013157332244013498,0.1259426390969861,0.013157332244013498
2018-02-20 00:00:00+00:00,100000.0,0.0,-0.016035795543606457,0.12426643918318941,0.016035795543606457
2018-02-21 00:00:00+00:00,100000.0,0.0,-0.012473340964902269,0.12294671339168314,0.012473340964902269
2018-02-22 00:00:00+00:00,100000.0,0.0,-0.014121569949982815,0.12127826264949045,0.014121569949982815
2018-02-23 00:00:00+00:00,100000.0,0.0,-0.0032204589391482408,0.12318563248164618,0.0032204589391482408
2018-02-26 00:00:00+00:00,100000.0,0.0,0.004773689135463943,0.12327503640738745,-0.004773689135463943
2018-02-27 00:00:00+00:00,100000.0,0.0,0.0023369702036302176,0.12185608697866707,-0.0023369702036302176
2018-02-28 00:00:00+00:00,100000.0,0.0,-0.0036574533674691434,0.12125993393175194,0.0036574533674691434
2018-03-01 00:00:00+00:00,100000.0,0.0,-0.007267407340555976,0.12008948443955614,0.007267407340555976
2018-03-05 00:00:00+00:00,100000.0,0.0,-0.01606904511967444,0.1205146723566327,0.01606904511967444
2018-03-06 00:00:00+00:00,100000.0,0.0,-0.028770383177614045,0.12283964147644694,0.028770383177614045
2018-03-07 00:00:00+00:00,100000.0,0.0,-0.03447506044297899,0.12206713140710283,0.03447506044297899
2018-03-08 00:00:00+00:00,100000.0,0.0,-0.027559148620854623,0.12211593344591411,0.027559148620854623
2018-03-09 00:00:00+00:00,100000.0,0.0,-0.028181390687268437,0.12078137727433812,0.028181390687268437
2018-03-12 00:00:00+00:00,100000.0,0.0,-0.009775375363963779,0.1275853776182463,0.009775375363963779
2018-03-13 00:00:00+00:00,100000.0,0.0,-0.009618627362500631,0.12625160265283375,0.009618627362500631
2018-03-14 00:00:00+00:00,100000.0,0.0,-0.010525865795210754,0.12496802028803673,0.010525865795210754
2018-03-15 00:00:00+00:00,100000.0,0.0,-0.016548789002939768,0.12440662693840744,0.016548789002939768
2018-03-16 00:00:00+00:00,100000.0,0.0,-0.02910762887773144,0.12620423021522928,0.02910762887773144
2018-03-19 00:00:00+00:00,100000.0,0.0,-0.04108697614105361,0.12760659484360412,0.04108697614105361
2018-03-20 00:00:00+00:00,100000.0,0.0,-0.03688327973818284,0.12688443083048545,0.03688327973818284
2018-03-21 00:00:00+00:00,100000.0,0.0,-0.03529205002636171,0.12580183663100888,0.03529205002636171
2018-03-22 00:00:00+00:00,100000.0,0.0,-0.03988049152373274,0.12496105673739039,0.03988049152373274
2018-03-23 00:00:00+00:00,100000.0,0.0,-0.051266096357271196,0.12604482421464386,0.051266096357271196
2018-03-26 00:00:00+00:00,100000.0,0.0,-0.036636282887392846,0.12947846194079587,0.036636282887392846
2018-03-27 00:00:00+00:00,100000.0,0.0,-0.03257508466767012,0.12874436379084242,0.03257508466767012
2018-03-28 00:00:00+00:00,100000.0,0.0,-0.03849350920775718,0.12816150044335337,0.03849350920775718
2018-04-02 00:00:00+00:00,100000.0,0.0,-0.029397375183465968,0.12873052432136078,0.029397375183465968
2018-04-03 00:00:00+00:00,100000.0,0.0,-0.026794408371292877,0.12782768659830132,0.026794408371292877
2018-04-04 00:00:00+00:00,100000.0,0.0,-0.038621757572590565,0.12895090814988452,0.038621757572590565
2018-04-05 00:00:00+00:00,100000.0,0.0,-0.018885759206569763,0.13461409052056778,0.018885759206569763
2018-04-06 00:00:00+00:00,100000.0,0.0,-0.019522251091298237,0.13356044335588702,0.019522251091298237
2018-04-09 00:00:00+00:00,100000.0,0.0,-0.014544314559989058,0.13294004167659215,0.014544314559989058
2018-04-10 00:00:00+00:00,100000.0,0.0,-0.01188434847455666,0.13204779987224916,0.01188434847455666
2018-04-11 00:00:00+00:00,100000.0,0.0,-0.01067786385723557,0.13108501562112063,0.01067786385723557
2018-04-12 00:00:00+00:00,100000.0,0.0,-0.006868412427741166,0.13033912198241077,0.006868412427741166
2018-04-13 00:00:00+00:00,100000.0,0.0,-0.004061198219722173,0.1295075863692889,0.004061198219722173
2018-04-16 00:00:00+00:00,100000.0,0.0,0.00040374485225380674,0.1288594388719667,-0.00040374485225380674
2018-04-17 00:00:00+00:00,100000.0,0.0,0.002004474442951487,0.1279821209755762,-0.002004474442951487
2018-04-18 00:00:00+00:00,100000.0,0.0,0.0009689876454082036,0.12710648165923252,-0.0009689876454082036
2018-04-19 00:00:00+00:00,100000.0,0.0,0.003956699552081444,0.1263494150949157,-0.003956699552081444
2018-04-20 00:00:00+00:00,100000.0,0.0,0.005072935320075356,0.12550692317863327,-0.005072935320075356
2018-04-23 00:00:00+00:00,100000.0,0.0,0.005353181746933444,0.12466783575629939,-0.005353181746933444
2018-04-24 00:00:00+00:00,100000.0,0.0,0.008920386265075964,0.12400187611379589,-0.008920386265075964
2018-04-25 00:00:00+00:00,100000.0,0.0,0.0036194538519640496,0.12357574514663644,-0.0036194538519640496
2018-04-26 00:00:00+00:00,100000.0,0.0,0.008464392079001737,0.12307392465340378,-0.008464392079001737
2018-04-27 00:00:00+00:00,100000.0,0.0,0.015983546209786814,0.12298057525771752,-0.015983546209786814
2018-04-30 00:00:00+00:00,100000.0,0.0,0.020372490250750275,0.12242247642703574,-0.020372490250750275
2018-05-02 00:00:00+00:00,100000.0,0.0,0.018083019441503145,0.12174475155093052,-0.018083019441503145
2018-05-03 00:00:00+00:00,100000.0,0.0,0.013618076369527277,0.1212691615301596,-0.013618076369527277
2018-05-04 00:00:00+00:00,100000.0,0.0,0.008397892926866213,0.12089099962349559,-0.008397892926866213
2018-05-07 00:00:00+00:00,100000.0,0.0,0.018648262234657542,0.1214055351082905,-0.018648262234657542
2018-05-08 00:00:00+00:00,100000.0,0.0,0.01784552246958948,0.12070225980430802,-0.01784552246958948
2018-05-09 00:00:00+00:00,100000.0,0.0,0.021099230984805928,0.12010431734549366,-0.021099230984805928
2018-05-10 00:00:00+00:00,100000.0,0.0,0.017470277253966104,0.11958712309966205,-0.017470277253966104
2018-05-11 00:00:00+00:00,100000.0,0.0,0.025849170423078105,0.11966720284549237,-0.025849170423078105
2018-05-14 00:00:00+00:00,100000.0,0.0,0.025711422179368393,0.11899539001429577,-0.025711422179368393
2018-05-15 00:00:00+00:00,100000.0,0.0,0.0263716637612883,0.11833376136628758,-0.0263716637612883
2018-05-16 00:00:00+00:00,100000.0,0.0,0.020548238009966635,0.11809824738906018,-0.020548238009966635
2018-05-17 00:00:00+00:00,100000.0,0.0,0.014359066921898034,0.11791348465756546,-0.014359066921898034
2018-05-18 00:00:00+00:00,100000.0,0.0,0.007409905523705795,0.11784155715994407,-0.007409905523705795
2018-05-21 00:00:00+00:00,100000.0,0.0,-0.0005794926114679466,0.1179416040125904,0.0005794926114679466
2018-05-22 00:00:00+00:00,100000.0,0.0,0.0015959796512605706,0.11737118373779895,-0.0015959796512605706
2018-05-23 00:00:00+00:00,99940.39996365794,-0.0005960003634205568,-0.009300381420135895,0.11807811849379782,0.008704381056715338
2018-05-24 00:00:00+00:00,100149.04996365793,0.002087744296359384,0.0006554916424827972,0.11858316031882599,0.0014322526538765867
2018-05-25 00:00:00+00:00,100072.99996365793,-0.0007593681620303716,0.0080511473478726,0.11855897631315745,-0.008810515509902972
2018-05-28 00:00:00+00:00,100262.14996365794,0.0018901202129315564,0.014881560260108007,0.11843254345722348,-0.01299144004717645
2018-05-29 00:00:00+00:00,99948.19996365794,-0.003131291320940255,0.00992737342599015,0.11810930313071939,-0.013058664746930404
2018-05-30 00:00:00+00:00,100076.89996365794,0.0012876670119801314,0.008573640686082573,0.1175457266864737,-0.007285973674102442
2018-05-31 00:00:00+00:00,100195.84996365794,0.0011885859778149044,0.01951750115186157,0.11816828856550451,-0.018328915174046667
2018-06-01 00:00:00+00:00,100078.84996365794,-0.0011677130344462938,0.015199806202472299,0.11779711801511385,-0.016367519236918593
2018-06-04 00:00:00+00:00,99930.64996365794,-0.0014808323642189203,0.009319381177891106,0.11759304314931428,-0.010800213542110026
2018-06-05 00:00:00+00:00,99938.44996365794,7.80541305678284e-05,0.0075334039491008475,0.11706782214141614,-0.007455349818533019
2018-06-06 00:00:00+00:00,100215.34996365794,0.0027707053701624407,0.015332804506743791,0.11710325259978203,-0.01256209913658135
2018-06-07 00:00:00+00:00,100178.29996365793,-0.0003697038429086863,0.022395964451454642,0.11701496474565108,-0.022765668294363328
2018-06-08 00:00:00+00:00,100312.84996365794,0.001343105243838627,0.022125217903472993,0.11647441903999207,-0.020782112659634366
2018-06-11 00:00:00+00:00,100336.24996365793,0.00023327021421959415,0.02427219052957197,0.11597355662803525,-0.024038920315352375
2018-06-12 00:00:00+00:00,100741.84996365794,0.004042407406564363,0.030960105258659,0.11583294211212634,-0.026917697852094635
2018-06-13 00:00:00+00:00,100878.34996365794,0.0013549483164072562,0.031216601988325543,0.11531001834743437,-0.029861653671918287
2018-06-14 00:00:00+00:00,100693.09996365794,-0.001836370242641161,0.026946406433318915,0.11498555188825159,-0.028782776675960076
2018-06-15 00:00:00+00:00,100501.99996365793,-0.0018978460298569866,0.02749264946872021,0.11447634234130434,-0.029390495498577196
2018-06-18 00:00:00+00:00,100453.24996365793,-0.00048506497400668813,0.02551667466239893,0.11401911090834722,-0.02600173963640562
2018-06-19 00:00:00+00:00,100293.34996365794,-0.0015917852340052718,0.01756052610329295,0.11413345890123218,-0.019152311337298222
2018-06-20 00:00:00+00:00,100320.64996365794,0.00027220149700735163,0.02345045100675036,0.11393856797560079,-0.02317824950974301
2018-06-21 00:00:00+00:00,100141.24996365793,-0.0017882659259583766,0.020472238978953783,0.11354299316730929,-0.02226050490491216
2018-06-22 00:00:00+00:00,100312.84996365794,0.0017135795694809275,0.02830013917322627,0.1135827509218191,-0.02658655960374534
2018-06-25 00:00:00+00:00,100137.34996365794,-0.0017495266066468451,0.022020719235830377,0.11348016709471664,-0.023770245842477222
2018-06-26 00:00:00+00:00,100078.84996365794,-0.0005841976048019948,0.022571712210669892,0.11300736096211263,-0.023155909815471887
2018-06-27 00:00:00+00:00,99846.79996365793,-0.0023186717281850067,0.013394829215928272,0.113310819264269,-0.01571350094411328
2018-06-28 00:00:00+00:00,99710.29996365793,-0.0013670943891008758,0.00640766830222983,0.11329311426416108,-0.0077747626913307055
2018-06-29 00:00:00+00:00,99774.64996365794,0.0006453696360704253,0.01757002598216939,0.11391887703445697,-0.016924656346098965
2018-07-02 00:00:00+00:00,99805.84996365794,0.00031270468011013186,0.011903348232310762,0.11375041450862457,-0.01159064355220063
2018-07-03 00:00:00+00:00,99727.84996365794,-0.0007815173161532796,0.017232780282052218,0.11352805047551853,-0.018014297598205498
2018-07-04 00:00:00+00:00,99704.44996365794,-0.00023463856895056256,0.023293703005287325,0.11337113599430683,-0.023528341574237888
2018-07-05 00:00:00+00:00,99673.24996365793,-0.0003129248495065129,0.02155997511031793,0.11295540551018217,-0.021872899959824443
2018-07-06 00:00:00+00:00,99671.29996365793,-1.9563925132581872e-05,0.02313695500382429,0.11252917315025777,-0.02315651892895687
2018-07-09 00:00:00+00:00,99858.49996365793,0.0018781735571649083,0.03083660683326328,0.11255493475102171,-0.028958433276098372
2018-07-10 00:00:00+00:00,99930.64996365794,0.0007225223694153904,0.03996124049418426,0.11275285990911817,-0.03923871812476887
2018-07-11 00:00:00+00:00,99768.79996365793,-0.0016196232092842155,0.03949574642923359,0.11232674333167118,-0.04111536963851781
2018-07-12 00:00:00+00:00,99885.79996365793,0.0011727113089725627,0.04644015788798739,0.11224262137221844,-0.045267446579014825
2018-07-13 00:00:00+00:00,99702.49996365793,-0.0018350956799334517,0.04707189983327753,0.11182033483515173,-0.04890699551321098
2018-07-16 00:00:00+00:00,99460.69996365794,-0.0024252150155524843,0.039353248246085215,0.1119030472957892,-0.0417784632616377
2018-07-17 00:00:00+00:00,99766.84996365794,0.0030781001954729437,0.046425908069672284,0.11183774905170792,-0.04334780787419934
2018-07-18 00:00:00+00:00,99825.34996365794,0.0005863671151420391,0.04341444646580772,0.11151223500162151,-0.04282807935066568
2018-07-19 00:00:00+00:00,99817.54996365793,-7.813646536514174e-05,0.04187071614836935,0.11113155696987617,-0.04194885261373449
2018-07-20 00:00:00+00:00,99911.14996365794,0.0009377108537935719,0.046121911945623095,0.1108437730683671,-0.04518420109182952
2018-07-23 00:00:00+00:00,100063.24996365793,0.0015223526108476548,0.052496330671784275,0.1107129366342938,-0.05097397806093662
2018-07-24 00:00:00+00:00,100065.19996365794,1.9487674053353388e-05,0.05763576514399471,0.11048025685191792,-0.05761627746994136
2018-07-25 00:00:00+00:00,100248.49996365793,0.001831805663373265,0.05666202755914895,0.11010230596262786,-0.05483022189577569
2018-07-26 00:00:00+00:00,100940.74996365793,0.0069053402320329305,0.06249020324990884,0.10992291555021551,-0.05558486301787591
2018-07-27 00:00:00+00:00,100837.74996363855,-0.001020400582088743,0.07097834502610123,0.10999122801149114,-0.07199874560818997
2018-07-30 00:00:00+00:00,101207.14996363808,0.003663310616636384,0.07471179742458323,0.10967930557279816,-0.07104848680794684
2018-07-31 00:00:00+00:00,101103.54996363807,-0.001023643092777804,0.07892499370633077,0.10939165955350777,-0.07994863679910857
2018-08-01 00:00:00+00:00,101125.74996363808,0.000219576859645354,0.07551453718965129,0.10912426363507245,-0.07529496033000593
2018-08-02 00:00:00+00:00,101114.64996363808,-0.00010976432811615755,0.0676106379643664,0.10923597491910467,-0.06772040229248255
2018-08-03 00:00:00+00:00,101329.24996363808,0.0021223433011654524,0.07939998765015788,0.10973187054547381,-0.07727764434899242
2018-08-06 00:00:00+00:00,101665.94996363808,0.0033228312665967152,0.08196495494682488,0.10938901341232207,-0.07864212368022816
2018-08-07 00:00:00+00:00,101480.94996363808,-0.0018196849590859099,0.08195070512850999,0.10902619183592653,-0.0837703900875959
2018-08-08 00:00:00+00:00,101702.94996363808,0.0021876026986300534,0.08823012506590566,0.10887532272357106,-0.08604252236727561
2018-08-09 00:00:00+00:00,101989.69996363808,0.0028194855714855915,0.08974060580727627,0.10852154627503212,-0.08692112023579068
2018-08-10 00:00:00+00:00,101440.24996363808,-0.0053873087203500925,0.0850096661267572,0.10834974260961466,-0.09039697484710729
2018-08-13 00:00:00+00:00,101214.54996363807,-0.002224955085194713,0.07950448631779983,0.10823544853083229,-0.08172944140299454
2018-08-14 00:00:00+00:00,101151.64996363808,-0.000621452153100277,0.08618765110744886,0.10812650626576673,-0.08680910326054914
2018-08-16 00:00:00+00:00,101077.64996363808,-0.0007315748188645443,0.08215020258491745,0.10791508611358165,-0.082881777403782
2018-08-17 00:00:00+00:00,101418.04996363807,0.0033677078970717478,0.08921336252962808,0.10783750032157699,-0.08584565463255633
2018-08-20 00:00:00+00:00,101610.44996363808,0.0018970981996693226,0.09766825472975271,0.10787702018374998,-0.09577115653008339
2018-08-21 00:00:00+00:00,101601.19996363808,-9.103394388410013e-05,0.09925473450213573,0.10754236830482626,-0.09934576844601983
2018-08-23 00:00:00+00:00,101429.14996363808,-0.0016933855118007601,0.09994347572068518,0.10720577271707857,-0.10163686123248594
2018-08-24 00:00:00+00:00,101355.14996363808,-0.0007295733033997331,0.09783450261009241,0.10691895903272651,-0.09856407591349214
2018-08-27 00:00:00+00:00,101593.79996363807,0.002354591750745705,0.11118183243163715,0.10755305947120526,-0.10882724068089145
2018-08-28 00:00:00+00:00,101540.14996363808,-0.0005280834068532858,0.1156420255641748,0.10730273581116404,-0.11617010897102809
2018-08-29 00:00:00+00:00,101699.24996363808,0.0015668678848415052,0.1102460943622976,0.10719292005728275,-0.10867922647745609
2018-08-30 00:00:00+00:00,101682.59996363807,-0.00016371802157777449,0.10954310332543304,0.10687941606098829,-0.10970682134701082
2018-08-31 00:00:00+00:00,101717.74996363808,0.0003456835290656102,0.10915360829149501,0.10656408383016812,-0.1088079247624294
2018-09-03 00:00:00+00:00,101545.69996363808,-0.0016914452006803193,0.09923573474438263,0.10689109717831681,-0.10092717994506295
2018-09-04 00:00:00+00:00,101197.89996363808,-0.0034250588663483628,0.09468529276251791,0.10672860111961807,-0.09811035162886628
2018-09-05 00:00:00+00:00,101221.94996363808,0.00023765315296708778,0.0897596055650296,0.10659037976827762,-0.08952195241206251
2018-09-06 00:00:00+00:00,101155.34996363807,-0.0006579600573188849,0.0943052976074561,0.1063683959158011,-0.09496325766477498
2018-09-07 00:00:00+00:00,101007.34996363807,-0.001463096119515117,0.10066071657586417,0.10624772746601717,-0.10212381269537929
2018-09-10 00:00:00+00:00,100774.24996363808,-0.0023077528524795277,0.0867386440822886,0.10713480601854204,-0.08904639693476812
2018-09-11 00:00:00+00:00,100670.64996363808,-0.00102804039759552,0.0717763348517313,0.10819660970576907,-0.07280437524932681
2018-09-12 00:00:00+00:00,100813.09996363807,0.0014150102343775117,0.0801552280208433,0.10824971559643581,-0.07874021778646578
2018-09-14 00:00:00+00:00,100990.69996363808,0.0017616758145924116,0.09350730778182625,0.10887475877437763,-0.09174563196723384
2018-09-17 00:00:00+00:00,100789.04996363807,-0.0019967185104431406,0.08028822632511479,0.10960436318736025,-0.08228494483555793
2018-09-18 00:00:00+00:00,100359.84996363807,-0.00425839910342285,0.0718000845489224,0.10974144740005912,-0.07605848365234524
2018-09-19 00:00:00+00:00,100269.19996363808,-0.0009032496564396197,0.06751563917560088,0.10955782362120618,-0.0684188888320405
2018-09-21 00:00:00+00:00,100243.29996363807,-0.0002583046439921244,0.06023873195616791,0.10958351587442866,-0.06049703660016004
2018-09-24 00:00:00+00:00,99980.59996363807,-0.0026206240227055755,0.04258320706411034,0.11110468587517157,-0.045203831086815915
2018-09-25 00:00:00+00:00,100319.14996363808,0.003386156915673011,0.05259132946054956,0.111341620188401,-0.04920517254487655
2018-09-26 00:00:00+00:00,99967.64996363808,-0.0035038175675072836,0.04945636943128995,0.11110218948695147,-0.05296018699879723
2018-09-27 00:00:00+00:00,100060.14996363808,0.0009252993346711147,0.04365194343772161,0.11100729934762428,-0.04272664410305049
2018-09-28 00:00:00+00:00,100054.59996363807,-5.546663683808628e-05,0.03850300908663451,0.11087083995948692,-0.038558475723472596
2018-10-01 00:00:00+00:00,100378.34996363807,0.003235733290799736,0.04637365873585142,0.11090129071374966,-0.043137925445051684
2018-10-03 00:00:00+00:00,100282.14996363808,-0.000958373992348549,0.030779607560003974,0.111996127175732,-0.03173798155235252
2018-10-04 00:00:00+00:00,100222.94996363808,-0.0005903343717845733,0.002493718205093254,0.11618616327061584,-0.003084052576877827
2018-10-05 00:00:00+00:00,99790.04996363807,-0.004319369966231057,-0.024975181566434856,0.12013074659523203,0.0206558116002038
2018-10-08 00:00:00+00:00,100078.64996363808,0.0028920719060183675,-0.016501289608557346,0.12024001264514438,0.019393361514575713
2018-10-09 00:00:00+00:00,99958.39996363808,-0.0012015549774470058,-0.02229146578381125,0.12010989461215076,0.021089910806364243
2018-10-10 00:00:00+00:00,100504.14996363808,0.005459771266832059,-0.006056172783796998,0.12131230791059108,0.011515944050629057
2018-10-11 00:00:00+00:00,99919.54996363807,-0.005816675233923485,-0.026423913095108165,0.12324031889152884,0.02060723786118468
2018-10-12 00:00:00+00:00,99986.14996363808,0.0006665362286384369,-0.005818675811883445,0.1252889685936603,0.006485212040521882
2018-10-15 00:00:00+00:00,99973.19996363808,-0.00012951793828164249,-0.0008312394016976032,0.1250956502764175,0.0007017214634159608
2018-10-16 00:00:00+00:00,100235.89996363808,0.0026277042256879213,0.004749939438272177,0.12493359925188328,-0.002122235212584256
2018-10-17 00:00:00+00:00,99899.19996363808,-0.003359075941076206,-0.006459917636050139,0.1252580255339997,0.0031008416949739326
2018-10-19 00:00:00+00:00,99899.19996363808,2.220446049250313e-16,-0.019940245761866704,0.12587359999602826,0.019940245761866926
