,portfolio_value,returns,benchmark_period_return,benchmark_volatility,excess_returns
2018-10-22 00:00:00+00:00,99856.64996363808,-0.00042592933692631174,-0.026020168242855135,0.12574489131589028,0.025594238905928823
2018-10-23 00:00:00+00:00,99704.94996363808,-0.00151917774184529,-0.032499085636658265,0.1256439106985699,0.030979907894812975
2018-10-24 00:00:00+00:00,99704.94996363808,-1.1102230246251565e-16,-0.027221902920738006,0.12548551450029635,0.027221902920737895
2018-10-25 00:00:00+00:00,99518.09996363807,-0.001874029324202553,-0.036778781070541666,0.1256427201070644,0.03490475174633911
2018-10-26 00:00:00+00:00,99412.64996363808,-0.001059606242869715,-0.048810377667685034,0.12608281681542338,0.04775077142481532
2018-10-29 00:00:00+00:00,100134.14996363808,0.00725762767881033,-0.02635266400353431,0.12852924280660985,0.03361029168234464
2018-10-30 00:00:00+00:00,100370.94996363808,0.0023648275846550604,-0.03194334272238053,0.12836643599179495,0.03430817030703559
2018-10-31 00:00:00+00:00,100624.39996363808,0.0025251330199806965,-0.015622550812477431,0.12942362885092906,0.018147683832458128
2018-11-01 00:00:00+00:00,100805.69996363808,0.0018017498744389293,-0.0138033240076193,0.1291259764767121,0.015605073882058229
2018-11-02 00:00:00+00:00,100801.99996363808,-3.670427368018814e-05,0.0029212127545370503,0.13016453778772888,-0.0029579170282172385
2018-11-05 00:00:00+00:00,101188.64996363808,0.0038357373875463896,-2.8499636630097136e-05,0.12989272820222214,0.0038642370241764867
2018-11-06 00:00:00+00:00,100790.89996363808,-0.003930776822725912,-0.000574742672031392,0.12958316233828793,-0.00335603415069452
2018-11-09 00:00:00+00:00,100711.34996363807,-0.0007892577606580797,0.005234433260975502,0.1294286031766563,-0.0060236910216335815
2018-11-12 00:00:00+00:00,100491.19996363808,-0.0021859502437360234,-0.004455443193099762,0.12955366287532863,0.0022694929493637384
2018-11-13 00:00:00+00:00,100574.44996363808,0.0008284307484647258,0.00520118368490774,0.12967658565329668,-0.004372752936443014
2018-11-14 00:00:00+00:00,100709.49996363808,0.0013427863642188065,0.003961449491518554,0.1293794066719679,-0.0026186631272997474
2018-11-15 00:00:00+00:00,100794.59996363807,0.0008450046920174259,0.007115409278531271,0.1291201063259116,-0.006270404586513845
2018-11-16 00:00:00+00:00,101023.99996363808,0.002275915575663312,0.014667812985383888,0.12906942681744585,-0.012391897409720576
2018-11-19 00:00:00+00:00,100892.64996363808,-0.0013001860948613775,0.023170204579891163,0.1290790126129705,-0.02447039067475254
2018-11-20 00:00:00+00:00,100692.84996363807,-0.00198032265057968,0.011504353319494731,0.12937757740260983,-0.013484675970074411
2018-11-21 00:00:00+00:00,100842.69996363808,0.00148818908248316,0.007490654494154647,0.12915371908013182,-0.006002465411671487
2018-11-22 00:00:00+00:00,100690.99996363808,-0.0015043230700357846,-0.0003942449733771447,0.1291351353123139,-0.0011100780966586399
2018-11-26 00:00:00+00:00,100842.69996363808,0.0015065894673285118,0.010126870882395611,0.12932771034581098,-0.0086202814150671
2018-11-27 00:00:00+00:00,100929.64996363808,0.0008622339547765812,0.015085807655951688,0.12913737781333257,-0.014223573701175107
2018-11-28 00:00:00+00:00,100744.64996363808,-0.0018329598890577392,0.018534263688137154,0.12889385258645195,-0.020367223577194893
2018-11-29 00:00:00+00:00,100892.64996363808,0.0014690606404748063,0.03319257679464527,0.12949291754144235,-0.03172351615417046
2018-11-30 00:00:00+00:00,100746.49996363808,-0.0014485693462573668,0.033852818376565175,0.12920446494777701,-0.03530138772282254
2018-12-03 00:00:00+00:00,100866.74996363808,0.0011935898521875377,0.0345178098979233,0.12891794810864013,-0.033324220045735764
2018-12-04 00:00:00+00:00,100692.84996363807,-0.0017240567388429051,0.03260833424373799,0.12865017538777304,-0.034332390982580896
2018-12-05 00:00:00+00:00,100611.44996363808,-0.0008083990077685232,0.025070180355200034,0.12860676763707868,-0.025878579362968557
2018-12-06 00:00:00+00:00,100433.84996363807,-0.0017652066446133263,0.0064124182416669395,0.12975903918681564,-0.008177624886280266
2018-12-07 00:00:00+00:00,100448.64996363808,0.00014736067576159861,0.016696037125526253,0.1299111699544667,-0.016548676449764654
2018-12-10 00:00:00+00:00,100387.59996363807,-0.0006077732256442037,-0.004669190467822104,0.13149193101750692,0.0040614172421779005
2018-12-11 00:00:00+00:00,100661.39996363808,0.002727428488171535,0.0029877119066725744,0.13145085379127577,-0.0002602834185010394
2018-12-12 00:00:00+00:00,100792.74996363808,0.0013048695929867016,0.019992495095686902,0.13234049144387505,-0.0186876255027002
2018-12-13 00:00:00+00:00,100924.09996363807,0.0013031691272178403,0.024894432595983895,0.13214570879026483,-0.023591263468766055
2018-12-14 00:00:00+00:00,100918.54996363807,-5.4991820605976294e-05,0.026210165820385267,0.13186836637917887,-0.026265157640991244
2018-12-17 00:00:00+00:00,100975.89996363808,0.0005682800636814811,0.034066565651287295,0.1318162078186395,-0.033498285587605814
2018-12-18 00:00:00+00:00,101110.94996363808,0.0013374478469476703,0.03680253076773221,0.13156128580815524,-0.03546508292078454
2018-12-19 00:00:00+00:00,101318.14996363808,0.002049234035230718,0.041300723415776064,0.13135292867889997,-0.039251489380545346
2018-12-20 00:00:00+00:00,101114.64996363808,-0.0020085246332768314,0.041234224263640096,0.13107697570366517,-0.04324274889691693
2018-12-21 00:00:00+00:00,101040.64996363808,-0.0007318425176431331,0.021697723354026754,0.13223833456451106,-0.022429565871669888
2018-12-24 00:00:00+00:00,101096.14996363808,0.0005492838775280617,0.013822323765371403,0.13220536371686445,-0.013273039887843341
2018-12-26 00:00:00+00:00,101136.84996363807,0.0004025870422823541,0.02047223897895245,0.132095775235222,-0.020069651936670097
2018-12-27 00:00:00+00:00,101088.74996363808,-0.0004755932186665257,0.02356444955326742,0.13185591544202757,-0.024040042771933945
2018-12-28 00:00:00+00:00,101131.29996363807,0.0004209172634470626,0.0315823473250707,0.13181698462703026,-0.03116143006162364
2018-12-31 00:00:00+00:00,101181.24996363808,0.0004939123695428815,0.03186259375192879,0.13154663768167893,-0.03136868138238591
2019-01-01 00:00:00+00:00,101362.54996363807,0.0017918339619755752,0.03681203064660843,0.131361668266019,-0.035020196684632854
2019-01-02 00:00:00+00:00,101107.24996363808,-0.0025186817033666653,0.024267440590131528,0.13167991918002708,-0.026786122293498194
2019-01-03 00:00:00+00:00,101005.49996363808,-0.0010063571112515213,0.01341857891311804,0.13185690255758234,-0.014424936024369561
2019-01-04 00:00:00+00:00,101236.74996363808,0.0022894792866059444,0.01940350260534096,0.13172087173675423,-0.017114023318735017
2019-01-07 00:00:00+00:00,101208.99996363808,-0.00027410994535048694,0.02319870421652026,0.13150610069680643,-0.023472814161870748
2019-01-08 00:00:00+00:00,101540.14996363808,0.0032719422197529102,0.024903932474860113,0.1312519026813656,-0.021631990255107203
2019-01-09 00:00:00+00:00,101512.39996363808,-0.0002732909101469394,0.030717858347305116,0.1311073063144389,-0.030991149257452055
2019-01-10 00:00:00+00:00,101541.99996363808,0.0002915899930511223,0.027483149589841993,0.13088816634183295,-0.02719155959679087
2019-01-11 00:00:00+00:00,101397.69996363808,-0.001421086841421837,0.024424188591594564,0.13066615714258376,-0.0258452754330164
2019-01-14 00:00:00+00:00,101355.14996363808,-0.00041963476504136565,0.02038674006906316,0.13047143596223196,-0.020806374834104524
2019-01-15 00:00:00+00:00,101397.69996363808,0.00041981093230369915,0.03401906625690443,0.1308769779751513,-0.03359925532460073
2019-01-16 00:00:00+00:00,101445.79996363807,0.0004743697343945197,0.03440381135140469,0.13062127034479787,-0.03392944161701017
2019-01-17 00:00:00+00:00,101240.44996363808,-0.0020242336309004294,0.034546309534552844,0.13036689853640845,-0.03657054316545327
2019-01-18 00:00:00+00:00,101162.74996363808,-0.0007674797971355396,0.03618503864075673,0.1301215294296171,-0.03695251843789227
2019-01-21 00:00:00+00:00,101051.74996363808,-0.0010972418211238066,0.04017973770834371,0.12992073219128727,-0.04127697952946752
2019-01-22 00:00:00+00:00,101003.64996363808,-0.0004759937360543365,0.037144526407287826,0.12970648401815502,-0.03762052014334216
2019-01-23 00:00:00+00:00,100826.04996363807,-0.0017583522978027455,0.028091141837941036,0.1297518308059265,-0.02984949413574378
2019-01-24 00:00:00+00:00,100903.74996363808,0.000770634176664009,0.03158709726450959,0.1295433184390682,-0.03081646308784558
2019-01-25 00:00:00+00:00,100807.54996363807,-0.0009533837943057621,0.023654698402595153,0.12952355023217918,-0.024608082196900916
2019-01-28 00:00:00+00:00,100681.74996363808,-0.0012479224030875757,0.014188069102118561,0.12960049020359568,-0.015435991505206137
2019-01-29 00:00:00+00:00,100650.29996363807,-0.00031237041481058103,0.014501565105044634,0.1293559114375989,-0.014813935519855215
2019-01-30 00:00:00+00:00,100877.84996363807,0.002260798031225031,0.010810862161507284,0.12916324387068315,-0.008550064130282253
2019-01-31 00:00:00+00:00,101140.54996363807,0.002604139561803498,0.027635147651867475,0.1299186863998309,-0.025031008090063978
2019-02-01 00:00:00+00:00,100692.84996363807,-0.004426513402991605,0.034798056324781834,0.12984471827728145,-0.03922456972777344
2019-02-04 00:00:00+00:00,100753.89996363808,0.000606299255826448,0.03634653658165865,0.1296095718824681,-0.0357402373258322
2019-02-05 00:00:00+00:00,100766.84996363807,0.0001285310048013688,0.038873504362819444,0.1293878957424222,-0.038744973358018076
2019-02-06 00:00:00+00:00,100946.29996363807,0.0017808436014896678,0.05148934351087053,0.12966184754176108,-0.049708499909380865
2019-02-07 00:00:00+00:00,100863.04996363807,-0.000824695902970074,0.05015461052871606,0.12943116697535784,-0.05097930643168613
2019-02-08 00:00:00+00:00,100835.29996363807,-0.0002751255292202659,0.03858375805708514,0.1296420609096634,-0.038858883586305404
2019-02-11 00:00:00+00:00,100613.29996363807,-0.002201609952864114,0.035477297664455065,0.1294406787249767,-0.03767890761731918
2019-02-12 00:00:00+00:00,100415.34996363807,-0.001967433729651469,0.028684884267725863,0.12936456142066935,-0.030652317997377332
2019-02-13 00:00:00+00:00,100115.64996363808,-0.0029846034506528785,0.023540699856077207,0.12922289291116956,-0.026525303306730086
2019-02-14 00:00:00+00:00,100087.3490177805,-0.0002826825363250185,0.02216796735841653,0.1289968992510186,-0.022450649894741548
2019-02-15 00:00:00+00:00,100262.8490177805,0.001753468362608368,0.019223004906687713,0.1287960942041167,-0.017469536544079345
2019-02-18 00:00:00+00:00,100401.2990177805,0.0013808703957280954,0.009960623002057023,0.12886026361458255,-0.008579752606328928
2019-02-19 00:00:00+00:00,100272.5990177805,-0.0012818559247645966,0.007476404675840653,0.12865222621336747,-0.00875826060060525
2019-02-20 00:00:00+00:00,100067.8490177805,-0.0020419337087661527,0.020500738615583103,0.1289979560174847,-0.022542672324349255
2019-02-21 00:00:00+00:00,100067.8490177805,0.0,0.025222178417225738,0.1288397059083136,-0.025222178417225738
2019-02-22 00:00:00+00:00,99958.64901778051,-0.0010912595910861356,0.025008431142503396,0.12861224673248384,-0.02609969073358953
2019-02-25 00:00:00+00:00,99983.9990177805,0.00025360486810388494,0.03350607279757223,0.1286152989638191,-0.03325246792946834
2019-02-26 00:00:00+00:00,100139.9990177805,0.0015602496552697964,0.02874188354098539,0.1284671234586418,-0.027181633885715595
2019-02-27 00:00:00+00:00,100083.44901778051,-0.0005647094123691909,0.025407426055318316,0.12828127786622437,-0.025972135467687507
2019-02-28 00:00:00+00:00,100022.9990177805,-0.0006039959712946796,0.02615791648656529,0.12805887540950095,-0.02676191245785997
2019-03-01 00:00:00+00:00,99876.7490177805,-0.0014621637167067103,0.031843593994177244,0.12793645519706762,-0.033305757710883954
2019-03-05 00:00:00+00:00,99757.7990177805,-0.0011909678796094836,0.04362819374053073,0.12814705291045658,-0.04481916162014021
2019-03-06 00:00:00+00:00,99673.94901778051,-0.0008405357859293527,0.049651116948259855,0.1280316916437488,-0.05049165273418921
2019-03-07 00:00:00+00:00,99523.7990177805,-0.0015064116700465036,0.05002636216388323,0.12781160141558376,-0.051532773833929735
2019-03-08 00:00:00+00:00,99541.3490177805,0.00017633973153352578,0.048463632088691755,0.12760215914235895,-0.04828729235715823
2019-03-11 00:00:00+00:00,99328.7990177805,-0.0021352935448164523,0.061692213424279885,0.1279024263927401,-0.06382750696909634
2019-03-12 00:00:00+00:00,99315.14901778051,-0.00013742238036662524,0.07255532491960826,0.12801851630409594,-0.07269274729997488
2019-03-13 00:00:00+00:00,99059.69901778051,-0.0025721151559091604,0.07750951175372589,0.12786433714636564,-0.08008162690963505
2019-03-14 00:00:00+00:00,99127.94901778051,0.0006889784713333125,0.07793225636373191,0.1276482059259531,-0.0772432778923986
2019-03-15 00:00:00+00:00,98901.7490177805,-0.0022818993254811737,0.08601190334823294,0.1276055189516029,-0.08829380267371412
2019-03-18 00:00:00+00:00,98847.14901778051,-0.0005520630377343627,0.09053384569346812,0.12744037659779314,-0.09108590873120248
2019-03-19 00:00:00+00:00,98712.5990177805,-0.0013611925213522502,0.09627652247433915,0.12730774849969306,-0.0976377149956914
2019-03-20 00:00:00+00:00,98661.89901778051,-0.0005136122491400386,0.09406780063554265,0.1271136305548363,-0.09458141288468269
2019-03-22 00:00:00+00:00,98907.5990177805,0.0024903230370187934,0.08893311610277044,0.12698525708515263,-0.08644279306575164
2019-03-25 00:00:00+00:00,99055.7990177805,0.0014983681888118827,0.07830750157935551,0.12710715714179524,-0.07680913339054363
2019-03-26 00:00:00+00:00,98626.7990177805,-0.004330892327898961,0.09182107928123973,0.12738653808102748,-0.09615197160913869
2019-03-27 00:00:00+00:00,98507.8490177805,-0.0012060616504299126,0.0861971509863253,0.12727407956554265,-0.08740321263675521
2019-03-28 00:00:00+00:00,98071.0490177805,-0.004434164428066545,0.10022847208698149,0.12757988954073,-0.10466263651504804
2019-03-29 00:00:00+00:00,98018.39901778051,-0.0005368556829695725,0.10306893587106813,0.1273873826957381,-0.10360579155403771
2019-04-01 00:00:00+00:00,97985.2490177805,-0.0003382018103970097,0.1072678823345008,0.1272181308364643,-0.1076060841448978
2019-04-02 00:00:00+00:00,97628.39901778051,-0.003641874706418635,0.11385604833538432,0.12711161377757652,-0.11749792304180295
2019-04-03 00:00:00+00:00,97996.94901778051,0.0037750286157298696,0.10556740401559939,0.12710159263100831,-0.10179237539986952
2019-04-04 00:00:00+00:00,97954.0490177805,-0.0004377687308635414,0.10241819416802489,0.12692920132119315,-0.10285596289888843
2019-04-05 00:00:00+00:00,98129.5490177805,0.0017916564119582201,0.10997534781431595,0.12685993838164403,-0.10818369140235773
2019-04-08 00:00:00+00:00,98322.5990177805,0.001967297332274631,0.10202869913408663,0.12683635214394234,-0.100061401801812
2019-04-09 00:00:00+00:00,98250.44901778051,-0.0007338089179981244,0.10931985617183448,0.1267582404766243,-0.11005366508983261
2019-04-10 00:00:00+00:00,98402.5490177805,0.001548084528066429,0.10034722057293832,0.12678174967216868,-0.0987991360448719
2019-04-11 00:00:00+00:00,98219.2490177805,-0.0018627566239862725,0.10227094604543852,0.12658663648944612,-0.10413370266942479
2019-04-12 00:00:00+00:00,98254.3490177805,0.0003573637586420375,0.10498316146469167,0.12640032486700725,-0.10462579770604963
2019-04-15 00:00:00+00:00,98199.7490177805,-0.0005557005928574776,0.11031259351443312,0.12626369698479023,-0.1108682941072906
2019-04-16 00:00:00+00:00,98209.4990177805,9.928742280429503e-05,0.1205392131250329,0.12631016651026541,-0.12043992570222861
2019-04-18 00:00:00+00:00,98422.0490177805,0.0021642509342352234,0.11593652180934733,0.1261751297917883,-0.1137722708751121
2019-04-22 00:00:00+00:00,98433.7490177805,0.00011887580188330027,0.10116896009575904,0.12655346699138995,-0.10105008429387574
2019-04-23 00:00:00+00:00,98607.2990177805,0.001763114802918242,0.1000099748728207,0.12636212543117356,-0.09824686006990246
2019-04-24 00:00:00+00:00,98400.5990177805,-0.0020961937103940453,0.11383704857763077,0.1266283036855077,-0.11593324228802482
2019-04-25 00:00:00+00:00,98566.3490177805,0.0016844409653447023,0.1068783873005621,0.1265665770579754,-0.10519394633521739
2019-04-26 00:00:00+00:00,98355.7490177805,-0.00213663184340962,0.11611226956856324,0.1265671571485704,-0.11824890141197286
2019-04-30 00:00:00+00:00,98377.19901778051,0.00021808587921112732,0.11520028119641501,0.12637659691187741,-0.11498219531720388
2019-05-02 00:00:00+00:00,98511.7490177805,0.0013676949673642191,0.11327180578447638,0.1261960261640875,-0.11190411081711216
2019-05-03 00:00:00+00:00,98441.5490177805,-0.0007126053562130918,0.11242631656446411,0.12600673695374098,-0.1131389219206772
2019-05-06 00:00:00+00:00,98484.44901778051,0.00043579159844653326,0.10124970906620967,0.12614352948729532,-0.10081391746776314
2019-05-07 00:00:00+00:00,98617.0490177805,0.0013464054611915799,0.09205382631371473,0.126179610779558,-0.09070742085252315
2019-05-08 00:00:00+00:00,98880.2990177805,0.0026694167248153544,0.07933823843746013,0.12641845165187984,-0.07666882171264477
2019-05-09 00:00:00+00:00,98831.5490177805,-0.0004930203537434341,0.07328681559310146,0.12633086206315247,-0.0737798359468449
2019-05-10 00:00:00+00:00,98556.5990177805,-0.0027820063808827733,0.06938236537484177,0.12618566963559796,-0.07216437175572454
2019-05-13 00:00:00+00:00,98523.44901778051,-0.00033635495066164367,0.05968298904189018,0.12625492493682375,-0.06001934399255182
2019-05-14 00:00:00+00:00,98195.8490177805,-0.0033250967487027383,0.06771988657144634,0.1262281299684715,-0.07104498332014908
2019-05-15 00:00:00+00:00,98367.44901778051,0.0017475280443772778,0.0585240038189514,0.1262718683281927,-0.05677647577457412
2019-05-16 00:00:00+00:00,98184.14901778051,-0.0018634213027813873,0.07116359266419359,0.12649186840608603,-0.07302701396697497
2019-05-17 00:00:00+00:00,98000.8490177805,-0.001866900124243176,0.08462492103225694,0.12675206309761444,-0.08649182115650011
2019-05-20 00:00:00+00:00,97863.5469775848,-0.0014010290887459531,0.12409216782486032,0.1303386171836369,-0.12549319691360628
2019-05-21 00:00:00+00:00,97598.0469775848,-0.0027129611402784137,0.11263056396030957,0.13046428447956981,-0.11534352510058798
2019-05-22 00:00:00+00:00,97764.5469775848,0.0017059767603571085,0.1167107619377854,0.1303035352566701,-0.11500478517742829
2019-05-23 00:00:00+00:00,97761.5469775848,-3.068597045385868e-05,0.10982334975229091,0.13023283175492106,-0.10985403572274477
2019-05-24 00:00:00+00:00,98169.5469775848,0.004173420047184351,0.12528915256330508,0.1305635057393702,-0.12111573251612073
2019-05-27 00:00:00+00:00,98303.0469775848,0.0013598921876505354,0.13243306147846656,0.13047315435953452,-0.13107316929081603
2019-05-28 00:00:00+00:00,98297.0469775848,-6.10357479698953e-05,0.1343995364059114,0.13028841777991063,-0.1344605721538813
2019-05-29 00:00:00+00:00,97935.5469775848,-0.00367762828198126,0.12687088239624988,0.13023794780636253,-0.13054851067823114
2019-05-30 00:00:00+00:00,98109.5469775848,0.0017766786970601078,0.1347035325299606,0.1301701438322735,-0.13292685383290048
2019-05-31 00:00:00+00:00,98064.5469775848,-0.0004586709590074234,0.13221931420374422,0.1300010855567346,-0.13267798516275164
2019-06-03 00:00:00+00:00,98163.5469775848,0.0010095391561093514,0.14875860332780788,0.130375129523791,-0.14774906417169853
2019-06-04 00:00:00+00:00,98073.5469775848,-0.0009168372860501872,0.1434244213386282,0.1302593984522045,-0.1443412586246784
2019-06-06 00:00:00+00:00,97578.5469775848,-0.005047232564283077,0.1255931486873545,0.1307787615788259,-0.13064038125163757
2019-06-07 00:00:00+00:00,97752.5469775848,0.0017831788378646074,0.12704188021602758,0.13059463463472917,-0.12525870137816297
2019-06-10 00:00:00+00:00,97838.0469775848,0.0008746575167972725,0.13317405203083688,0.13047926392420373,-0.1322993945140396
2019-06-11 00:00:00+00:00,97923.5469775848,0.000873893159575978,0.1364562601826831,0.13031150745007564,-0.1355823670231071
2019-06-12 00:00:00+00:00,97851.5469775848,-0.000735267483892188,0.13212906535441693,0.13017548677512836,-0.13286433283830912
2019-06-13 00:00:00+00:00,97869.5469775848,0.00018395212498889535,0.13101282958642302,0.12999711537934897,-0.13082887746143412
2019-06-14 00:00:00+00:00,97787.0469775848,-0.0008429588421298151,0.12201644429033554,0.13000308782703873,-0.12285940313246535
2019-06-17 00:00:00+00:00,97632.5469775848,-0.001579963857947675,0.10901586004778463,0.1302069905692791,-0.1105958239057323
2019-06-18 00:00:00+00:00,97713.5469775848,0.0008296413696817773,0.11156182758669853,0.1300355181396297,-0.11073218621701675
2019-06-19 00:00:00+00:00,97650.5469775848,-0.0006447417164628932,0.11213182031929114,0.12985437580348277,-0.11277656203575404
2019-06-20 00:00:00+00:00,97868.0469775848,0.0022273300737365442,0.12496615668150257,0.1300117957876503,-0.12273882660776603
2019-06-21 00:00:00+00:00,97962.5469775848,0.0009655858364236991,0.11461603864550773,0.13007638925363077,-0.11365045280908403
2019-06-24 00:00:00+00:00,98082.5469775848,0.0012249579426253376,0.1117423252853531,0.12991925085964554,-0.11051736734272777
2019-06-25 00:00:00+00:00,98195.0469775848,0.001146993052960843,0.11879123541174885,0.129836675551992,-0.11764424235878801
2019-06-26 00:00:00+00:00,98211.5469775848,0.00016803291518119323,0.1247951588617251,0.12972540727025852,-0.1246271259465439
2019-06-27 00:00:00+00:00,98349.5469775848,0.001405130091592044,0.12514190444071893,0.12954758528686094,-0.12373677434912689
2019-06-28 00:00:00+00:00,98373.5469775848,0.00024402756024355376,0.12040621482076164,0.12942576321157664,-0.12016218726051808
2019-07-01 00:00:00+00:00,98334.5469775848,-0.00039644804114757903,0.1271178792470402,0.12933377353702039,-0.1275143272881878
2019-07-02 00:00:00+00:00,98417.0469775848,0.0008389726961248734,0.13119807722451626,0.12918605198911676,-0.1303591045283914
2019-07-03 00:00:00+00:00,98472.5469775848,0.000563926694657102,0.1317728198965471,0.12901093680010506,-0.13120889320189
2019-07-04 00:00:00+00:00,98522.0469775848,0.000502678172945803,0.13412403991849198,0.1288441869672309,-0.13362136174554617
2019-07-05 00:00:00+00:00,98582.0469775848,0.0006090007449159884,0.12118045494920038,0.1290355089429606,-0.12057145420428439
2019-07-08 00:00:00+00:00,98165.0469775848,-0.0042299791167332845,0.09856599328358673,0.12996008111889754,-0.10279597240032001
2019-07-09 00:00:00+00:00,98283.5469775848,0.0012071506472874916,0.09749250697053724,0.12978989338669034,-0.09628535632324975
2019-07-10 00:00:00+00:00,98130.5469775848,-0.0015567203739085267,0.09191607807000568,0.12969080284626847,-0.0934727984439142
2019-07-11 00:00:00+00:00,98379.5469775848,0.0025374361773085052,0.09966797923326598,0.1296384614422407,-0.09713054305595747
2019-07-12 00:00:00+00:00,98388.5469775848,9.14824297986172e-05,0.09701276308727169,0.12948478040158334,-0.09692128065747307
2019-07-15 00:00:00+00:00,98297.0469775848,-0.000929986292213969,0.10081271463788943,0.1293390838757034,-0.1017427009301034
