,portfolio_value,returns,benchmark_period_return,benchmark_volatility,excess_returns
2019-07-16 00:00:00+00:00,98408.0469775848,0.0011292302608572058,0.107785625733273,0.1292619702899156,-0.10665639547241579
2019-07-17 00:00:00+00:00,98679.5469775848,0.0027589207218170486,0.1101795952101623,0.1291001926850422,-0.10742067448834525
2019-07-18 00:00:00+00:00,98418.5469775848,-0.0026449249919974216,0.1020666986495935,0.12907889922123766,-0.10471162364159092
2019-07-19 00:00:00+00:00,98207.0469775848,-0.002148985191258501,0.08651539692869026,0.12943881761512416,-0.08866438211994876
2019-07-22 00:00:00+00:00,98022.5469775848,-0.0018786839201275773,0.07690626944506573,0.12947959892627214,-0.07878495336519331
2019-07-23 00:00:00+00:00,97752.5469775848,-0.002754468316985781,0.07618902858988674,0.12931247705752116,-0.07894349690687252
2019-07-24 00:00:00+00:00,97692.5469775848,-0.0006137947486294371,0.07047485144564525,0.12922157684843447,-0.07108864619427469
2019-07-25 00:00:00+00:00,97733.0469775848,0.00041456591370558904,0.06985260937923177,0.12905523100147387,-0.06943804346552618
2019-07-26 00:00:00+00:00,97773.5469775848,0.0004143941200287493,0.07326781583534947,0.1289104482772296,-0.07285342171532072
2019-07-29 00:00:00+00:00,97788.5469775848,0.00015341572913829538,0.0632406936811567,0.12897402862674037,-0.0630872779520184
2019-07-30 00:00:00+00:00,97310.0469775848,-0.004893211063967229,0.05264357879437154,0.12906692115298485,-0.057536789858338766
2019-07-31 00:00:00+00:00,97464.5469775848,0.0015877086159004072,0.055797538581384254,0.12892100980525897,-0.05420982996548385
2019-08-01 00:00:00+00:00,96984.5469775848,-0.004924867707130298,0.044160186957617364,0.12906888116831813,-0.04908505466474766
2019-08-02 00:00:00+00:00,96728.0469775848,-0.0026447512309284438,0.04501992599594473,0.12890487838854703,-0.047664677226873176
2019-08-05 00:00:00+00:00,96033.54678226347,-0.007179925750824712,0.03155859762788138,0.12916226134649172,-0.03873852337870609
2019-08-06 00:00:00+00:00,95985.94678226348,-0.0004956601270585947,0.038469759510567414,0.12910536829170338,-0.03896541963762601
2019-08-07 00:00:00+00:00,96402.44678226348,0.004339176868721983,0.02966812173144917,0.12912445103749642,-0.025328944862727187
2019-08-08 00:00:00+00:00,96193.34678226347,-0.0021690320835143773,0.04954661828061813,0.12986712803758493,-0.051715650364132504
2019-08-09 00:00:00+00:00,96307.24678226348,0.0011840735748369635,0.05553629191227927,0.1297784401444997,-0.054352218337442304
2019-08-13 00:00:00+00:00,96608.14678226347,0.0031243754759211484,0.03761002047224027,0.13033151432460358,-0.03448564499631912
2019-08-14 00:00:00+00:00,96404.14678226347,-0.00211162315803215,0.04630715958371656,0.1303329148536237,-0.04841878274174871
2019-08-16 00:00:00+00:00,96359.94678226348,-0.00045848650162128024,0.049024124942408376,0.13018400840174035,-0.049482611444029656
2019-08-19 00:00:00+00:00,96487.44678226348,0.001323163868989008,0.050221109680852916,0.13002353476132456,-0.04889794581186391
2019-08-20 00:00:00+00:00,96582.64678226347,0.00098665684682131,0.04722389789530301,0.12988316858799429,-0.0462372410484817
2019-08-21 00:00:00+00:00,96818.94678226348,0.002446609280989387,0.03730602434819086,0.1299443262517679,-0.03485941506720147
2019-08-22 00:00:00+00:00,97118.14678226347,0.0030903042218881627,0.019944995701306034,0.13046439785711963,-0.01685469147941787
2019-08-23 00:00:00+00:00,97004.24678226348,-0.0011727983263040143,0.02995311809774548,0.13052866962040302,-0.031125916424049493
2019-08-26 00:00:00+00:00,96716.94678226348,-0.0029617260020056158,0.0504823563499579,0.13129977144627458,-0.05344408235196352
2019-08-27 00:00:00+00:00,96509.54678226347,-0.002144401854071276,0.05596378646172395,0.13119846353006753,-0.05810818831579523
2019-08-28 00:00:00+00:00,96526.54678226347,0.00017614837668178396,0.04915237330724165,0.13114037688773192,-0.048976224930559864
2019-08-29 00:00:00+00:00,96866.54678226347,0.0035223470779177646,0.04131972317353072,0.1311159704017843,-0.037797376095612956
2019-08-30 00:00:00+00:00,96931.14678226347,0.0006668969024488103,0.04820238541958699,0.13105398133648494,-0.04753548851713818
2019-09-03 00:00:00+00:00,97113.04678226347,0.0018765897860322234,0.02369269791810269,0.132184595178948,-0.021816108132070466
2019-09-04 00:00:00+00:00,96886.94678226348,-0.002328214462336109,0.029487624032794812,0.13209551684658113,-0.03181583849513092
2019-09-05 00:00:00+00:00,96931.14678226347,0.0004562018049689698,0.02985336936954197,0.13193525409232176,-0.029397167564573
2019-09-06 00:00:00+00:00,96931.14678226347,2.220446049250313e-16,0.03938174788271587,0.1319685040354568,-0.039381747882715645
2019-09-09 00:00:00+00:00,96781.54678226347,-0.001543363562344302,0.04539517121156833,0.13188273933838102,-0.04693853477391263
2019-09-11 00:00:00+00:00,96533.34678226347,-0.0025645384709379604,0.04678690346698233,0.13172700409340451,-0.04935144193792029
2019-09-12 00:00:00+00:00,96509.54678226347,-0.00024654692697723135,0.04318644937277183,0.13159807642131674,-0.04343299629974906
2019-09-13 00:00:00+00:00,96305.54678226347,-0.0021137805201825177,0.05271482788594595,0.1316257457613448,-0.054828608406128465
2019-09-16 00:00:00+00:00,96563.94678226348,0.002683126866869223,0.044331184777395505,0.1316189729253267,-0.04164805791052628
2019-09-17 00:00:00+00:00,96909.04678226347,0.003573797586982952,0.02854238608457882,0.13199190804831704,-0.024968588497595867
2019-09-18 00:00:00+00:00,96696.54678226347,-0.002192777733924567,0.030608609740227166,0.1318429400186916,-0.03280138747415173
2019-09-19 00:00:00+00:00,96897.14678226347,0.0020745311665752997,0.016178293726756277,0.1321367617120828,-0.014103762560180977
2019-09-20 00:00:00+00:00,95965.54678226347,-0.00961431818104408,0.07115409278531848,0.138411482853415,-0.08076841096636256
2019-09-23 00:00:00+00:00,96085.14573403154,0.0012462696850925603,0.10155845512969841,0.1399448691997792,-0.10031218544460585
2019-09-24 00:00:00+00:00,95656.14573403154,-0.004464790022668974,0.10087446385058718,0.13978141393524807,-0.10533925387325616
2019-09-25 00:00:00+00:00,94940.04573403153,-0.0074861891466032615,0.08595015413553608,0.14002098330473808,-0.09343634328213934
2019-09-26 00:00:00+00:00,95048.94573403154,0.0011470396833925811,0.10008597390383378,0.14020097913934296,-0.0989389342204412
2019-09-27 00:00:00+00:00,94996.14573403154,-0.0005555032682608152,0.0936735556621664,0.14011469141725283,-0.09422905893042721
2019-09-30 00:00:00+00:00,94666.14573403154,-0.0034738251478532156,0.09040559732863507,0.13997288537865993,-0.09387942247648828
2019-10-01 00:00:00+00:00,94179.39573403154,-0.005141753646203728,0.07988448147286231,0.1400144720948424,-0.08502623511906604
2019-10-03 00:00:00+00:00,94151.34573403154,-0.00029783584595521884,0.074730797182337,0.13990360835251964,-0.07502863302829221
2019-10-04 00:00:00+00:00,93961.59573403154,-0.0020153721491780185,0.06055222795909465,0.14011540590463786,-0.06256760010827267
2019-10-07 00:00:00+00:00,93943.44573403154,-0.00019316402470825889,0.05638178113229175,0.139988211142546,-0.05657494515700001
2019-10-09 00:00:00+00:00,94364.19573403154,0.004478758435061181,0.07534828930931248,0.14048196551413164,-0.0708695308742513
2019-10-10 00:00:00+00:00,94111.74573403154,-0.002675273158810443,0.06771513663200901,0.14043012748960823,-0.07039040979081945
2019-10-11 00:00:00+00:00,94123.29573403153,0.00012272644514155218,0.07360506153546642,0.1403270687279158,-0.07348233509032487
2019-10-14 00:00:00+00:00,94144.74573403154,0.00022789257253186257,0.07631727695471979,0.14017716521876286,-0.07608938438218793
2019-10-15 00:00:00+00:00,94253.64573403154,0.0011567294504957193,0.08589315486227656,0.1401717460947913,-0.08473642541178084
2019-10-16 00:00:00+00:00,94167.84573403154,-0.0009103096154192691,0.08978335526222136,0.14003472121202865,-0.09069366487764063
2019-10-17 00:00:00+00:00,94478.04573403153,0.0032941180461549813,0.10030447111799412,0.14005667797445184,-0.09701035307183914
2019-10-18 00:00:00+00:00,94606.74573403154,0.0013622212335160366,0.1078236252487792,0.1399857676980261,-0.10646140401526316
2019-10-22 00:00:00+00:00,94644.69573403154,0.00040113418663279,0.10102646191261178,0.139910614243724,-0.10062532772597899
2019-10-23 00:00:00+00:00,94806.39573403154,0.0017084951115948765,0.10336343211624177,0.13975934200798704,-0.1016549370046469
2019-10-24 00:00:00+00:00,94402.14573403154,-0.004263952836410789,0.10057521766597599,0.13961730684955215,-0.10483917050238678
2019-10-25 00:00:00+00:00,95040.69573403154,0.006764147096815387,0.09955398068674737,0.13946282929187376,-0.09278983358993198
2019-10-29 00:00:00+00:00,94992.84573403154,-0.0005034685366142044,0.12006896912064491,0.139991389890066,-0.12057243765725911
2019-10-30 00:00:00+00:00,95293.14573403154,0.0031612907022577907,0.12571664711275043,0.13987982179993275,-0.12255535641049264
2019-10-31 00:00:00+00:00,96055.44573403154,0.007999526032309134,0.12869960907998546,0.13973434952316424,-0.12070008304767632
2019-11-01 00:00:00+00:00,96071.94573403154,0.00017177578922167314,0.13043808691439307,0.1395813576477894,-0.1302663111251714
2019-11-04 00:00:00+00:00,96085.14573403154,0.00013739702989390423,0.13477478162153567,0.13945078285304166,-0.13463738459164176
2019-11-05 00:00:00+00:00,96253.44573403154,0.001751571470431701,0.1322525637798131,0.1393087113265092,-0.1305009923093814
2019-11-06 00:00:00+00:00,96202.29573403153,-0.0005314095470549951,0.13628051242346784,0.1391752573344878,-0.13681192197052283
2019-11-07 00:00:00+00:00,96218.79573403153,0.0001715135784867705,0.14151494568444378,0.1390579605418231,-0.141343432105957
2019-11-08 00:00:00+00:00,96162.69573403154,-0.0005830461665209397,0.1310270794047388,0.13908527958105724,-0.13161012557125973
2019-11-11 00:00:00+00:00,96245.19573403154,0.0008579210406931548,0.13169682086553514,0.13893217684712234,-0.13083889982484198
2019-11-13 00:00:00+00:00,95847.54573403153,-0.004131634799713901,0.12436291437284286,0.13887119852032428,-0.12849454917255676
2019-11-14 00:00:00+00:00,95829.39573403154,-0.00018936322115481463,0.1275596236148,0.13873174683586958,-0.12774898683595481
2019-11-15 00:00:00+00:00,96382.14573403154,0.00576806308509048,0.13003909200157793,0.13858703154190544,-0.12427102891648745
2019-11-18 00:00:00+00:00,96446.49573403154,0.0006676547768253993,0.1299393432733742,0.1384359594704885,-0.1292716884965488
2019-11-19 00:00:00+00:00,96642.84573403154,0.0020358437961442988,0.13577226890357252,0.1383318171851993,-0.13373642510742823
2019-11-20 00:00:00+00:00,96533.94573403154,-0.0011268294013163649,0.13936322311890637,0.13819740723118767,-0.14049005252022273
2019-11-21 00:00:00+00:00,96677.49573403154,0.0014870416712844392,0.13657025872920214,0.13806261784620835,-0.1350832170579177
2019-11-22 00:00:00+00:00,96591.69573403154,-0.0008874867863358782,0.1320150668078992,0.13794998356994467,-0.13290255359423508
2019-11-25 00:00:00+00:00,96811.14573403154,0.0022719344383832496,0.14749036949779004,0.13815248548506315,-0.1452184350594068
2019-11-26 00:00:00+00:00,96791.34573403154,-0.0002045219055086811,0.1444314084995426,0.13802120428921877,-0.1446359304050513
2019-11-27 00:00:00+00:00,97111.44573403154,0.00330711384961635,0.15064432928480276,0.13792373516838796,-0.1473372154351864
2019-11-28 00:00:00+00:00,97243.44573403154,0.0013592630508407755,0.1547482769594699,0.13779607203758576,-0.15338901390862913
2019-11-29 00:00:00+00:00,97005.84573403154,-0.002443352332967108,0.14454540704606145,0.13781323546606045,-0.14698875937902856
2019-12-02 00:00:00+00:00,96926.64573403154,-0.0008164456420196586,0.14456915674325277,0.13766610221931763,-0.14538560238527243
2019-12-03 00:00:00+00:00,96827.64573403154,-0.0010213909627251327,0.1400852139135238,0.13755434872849576,-0.14110660487624893
2019-12-04 00:00:00+00:00,96986.04573403153,0.0016358964301899093,0.14352892000627127,0.13742217292116396,-0.14189302357608136
2019-12-05 00:00:00+00:00,96811.14573403154,-0.001803352210890563,0.14073595561656727,0.13729107265033552,-0.14253930782745783
2019-12-06 00:00:00+00:00,96227.04573403153,-0.006033396212505315,0.13182981916980685,0.1372736808878392,-0.13786321538231217
2019-12-09 00:00:00+00:00,96189.09573403154,-0.0003943797682918193,0.13399579155365915,0.13713354823344803,-0.13439017132195097
2019-12-10 00:00:00+00:00,96060.39573403154,-0.001337989498891523,0.12680438324411503,0.1370742696000624,-0.12814237274300655
2019-12-11 00:00:00+00:00,96005.94573403154,-0.0005668308940841582,0.13173957032047978,0.13696226022929878,-0.13230640121456394
2019-12-12 00:00:00+00:00,96324.39573403154,0.003316982063612972,0.13701200309696193,0.1368550405992874,-0.13369502103334896
2019-12-13 00:00:00+00:00,96717.09573403154,0.004076848829493995,0.14851160647701867,0.1368968541918377,-0.14443475764752467
2019-12-16 00:00:00+00:00,96689.04573403153,-0.00029002111557541177,0.14573289190562932,0.13676808654926834,-0.14602291302120474
2019-12-17 00:00:00+00:00,96725.34573403154,0.00037543032640807716,0.15655325394601327,0.13678506588578943,-0.1561778236196052
2019-12-18 00:00:00+00:00,96520.74573403154,-0.0021152677041091916,0.1615929396900202,0.13667344602756146,-0.1637082073941294
2019-12-19 00:00:00+00:00,96557.04573403153,0.00037608495172647416,0.16466615050658207,0.13654140467582548,-0.1642900655548556
2019-12-20 00:00:00+00:00,96852.39573403154,0.0030588135516651516,0.16539289124063794,0.1363998310054747,-0.1623340776889728
2019-12-23 00:00:00+00:00,96692.34573403154,-0.00165251462069671,0.16526939281524267,0.13625896084191091,-0.16692190743593938
2019-12-24 00:00:00+00:00,96677.49573403154,-0.00015357989184416887,0.1601252084035938,0.1361614948054789,-0.16027878829543796
2019-12-26 00:00:00+00:00,96624.69573403154,-0.0005461457146682669,0.15242080663471635,0.1361139840391306,-0.15296695234938462
2019-12-27 00:00:00+00:00,96850.74573403154,0.002339464029177618,0.16380166152881648,0.13614719780839654,-0.16146219749963886
2019-12-30 00:00:00+00:00,96759.99573403154,-0.0009370087892686119,0.1645664017783781,0.13600752569570945,-0.16550341056764672
2019-12-31 00:00:00+00:00,96731.94573403154,-0.00028989253035005547,0.1567337516446674,0.13596298616508987,-0.15702364417501746
2020-01-01 00:00:00+00:00,96778.14573403154,0.00047760850512656994,0.15800673541412436,0.13582500500050207,-0.15752912690899779
2020-01-02 00:00:00+00:00,96903.54573403153,0.0012957470826586714,0.1668083731932426,0.1357861172092088,-0.16551262611058393
2020-01-03 00:00:00+00:00,96745.14573403154,-0.0016346151092835326,0.16109419604900133,0.13569975746475155,-0.16272881115828486
2020-01-06 00:00:00+00:00,96230.34573403154,-0.005321197214538165,0.13885497959901105,0.13627632668986098,-0.14417617681354922
2020-01-07 00:00:00+00:00,96213.84573403154,-0.0001714635843208523,0.14571389214787578,0.1361993778373394,-0.14588535573219663
2020-01-08 00:00:00+00:00,96261.69573403154,0.0004973296684585016,0.1420374390226531,0.13608464443556925,-0.1415401093541946
2020-01-09 00:00:00+00:00,96613.14573403154,0.0036509849252088777,0.160357955436069,0.1364091005727289,-0.15670697051086013
2020-01-10 00:00:00+00:00,96690.69573403154,0.0008026857981986435,0.16435265450365577,0.13628946866253483,-0.16354996870545713
2020-01-13 00:00:00+00:00,96632.94573403154,-0.0005972653269437078,0.1712970659624098,0.1362109950906556,-0.1718943312893535
2020-01-14 00:00:00+00:00,96550.44573403154,-0.0008537460942883435,0.17418977908031752,0.13608247260142256,-0.17504352517460586
2020-01-15 00:00:00+00:00,96415.14573403154,-0.0014013399831700468,0.1723183029416384,0.13595311384544065,-0.17371964292480846
2020-01-16 00:00:00+00:00,96385.44573403154,-0.00030804288863395257,0.1736197863477249,0.13581815007116438,-0.17392782923635886
2020-01-17 00:00:00+00:00,96215.49573403154,-0.0017632330141311714,0.1728645459770397,0.13568438346632822,-0.17462777899117088
2020-01-20 00:00:00+00:00,96085.14573403154,-0.0013547713806967288,0.16190643569294583,0.1357228356428641,-0.16326120707364256
2020-01-21 00:00:00+00:00,96081.84573403154,-3.434453863604414e-05,0.15610200969937726,0.13564023311657347,-0.1561363542380133
2020-01-22 00:00:00+00:00,96141.24573403154,0.0006182229280276008,0.1502595841903025,0.13555884224246062,-0.1496413612622749
2020-01-23 00:00:00+00:00,96387.09573403154,0.0025571751033901524,0.15707574728422302,0.13548246202125422,-0.15451857218083287
2020-01-24 00:00:00+00:00,96425.04573403153,0.000393724903847259,0.1639394097725264,0.1354062392071893,-0.16354568486867915
2020-01-27 00:00:00+00:00,96167.64573403154,-0.0026694309350911993,0.15042583207064197,0.1355340418523507,-0.15309526300573317
2020-01-28 00:00:00+00:00,96164.34573403154,-3.431507525020194e-05,0.14587064014933904,0.13543393353330727,-0.14590495522458924
2020-01-29 00:00:00+00:00,96182.49573403154,0.00018873939048269506,0.1525253053023583,0.13535612924485702,-0.1523365659118756
2020-01-30 00:00:00+00:00,95953.14573403154,-0.0023845295159965474,0.1422464363579372,0.1353787245248228,-0.14463096587393376
2020-01-31 00:00:00+00:00,96220.44573403154,0.0027857346203210565,0.13679825582223915,0.135292889647741,-0.1340125212019181
2020-02-03 00:00:00+00:00,95816.14558346602,-0.004201811241688502,0.11382279875931656,0.13592203409619777,-0.11802461000100506
2020-02-04 00:00:00+00:00,95568.64558346602,-0.0025830719707296,0.1382089878354058,0.13663284577601284,-0.1407920598061354
2020-02-05 00:00:00+00:00,95403.64558346602,-0.0017265076740665686,0.14872060381230234,0.1366432554395925,-0.1504471114863689
2020-02-06 00:00:00+00:00,95071.99558346602,-0.003476282252860452,0.15264405378831514,0.1365278206043947,-0.1561203360411756
2020-02-07 00:00:00+00:00,95113.24558346602,0.0004338817098223924,0.14821236029240725,0.13642633539767654,-0.14777847858258486
2020-02-10 00:00:00+00:00,95164.39558346602,0.0005377799872794409,0.1433389224287398,0.13633124918425488,-0.14280114244146036
2020-02-11 00:00:00+00:00,94956.49558346602,-0.002184640576187502,0.15047808140446306,0.13626265621411704,-0.15266272198065056
2020-02-12 00:00:00+00:00,95093.44558346602,0.001442239408252055,0.1593557182145935,0.13622900908060817,-0.15791347880634143
2020-02-13 00:00:00+00:00,94855.84558346601,-0.002498594919367547,0.1560355105472413,0.13611598017561566,-0.15853410546660884
2020-02-14 00:00:00+00:00,95108.29558346601,0.0026614068795354218,0.1507535778918827,0.13602762112428335,-0.14809217101234728
2020-02-17 00:00:00+00:00,95281.54558346601,0.001821607662477298,0.14474965444190668,0.1359513289995825,-0.14292804677942939
2020-02-18 00:00:00+00:00,95170.99558346602,-0.0011602456627148872,0.14075020543488148,0.13584670530109508,-0.14191045109759637
2020-02-19 00:00:00+00:00,95100.04558346601,-0.000745500239490382,0.15242555657415457,0.13589187547453943,-0.15317105681364496
2020-02-20 00:00:00+00:00,94849.24558346602,-0.0026372227106860047,0.14787986453172808,0.13579427716826212,-0.15051708724241408
2020-02-24 00:00:00+00:00,95014.24558346602,0.0017396026608855752,0.12439141400947218,0.13642263328265297,-0.1226518113485866
2020-02-25 00:00:00+00:00,94849.24558346602,-0.0017365816987418015,0.12234894005101515,0.13630068274091314,-0.12408552174975696
2020-02-26 00:00:00+00:00,94827.79558346601,-0.00022614834591538902,0.10933410599014937,0.13641700638321078,-0.10956025433606476
2020-02-27 00:00:00+00:00,95047.24558346602,0.0023141948903246945,0.10388117551501286,0.1363342355321673,-0.10156698062468816
2020-02-28 00:00:00+00:00,95609.89558346602,0.005919687588483713,0.06563941309748356,0.13830717263652745,-0.059719725508999844
2020-03-02 00:00:00+00:00,96175.84558346601,0.005919366364184775,0.05916049570368043,0.13824354759191057,-0.05324112933949565
2020-03-03 00:00:00+00:00,96080.14558346602,-0.0009950523379276266,0.07625552774202204,0.13855073127494674,-0.07725058007994967
2020-03-04 00:00:00+00:00,96268.24558346602,0.0019577405806137094,0.06933486598045935,0.13849506947178977,-0.06737712539984564
2020-03-05 00:00:00+00:00,96172.54558346601,-0.000994097268730454,0.0694963639213606,0.13836533193649897,-0.07049046119009106
2020-03-06 00:00:00+00:00,96767.94558346088,0.006190956019544558,0.04318169943333294,0.13927526257367695,-0.036990743413788385
2020-03-09 00:00:00+00:00,97416.34558344157,0.0067005659371104365,-0.006540666606500101,0.1429433078848351,0.013241232543610537
2020-03-11 00:00:00+00:00,97738.34558344157,0.003305400116084156,-0.006873162367179164,0.1428103675539507,0.01017856248326332
2020-03-12 00:00:00+00:00,98940.84558341511,0.012303257158644332,-0.08509991497608349,0.1525112834391277,0.09740317213472782
2020-03-13 00:00:00+00:00,96935.29558241264,-0.020270192650735264,-0.04806938711531361,0.1548726206338658,0.027799194464578347
2020-03-16 00:00:00+00:00,98126.59558241264,0.012289641176027377,-0.1260063934184834,0.1644996598980203,0.13829603459451079
2020-03-17 00:00:00+00:00,98665.24558241264,0.005489337491053625,-0.1483073590811712,0.16525202305517528,0.15379669657222483
2020-03-18 00:00:00+00:00,98582.59558241264,-0.000837680983938438,-0.18877684309525,0.16821134133582233,0.18793916211131156
2020-03-19 00:00:00+00:00,99280.84558241264,0.0070828932417008605,-0.21455951436619125,0.1694144326648793,0.2216424076078921
2020-03-20 00:00:00+00:00,98955.94558241263,-0.003272534576977515,-0.16929734145889563,0.17379482181074332,0.16602480688191812
2020-03-23 00:00:00+00:00,100486.39558241263,0.015465973176168601,-0.2745274997743773,0.193707925932705,0.2899934729505459
2020-03-24 00:00:00+00:00,100289.74558241264,-0.0019569813292658056,-0.2540267611587945,0.19451312415845096,0.2520697798295287
2020-03-25 00:00:00+00:00,99999.04558241264,-0.002898601430403658,-0.21146730379187584,0.19820989164302744,0.20856870236147218
2020-03-26 00:00:00+00:00,99833.74558241264,-0.0016530157766734277,-0.17792798141823607,0.2001493466310827,0.17627496564156264
2020-03-27 00:00:00+00:00,99733.99558241264,-0.0009991611495500097,-0.1760280056429273,0.19997464465107612,0.1750288444933773
2020-03-30 00:00:00+00:00,100212.79558241264,0.004800770260972254,-0.21229854319357344,0.2019714657847552,0.2170993134545457
2020-03-31 00:00:00+00:00,99685.54558241264,-0.005261304177133663,-0.187176113504552,0.20296074895174443,0.18191480932741833
2020-04-01 00:00:00+00:00,100204.24558241264,0.005203362202308215,-0.21505825800720957,0.20407244168048433,0.22026162020951778
2020-04-03 00:00:00+00:00,100819.84558241264,0.006143452270130689,-0.2298970688123717,0.20427136611973853,0.2360405210825024
2020-04-07 00:00:00+00:00,100269.79558241264,-0.005455771101636642,-0.16597713379154322,0.21168094131640283,0.16052136268990658
2020-04-08 00:00:00+00:00,100437.94558241263,0.0016769755939294306,-0.16853260120933367,0.21149871718338423,0.1702095768032631
2020-04-09 00:00:00+00:00,100167.19558241263,-0.0026956943257847588,-0.13564877047817547,0.2129966799455562,0.13295307615239071
2020-04-13 00:00:00+00:00,100369.54558241264,0.00202012244451355,-0.14437915916571964,0.21291000086075781,0.1463992816102332
2020-04-15 00:00:00+00:00,100426.54558241264,0.0005679013456645343,-0.15046383158614618,0.21276991920833943,0.1510317329318107
