,portfolio_value,returns,benchmark_period_return,benchmark_volatility,excess_returns
2020-04-16 00:00:00+00:00,100081.69558241263,-0.0034338530515022336,-0.1434339212175033,0.21265553915451296,0.14000006816600108
2020-04-17 00:00:00+00:00,99856.54558241264,-0.0022496621254244342,-0.11733300400419766,0.2134567933772111,0.11508334187877323
2020-04-20 00:00:00+00:00,99907.84558241264,0.0005137369783903001,-0.12012121845446344,0.21327610107050424,0.12063495543285374
2020-04-21 00:00:00+00:00,100315.39558241263,0.004079259217573794,-0.14680637821867648,0.21404152683645708,0.15088563743625028
2020-04-22 00:00:00+00:00,100150.09558241264,-0.0016478029024387109,-0.1266428853032111,0.214443406610596,0.1249950824007724
2020-04-23 00:00:00+00:00,100244.14558241263,0.0009390904666943811,-0.11623576799395674,0.2144046407318559,0.11717485846065112
2020-04-24 00:00:00+00:00,100591.84558241264,0.003468531732999658,-0.12848111186582234,0.21441062568461053,0.131949643598822
2020-04-27 00:00:00+00:00,100540.54558241264,-0.0005099816958619163,-0.11749925188453703,0.21438973440538842,0.11698927018867511
2020-04-28 00:00:00+00:00,100341.04558241264,-0.0019842740940416714,-0.10684988766393078,0.2143545602530201,0.1048656135698891
2020-04-29 00:00:00+00:00,100053.19558241263,-0.002868716369549662,-0.09401555130171946,0.21438235489967022,0.0911468349321698
2020-04-30 00:00:00+00:00,100024.69558241263,-0.0002848484731955425,-0.06408618290116641,0.21532271353283755,0.06380133442797087
2020-05-04 00:00:00+00:00,100645.99558241264,0.006211466042284508,-0.11596977138541331,0.21826062288320916,0.12218123742769782
2020-05-05 00:00:00+00:00,101099.14558241263,0.0045024146005783194,-0.12383567109519211,0.21814723449203402,0.12833808569577043
2020-05-06 00:00:00+00:00,101034.14558235621,-0.0006429332283863776,-0.11767024970431483,0.21800835416118158,0.11702731647592846
2020-05-07 00:00:00+00:00,101093.9955823562,0.0005923739905457914,-0.1247809090434081,0.21788150005732554,0.1253732830339539
2020-05-08 00:00:00+00:00,101349.14558235621,0.002523888768370508,-0.12130870331403132,0.21770857751792844,0.12383259208240183
2020-05-11 00:00:00+00:00,101456.2455823562,0.001056742998518434,-0.12152720052819177,0.21751919761120247,0.1225839435267102
2020-05-12 00:00:00+00:00,101342.84558235621,-0.0011177232052012043,-0.1250944050463343,0.21734582292299434,0.12397668184113309
2020-05-13 00:00:00+00:00,100873.4955823562,-0.00463130867603867,-0.10860261531665338,0.217518966128849,0.10397130664061471
2020-05-14 00:00:00+00:00,101264.09558235621,0.0038721767075189373,-0.13074208303843993,0.21794239169381752,0.13461425974595886
2020-05-15 00:00:00+00:00,101377.4955823562,0.0011198441002000514,-0.13276080729970563,0.21775882813791858,0.13388065139990568
2020-05-18 00:00:00+00:00,102070.4955823562,0.006835836652100413,-0.16112269568562887,0.21862477677960748,0.16795853233772928
2020-05-19 00:00:00+00:00,102221.69558235622,0.0014813291454824906,-0.15540851854138749,0.21848535764860053,0.15688984768686998
2020-05-20 00:00:00+00:00,102180.7455823562,-0.00040059988994245455,-0.1369217542476321,0.21877982316291938,0.13652115435768963
2020-05-21 00:00:00+00:00,102290.9955823562,0.0010789704006528567,-0.1353020248991812,0.21859618890660146,0.13638099529983405
2020-05-22 00:00:00+00:00,102347.69558235622,0.0005543009888331341,-0.14011846348958923,0.21843789364439298,0.14067276447842236
2020-05-26 00:00:00+00:00,102313.04558235621,-0.00033855183355957497,-0.14063145694892254,0.21825130079383132,0.14029290511536296
2020-05-27 00:00:00+00:00,101859.44558235622,-0.0044334522290697675,-0.11485828555685773,0.2189581731200838,0.11042483332778796
2020-05-28 00:00:00+00:00,101916.14558235621,0.0005566494071886918,-0.09865149219347302,0.2191037182985927,0.09920814160066171
2020-05-29 00:00:00+00:00,101708.2455823562,-0.0020399123103808092,-0.09100883963729312,0.21898890259015238,0.0889689273269123
2020-06-01 00:00:00+00:00,101153.84558235621,-0.005450885489427515,-0.06785288487571628,0.21943865402593069,0.062401999386288765
2020-06-02 00:00:00+00:00,101119.19558235622,-0.00034254753045226405,-0.050477606410516684,0.21959101253449287,0.05013505888006442
2020-06-03 00:00:00+00:00,100851.44558235622,-0.0026478652095478505,-0.04354744477007766,0.2194566911549447,0.04089957956052981
2020-06-04 00:00:00+00:00,100870.34558235621,0.00018740435390718346,-0.047090899591028634,0.21928471670236155,0.04727830394493582
2020-06-05 00:00:00+00:00,99941.09558235621,-0.009212320971392907,-0.03403331607521842,0.219281049544743,0.024820995103825516
2020-06-08 00:00:00+00:00,99105.94544530808,-0.00835642367318179,-0.03336357461442219,0.2190968063567268,0.025007150941240397
2020-06-09 00:00:00+00:00,98973.44544530808,-0.001336953089995152,-0.04751839414047332,0.21912071309089598,0.04618144105047817
2020-06-10 00:00:00+00:00,99230.49544530809,0.002597161277385629,-0.03676928119166345,0.2190592269153364,0.03936644246904908
2020-06-11 00:00:00+00:00,98613.04544530809,-0.0062223815091229095,-0.05854775351614128,0.2193687130254966,0.05232537200701837
2020-06-12 00:00:00+00:00,98708.44544530808,0.0009674176430634063,-0.0539878116553999,0.2192077687565933,0.054955229298463304
2020-06-15 00:00:00+00:00,98419.59544530808,-0.002926294692383258,-0.06729714196143854,0.2192145171993999,0.06437084726905529
2020-06-16 00:00:00+00:00,98363.94544530808,-0.0005654361791287421,-0.059435992191098186,0.21910006070812862,0.058870556011969444
2020-06-17 00:00:00+00:00,98379.84544530808,0.00016164459373824158,-0.06171121318203043,0.21892327468810235,0.061872857775768675
2020-06-18 00:00:00+00:00,98761.44544530808,0.003878843255676223,-0.04134347287071949,0.2191914238830709,0.04522231612639571
2020-06-19 00:00:00+00:00,98986.69544530808,0.0022807483121005667,-0.025877670059705316,0.21925654917518728,0.028158418371805882
2020-06-22 00:00:00+00:00,99180.14544530808,0.0019543030417343843,-0.01916600563342663,0.21911939974781253,0.021120308675161015
2020-06-23 00:00:00+00:00,99445.14544530808,0.0026719057409139157,-0.004151447069048353,0.2191587914443802,0.006823352809962269
2020-06-24 00:00:00+00:00,98999.94544530808,-0.004476839950370848,-0.019607750001186086,0.21920877120588952,0.015130910050815238
2020-06-25 00:00:00+00:00,99058.24544530809,0.0005888892134007229,-0.022999206760112356,0.21903987433765076,0.02358809597351308
2020-06-26 00:00:00+00:00,99010.54544530809,-0.0004815348766330496,-0.011931847868938084,0.21897969946106427,0.011450312992305034
2020-06-29 00:00:00+00:00,98729.64544530808,-0.0028370715335082064,-0.020077994005574862,0.21886519799453827,0.017240922472066655
2020-06-30 00:00:00+00:00,98713.74544530809,-0.00016104585333287513,-0.020814234618506955,0.21868635212968593,0.02065318876517408
2020-07-01 00:00:00+00:00,98997.29544530809,0.002872446980112686,-0.010164870397900816,0.21861747925650646,0.013037317378013502
2020-07-02 00:00:00+00:00,99063.54544530809,0.0006692102011673917,0.0035292050026378696,0.21861676589639728,-0.002859994801470478
2020-07-03 00:00:00+00:00,99005.24544530809,-0.0005885111393696407,0.007243657643366763,0.21845054788146076,-0.007832168782736404
2020-07-06 00:00:00+00:00,99180.14544530808,0.0017665730660363366,0.02314170494326362,0.2185031197357211,-0.021375131877227282
2020-07-07 00:00:00+00:00,99185.44544530808,5.34381148185048e-05,0.024799433807220828,0.21832747436301927,-0.024745995692402323
2020-07-08 00:00:00+00:00,99392.14544530808,0.0020839751142114338,0.016121294453497637,0.21821947293255417,-0.014037319339286203
2020-07-09 00:00:00+00:00,99821.44544530808,0.0043192547869512765,0.029164628150992966,0.21819367611897028,-0.02484537336404169
2020-07-10 00:00:00+00:00,99582.94544530808,-0.0023892661435230833,0.023250953550344233,0.21804944243564547,-0.025640219693867317
2020-07-13 00:00:00+00:00,99450.44544530808,-0.0013305491156893057,0.02738815080107937,0.21788750406002924,-0.028718699916768675
2020-07-14 00:00:00+00:00,99100.64544530808,-0.003517329645268963,0.007951398619669536,0.21804993646054768,-0.0114687282649385
2020-07-15 00:00:00+00:00,98999.94544530808,-0.0010161386895867208,0.010587615007910722,0.21788014608583126,-0.011603753697497443
2020-07-16 00:00:00+00:00,99079.44544530808,0.0008030307455464403,0.0191517558151153,0.21776988010239018,-0.01834872506956886
2020-07-17 00:00:00+00:00,99262.29544530809,0.0018454887305654477,0.038412760237308774,0.21792184094666253,-0.036567271506743326
2020-07-20 00:00:00+00:00,99315.29544530809,0.0005339388915219789,0.047603893050365276,0.2178171435837668,-0.0470699541588433
2020-07-21 00:00:00+00:00,99527.29544530809,0.0021346158116877234,0.061430966755175564,0.21779975350860079,-0.05929635094348784
2020-07-22 00:00:00+00:00,99405.39544530808,-0.001224789636396606,0.05863325242603312,0.2176330990593329,-0.05985804206242973
2020-07-23 00:00:00+00:00,99731.34544530808,0.0032789970659021783,0.06727339226425033,0.21751815865723392,-0.06399439519834815
2020-07-24 00:00:00+00:00,99394.79544530809,-0.0033745659250586924,0.06379168665599688,0.21735594651258194,-0.06716625258105557
2020-07-27 00:00:00+00:00,99156.29544530809,-0.0023995220165349274,0.05681402562117488,0.21722508392257414,-0.05921354763770981
2020-07-28 00:00:00+00:00,99225.19544530808,0.0006948625872980063,0.07272632273938662,0.21725605843192353,-0.07203146015208861
2020-07-29 00:00:00+00:00,99341.79544530809,0.0011751047652435176,0.0637204375644227,0.21715177458186466,-0.06254533279917918
2020-07-30 00:00:00+00:00,99124.49544530809,-0.002187397550305503,0.0540258111709091,0.2170593482550545,-0.0562132087212146
2020-07-31 00:00:00+00:00,99124.49544530809,0.0,0.0540258111709091,0.21688785658511528,-0.0540258111709091
2020-08-03 00:00:00+00:00,99408.04544530809,0.002860544194713821,0.03548679754333284,0.21700555053503692,-0.032626253348619016
2020-08-04 00:00:00+00:00,99394.79544530809,-0.00013328901036802066,0.05472405226833521,0.21714467560507433,-0.05485734127870323
2020-08-05 00:00:00+00:00,99392.14544530808,-2.666135573947681e-05,0.056377031192853755,0.21697565520565007,-0.05640369254859323
2020-08-06 00:00:00+00:00,99352.39544530808,-0.0003999309987918753,0.0646324259365707,0.21685835895189845,-0.06503235693536258
2020-08-07 00:00:00+00:00,99336.49544530809,-0.00016003640303507982,0.0655919137031018,0.21668879744856184,-0.06575195010613688
2020-08-10 00:00:00+00:00,99492.84544530808,0.0015739431847188179,0.07107809375430607,0.21654149839891856,-0.06950415056958725
2020-08-11 00:00:00+00:00,99582.94544530808,0.0009055927549033171,0.07652627429000436,0.21639393790082687,-0.07562068153510104
2020-08-12 00:00:00+00:00,100001.39544530808,0.0042020247355489815,0.07450755002873866,0.21622902151644907,-0.07030552529318967
2020-08-13 00:00:00+00:00,99941.59544530808,-0.0005979916553534581,0.07464529827244859,0.21606055870273183,-0.07524328992780205
2020-08-14 00:00:00+00:00,99655.59544530808,-0.002861671346406691,0.062376204703391336,0.21601487096951183,-0.06523787604979803
2020-08-17 00:00:00+00:00,99481.39544530808,-0.0017480202613971985,0.0696531119228243,0.21588725482411786,-0.0714011321842215
2020-08-18 00:00:00+00:00,99564.59544530808,0.0008363372832433935,0.08215020258491834,0.21583907136323568,-0.08131386530167495
2020-08-19 00:00:00+00:00,99673.79544530809,0.001096775410090567,0.08501441606619631,0.21567728445154613,-0.08391764065610574
2020-08-20 00:00:00+00:00,99556.79544530809,-0.001173829083936151,0.07427480299626277,0.21560288768445163,-0.07544863208019892
2020-08-21 00:00:00+00:00,99725.79544530809,0.0016975235014755619,0.08093421808872026,0.21546884860899704,-0.0792366945872447
2020-08-24 00:00:00+00:00,99873.99544530809,0.0014860748850209493,0.08991160362705464,0.21536173020473434,-0.08842552874203369
2020-08-25 00:00:00+00:00,100248.39544530808,0.0037487235624313886,0.0905243458145919,0.2151961054119123,-0.08677562225216051
2020-08-26 00:00:00+00:00,100331.59544530808,0.000829938470639835,0.09739750818177173,0.2150639412218023,-0.0965675697111319
2020-08-27 00:00:00+00:00,100648.79544530653,0.00316151655508512,0.0992784841993275,0.21490091435242112,-0.09611696764424238
2020-08-28 00:00:00+00:00,101096.89544530504,0.004452114881414726,0.1074103805176494,0.21478228876327868,-0.10295826563623467
2020-08-31 00:00:00+00:00,100461.29544530142,-0.006287037769102333,0.07738601332833084,0.2152879792489551,-0.08367305109743317
2020-09-01 00:00:00+00:00,100776.19544530142,0.0031345405074081345,0.0919255779488819,0.21528117423672907,-0.08879103744147376
2020-09-02 00:00:00+00:00,100665.74544530142,-0.0010959929526209722,0.09658051859838857,0.21513154589764819,-0.09767651155100954
2020-09-03 00:00:00+00:00,100529.44544530142,-0.0013539859005371468,0.09587752756152423,0.21496844205092597,-0.09723151346206138
2020-09-04 00:00:00+00:00,100254.49544530142,-0.0027350195634927577,0.07902949237397294,0.2150217045760951,-0.0817645119374657
2020-09-07 00:00:00+00:00,100289.74544530142,0.00035160518082921755,0.08080121978444832,0.21486032635213398,-0.0804496146036191
2020-09-08 00:00:00+00:00,100054.74544530142,-0.0023432106538566755,0.07294481995354607,0.21474715622943982,-0.07528803060740274
2020-09-09 00:00:00+00:00,99702.24544530142,-0.0035230712789400265,0.07213258030960157,0.21458546466694112,-0.0756556515885416
2020-09-10 00:00:00+00:00,99833.84544530143,0.0013199301521469309,0.08814937609545548,0.2146158467036546,-0.08682944594330855
2020-09-11 00:00:00+00:00,100073.54544530142,0.002400989353168015,0.08819687548983812,0.2144539610751672,-0.08579588613667011
2020-09-14 00:00:00+00:00,99824.44544530142,-0.002489169329332297,0.08508566515776983,0.2143007947731326,-0.08757483448710213
2020-09-15 00:00:00+00:00,99890.24544530142,0.0006591571804528407,0.09554028186140684,0.2142179840547293,-0.094881124680954
2020-09-16 00:00:00+00:00,99815.04544530142,-0.0007528262611103953,0.10199069961858043,0.2140853552595805,-0.10274352587969082
2020-09-17 00:00:00+00:00,99697.54544530142,-0.0011771772429275407,0.09431479748633254,0.21397055594331527,-0.09549197472926008
2020-09-18 00:00:00+00:00,99570.64544530143,-0.0012728497921710158,0.09400130148340669,0.21381057056645553,-0.0952741512755777
2020-09-21 00:00:00+00:00,99215.79544530142,-0.0035638013433881843,0.0660431579497367,0.21423500787719865,-0.06960695929312488
2020-09-22 00:00:00+00:00,99286.29544530142,0.0007105723406597431,0.06165896384821146,0.21409129169449992,-0.060948391507551714
2020-09-23 00:00:00+00:00,99157.04544530142,-0.0013017909412402773,0.05789701181309992,0.2139438600643212,-0.059198802754340196
2020-09-24 00:00:00+00:00,98792.79544530142,-0.0036734656459780357,0.028015142806929738,0.21449089931731136,-0.031688608452907774
2020-09-25 00:00:00+00:00,99067.74544530142,0.002783097681978708,0.0483876330576789,0.21466916151562251,-0.045604535375700195
2020-09-28 00:00:00+00:00,99314.49544530142,0.002490719849239431,0.0676296377221195,0.21479762518101883,-0.06513891787288006
2020-09-29 00:00:00+00:00,99211.09544530143,-0.0010411370418424992,0.06613815673850199,0.21464064306608116,-0.06717929378034448
2020-09-30 00:00:00+00:00,99201.69544530142,-9.474746708326709e-05,0.06648490231749582,0.21448184294113007,-0.06657964978457909
2020-10-01 00:00:00+00:00,99439.04544530142,0.002392600236664988,0.08511416479439915,0.21458214934439548,-0.08272156455773416
2020-10-05 00:00:00+00:00,99406.14544530143,-0.0003308559515294851,0.09328881056766569,0.21447021623674095,-0.09361966651919518
2020-10-06 00:00:00+00:00,99509.54544530142,0.0010401771393186987,0.1077238765205748,0.21445783530321963,-0.1066836993812561
2020-10-07 00:00:00+00:00,99476.64544530143,-0.00033062154844309966,0.11611226956856346,0.21434646788396738,-0.11644289111700656
2020-10-08 00:00:00+00:00,99507.19544530142,0.00030710725983218445,0.12413491727980519,0.21423050646156958,-0.123827810019973
2020-10-09 00:00:00+00:00,99826.79544530142,0.003211828034844766,0.134095540281862,0.2141370685546684,-0.13088371224701723
2020-10-12 00:00:00+00:00,99862.04544530142,0.00035311160538364916,0.1339245424620843,0.2139804061025257,-0.13357143085670065
2020-10-13 00:00:00+00:00,99688.14544530143,-0.0017414023438488968,0.13288430572510257,0.21382515513553724,-0.13462570806895147
2020-10-14 00:00:00+00:00,99864.39544530143,0.0017680136310360695,0.13679825582223892,0.21367771843826722,-0.13503024219120285
2020-10-15 00:00:00+00:00,99563.59544530143,-0.003012084523805525,0.10887811180407492,0.21405121994403692,-0.11189019632788044
2020-10-16 00:00:00+00:00,99697.54544530142,0.0013453712614626134,0.11815949346645871,0.21395192751018824,-0.1168141222049961
2020-10-19 00:00:00+00:00,100089.99544530142,0.003936405838750767,0.12845261222919446,0.21386490496213145,-0.1245162063904437
2020-10-20 00:00:00+00:00,100040.64544530143,-0.0004930562718125087,0.13036208788338,0.21371138371066578,-0.1308551441551925
2020-10-21 00:00:00+00:00,100097.04544530142,0.0005637708528263286,0.1337012953084853,0.21356261840712934,-0.13313752445565896
2020-10-22 00:00:00+00:00,100071.19544530142,-0.0002582493807385955,0.13069933358349717,0.2134153115550409,-0.13095758296423576
2020-10-23 00:00:00+00:00,100017.14544530143,-0.0005401154623911886,0.13331655021398503,0.2132646216054831,-0.13385666567637622
2020-10-26 00:00:00+00:00,99763.34544530143,-0.0025375649231941244,0.11879123541174885,0.21325659267188532,-0.12132880033494298
2020-10-27 00:00:00+00:00,99643.49544530142,-0.001201343033005231,0.1293266010858365,0.21317432001744047,-0.13052794411884172
2020-10-28 00:00:00+00:00,99455.49544530142,-0.0018867262650695826,0.1140840454284211,0.21318182723061305,-0.11597077169349068
2020-10-29 00:00:00+00:00,99396.74544530142,-0.0005907164781288055,0.10870236404485878,0.21305049773578869,-0.10929308052298758
2020-10-30 00:00:00+00:00,99427.29544530142,0.00030735412777471716,0.10639864341729677,0.21290216133226422,-0.10609128928952205
2020-11-02 00:00:00+00:00,99706.94544530142,0.0028126079337424947,0.10699713578651893,0.21274967676782677,-0.10418452785277643
2020-11-03 00:00:00+00:00,100106.44544530142,0.004006741939749592,0.12171244816628612,0.21274172810975409,-0.11770570622653653
2020-11-04 00:00:00+00:00,100158.14544530143,0.0005164502622188039,0.12988234400011445,0.21263147702240995,-0.12936589373789564
2020-11-05 00:00:00+00:00,100766.49544530129,0.006073894412632619,0.15210731063179006,0.21279761020042434,-0.14603341621915744
2020-11-06 00:00:00+00:00,100752.0954453013,-0.00014290464242461276,0.16481339862916822,0.21274311613784702,-0.16495630327159283
2020-11-09 00:00:00+00:00,100819.2954453013,0.0006669836463746304,0.18445914814586195,0.21282244360135325,-0.18379216449948732
2020-11-10 00:00:00+00:00,101414.49544530129,0.005903631813445109,0.2008084396923948,0.21282369895349929,-0.1949048078789497
2020-11-11 00:00:00+00:00,101534.39544530016,0.0011822767492202235,0.2119185480385135,0.2127391910966177,-0.2107362712892933
2020-11-12 00:00:00+00:00,101193.99544530017,-0.0033525584951493714,0.20581962579977198,0.21261287748095392,-0.20917218429492135
2020-11-13 00:00:00+00:00,101350.39544530016,0.0015455462481914761,0.20867908934161172,0.2124658652179608,-0.20713354309342025
2020-11-17 00:00:00+00:00,101849.49544530017,0.004924499779276781,0.22347990063126755,0.212434006203698,-0.21855540085199077
2020-11-18 00:00:00+00:00,102366.99544530017,0.0050810266436513984,0.22891383134865118,0.2122979623297433,-0.22383280470499978
2020-11-19 00:00:00+00:00,101764.39544530016,-0.005886662955952304,0.21224154392031602,0.21231084468466022,-0.21812820687626833
2020-11-20 00:00:00+00:00,101883.99544530017,0.0011752637007929057,0.22035444048088482,0.2121949193488522,-0.2191791767800919
2020-11-23 00:00:00+00:00,101725.29544530016,-0.0015576538719982436,0.22815859097796576,0.2120761021639386,-0.229716244849964
2020-11-24 00:00:00+00:00,101996.69544530017,0.0026679696412967857,0.24216141244199219,0.21202847938972869,-0.2394934428006954
2020-11-25 00:00:00+00:00,101925.39544530016,-0.000699042255131288,0.2215609250982058,0.21211957003978493,-0.22225996735333708
2020-11-26 00:00:00+00:00,102051.89544530016,0.001241103843133029,0.23641398572168293,0.21208652736509104,-0.2351728818785499
2020-11-27 00:00:00+00:00,101980.59544530016,-0.0006986641422864759,0.22955507317281798,0.21196756769044298,-0.23025373731510446
2020-12-01 00:00:00+00:00,102139.29544530016,0.001556178401459718,0.24427988543146162,0.21193109693411455,-0.2427237070300019
2020-12-02 00:00:00+00:00,102088.69544530017,-0.0004954018899326895,0.244878377800684,0.21178346734583314,-0.2453737796906167
2020-12-03 00:00:00+00:00,102546.39544530016,0.004483356340323041,0.24796108849612275,0.21163972232536624,-0.2434777321557997
2020-12-04 00:00:00+00:00,102893.69544530017,0.003386759705125364,0.26070042606956867,0.21157221145730298,-0.2573136663644433
2020-12-07 00:00:00+00:00,103167.39544530016,0.0026600269221110917,0.2687278237202486,0.21145471919203657,-0.2660677967981375
2020-12-08 00:00:00+00:00,103199.59544530016,0.0003121141118374027,0.27196728241714996,0.2113119866090613,-0.27165516830531256
2020-12-09 00:00:00+00:00,103181.19544530017,-0.00017829527257928746,0.2855758589077997,0.2112528158277419,-0.28575415418037897
2020-12-10 00:00:00+00:00,103165.09544530016,-0.00015603618402093566,0.280730920680762,0.21112143144550738,-0.28088695686478293
2020-12-11 00:00:00+00:00,103282.39544530016,0.0011370124700966766,0.28301089161113246,0.21097727792064278,-0.2818738791410358
2020-12-14 00:00:00+00:00,103362.89544530016,0.0007794164693115668,0.2876943318972689,0.21084043717608345,-0.28691491542795733
2020-12-15 00:00:00+00:00,103192.69544530017,-0.001646625699355142,0.28861107020885535,0.2106954421044351,-0.2902576959082105
2020-12-16 00:00:00+00:00,103137.49544530017,-0.0005349215829840714,0.29889468909271466,0.21059738291102803,-0.29942961067569873
2020-12-17 00:00:00+00:00,103045.49544530017,-0.000892013128715119,0.30479411387504873,0.21046663646502978,-0.30568612700376385
2020-12-18 00:00:00+00:00,103236.39544530016,0.001852579767558371,0.3056728526711292,0.21032247148217498,-0.30382027290357083
2020-12-21 00:00:00+00:00,102435.99544530017,-0.007753079682291886,0.2619021607474512,0.21112191742570172,-0.2696552404297431
2020-12-22 00:00:00+00:00,102578.59544530016,0.0013920887807072901,0.27875969581387894,0.21111428257631445,-0.27736760703317165
2020-12-23 00:00:00+00:00,102836.19544530017,0.002511245147018837,0.29285276612723243,0.21106155964077983,-0.2903415209802136
2020-12-24 00:00:00+00:00,103022.49544530017,0.001811618945968485,0.3053213571526967,0.21098658871239648,-0.3035097382067282
2020-12-28 00:00:00+00:00,103431.89544530016,0.00397388937464993,0.3186781868531181,0.21092066885047936,-0.3147042974784682
2020-12-29 00:00:00+00:00,103523.89544530016,0.0008894741762579539,0.3230386312574518,0.21078387991213077,-0.32214915708119385
2020-12-30 00:00:00+00:00,103420.39544530016,-0.0009997691794226826,0.32763182269426094,0.21064813708702693,-0.3286315918736836
2020-12-31 00:00:00+00:00,103369.79544530017,-0.0004892651955364924,0.3268480826869462,0.21050628937218585,-0.3273373478824827
2021-01-01 00:00:00+00:00,103583.69544530017,0.0020692698392070774,0.3313890247899345,0.21037086111563477,-0.3293197549507274
