,period_open,period_close,longs_count,portfolio_value,ending_cash,starting_cash,ending_value,starting_value,net_leverage,gross_leverage,ending_exposure,returns,short_exposure,starting_exposure,long_exposure,positions,transactions,short_value,orders,capital_used,pnl,long_value,shorts_count,pipeline_rows,selected_cnt,pipeline_size,invested,leverage,pos_cnt,excess_return,max_leverage,max_drawdown,sortino,period_label,sharpe,alpha,beta,trading_days,algorithm_period_return,treasury_period_return,benchmark_period_return,benchmark_volatility,algo_volatility
2024-02-15 10:00:00+00:00,2024-02-15 03:46:00+00:00,2024-02-15 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,,,1,0.0,0.0,-0.02013606634603793,,
2024-02-16 10:00:00+00:00,2024-02-16 03:46:00+00:00,2024-02-16 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,2,0.0,0.0,-0.010506250068471501,0.3363425289332813,0.0
2024-02-19 10:00:00+00:00,2024-02-19 03:46:00+00:00,2024-02-19 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,3,0.0,0.0,-0.01445020212754311,0.23807102327064514,0.0
2024-02-20 10:00:00+00:00,2024-02-20 03:46:00+00:00,2024-02-20 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,4,0.0,0.0,-0.008358987280754682,0.21291434530216452,0.0
2024-02-21 10:00:00+00:00,2024-02-21 03:46:00+00:00,2024-02-21 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,5,0.0,0.0,0.09767854599634074,0.7952106889408805,0.0
2024-02-22 10:00:00+00:00,2024-02-22 03:46:00+00:00,2024-02-22 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,6,0.0,0.0,0.19173084718281297,0.8296947198495183,0.0
2024-02-23 10:00:00+00:00,2024-02-23 03:46:00+00:00,2024-02-23 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,7,0.0,0.0,0.17966892713548543,0.796114453620536,0.0
2024-02-26 10:00:00+00:00,2024-02-26 03:46:00+00:00,2024-02-26 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,8,0.0,0.0,0.1586454715761565,0.7750984205011018,0.0
2024-02-27 10:00:00+00:00,2024-02-27 03:46:00+00:00,2024-02-27 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,9,0.0,0.0,0.19348371476462267,0.7271632545611408,0.0
2024-02-28 10:00:00+00:00,2024-02-28 03:46:00+00:00,2024-02-28 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,10,0.0,0.0,0.18953976270555106,0.6961171922234476,0.0
2024-02-29 10:00:00+00:00,2024-02-29 03:46:00+00:00,2024-02-29 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-02,,0.0,0.0,11,0.0,0.0,0.19939964285323009,0.6621419991657805,0.0
2024-03-01 10:00:00+00:00,2024-03-01 03:46:00+00:00,2024-03-01 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,12,0.0,0.0,0.2028944225944629,0.6348173478881981,0.0
2024-03-04 10:00:00+00:00,2024-03-04 03:46:00+00:00,2024-03-04 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,13,0.0,0.0,0.2320468015644339,0.6088174195063166,0.0
2024-03-05 10:00:00+00:00,2024-03-05 03:46:00+00:00,2024-03-05 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,14,0.0,0.0,0.24716528445754182,0.585252229427596,0.0
2024-03-06 10:00:00+00:00,2024-03-06 03:46:00+00:00,2024-03-06 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,15,0.0,0.0,0.24477700237732636,0.5689928316235258,0.0
2024-03-07 10:00:00+00:00,2024-03-07 03:46:00+00:00,2024-03-07 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,16,0.0,0.0,0.2616264420074712,0.5497425829167943,0.0
2024-03-11 10:00:00+00:00,2024-03-11 03:46:00+00:00,2024-03-11 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,17,0.0,0.0,0.2813352468804431,0.5322888629681298,0.0
2024-03-12 10:00:00+00:00,2024-03-12 03:46:00+00:00,2024-03-12 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,18,0.0,0.0,0.2552284753338663,0.5332684404881746,0.0
2024-03-13 10:00:00+00:00,2024-03-13 03:46:00+00:00,2024-03-13 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,19,0.0,0.0,0.2250572420819683,0.5357079917887346,0.0
2024-03-14 10:00:00+00:00,2024-03-14 03:46:00+00:00,2024-03-14 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,20,0.0,0.0,0.2370424741725916,0.5214460669124827,0.0
2024-03-15 10:00:00+00:00,2024-03-15 03:46:00+00:00,2024-03-15 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,21,0.0,0.0,0.22654717952650638,0.512788387911714,0.0
2024-03-18 10:00:00+00:00,2024-03-18 03:46:00+00:00,2024-03-18 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,22,0.0,0.0,0.2589533189452118,0.5034155502493998,0.0
2024-03-19 10:00:00+00:00,2024-03-19 03:46:00+00:00,2024-03-19 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,23,0.0,0.0,0.23577164517577964,0.501372709174553,0.0
2024-03-20 10:00:00+00:00,2024-03-20 03:46:00+00:00,2024-03-20 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,24,0.0,0.0,0.2576824899483998,0.4910416437512353,0.0
2024-03-21 10:00:00+00:00,2024-03-21 03:46:00+00:00,2024-03-21 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,25,0.0,0.0,0.2848409820440625,0.4821010174341669,0.0
2024-03-22 10:00:00+00:00,2024-03-22 03:46:00+00:00,2024-03-22 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,26,0.0,0.0,0.3036952639709021,0.47253936726612494,0.0
2024-03-26 10:00:00+00:00,2024-03-26 03:46:00+00:00,2024-03-26 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,27,0.0,0.0,0.30128507104591384,0.4649362132952949,0.0
2024-03-27 10:00:00+00:00,2024-03-27 03:46:00+00:00,2024-03-27 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,28,0.0,0.0,0.37600105172054876,0.47773128314857966,0.0
2024-03-28 10:00:00+00:00,2024-03-28 03:46:00+00:00,2024-03-28 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-03,,0.0,0.0,29,0.0,0.0,0.39484437822500196,0.4691531767366441,0.0
2024-04-01 10:00:00+00:00,2024-04-01 03:46:00+00:00,2024-04-01 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,30,0.0,0.0,0.43516033260662335,0.46360588636438754,0.0
2024-04-02 10:00:00+00:00,2024-04-02 03:46:00+00:00,2024-04-02 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,31,0.0,0.0,0.409919039428565,0.4638216435458328,0.0
2024-04-03 10:00:00+00:00,2024-04-03 03:46:00+00:00,2024-04-03 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,32,0.0,0.0,0.4255414717514432,0.45628115002897085,0.0
2024-04-04 10:00:00+00:00,2024-04-04 03:46:00+00:00,2024-04-04 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,33,0.0,0.0,0.4285870791748374,0.4498440780328049,0.0
2024-04-05 10:00:00+00:00,2024-04-05 03:46:00+00:00,2024-04-05 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,34,0.0,0.0,0.4614533463337678,0.44413225187781236,0.0
2024-04-08 10:00:00+00:00,2024-04-08 03:46:00+00:00,2024-04-08 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,35,0.0,0.0,0.4677308033611234,0.43798941556266363,0.0
2024-04-09 10:00:00+00:00,2024-04-09 03:46:00+00:00,2024-04-09 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,36,0.0,0.0,0.43516033260662357,0.44072934358527893,0.0
2024-04-10 10:00:00+00:00,2024-04-10 03:46:00+00:00,2024-04-10 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,37,0.0,0.0,0.4559756351406128,0.434693976658819,0.0
2024-04-12 10:00:00+00:00,2024-04-12 03:46:00+00:00,2024-04-12 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,38,0.0,0.0,0.4772291545700542,0.4289057771702652,0.0
2024-04-15 10:00:00+00:00,2024-04-15 03:46:00+00:00,2024-04-15 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,39,0.0,0.0,0.44037511366250714,0.43279679450826075,0.0
2024-04-16 10:00:00+00:00,2024-04-16 03:46:00+00:00,2024-04-16 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,40,0.0,0.0,0.4603578040951368,0.4273374612755977,0.0
2024-04-18 10:00:00+00:00,2024-04-18 03:46:00+00:00,2024-04-18 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,41,0.0,0.0,0.4022940654476932,0.4395229600498373,0.0
2024-04-19 10:00:00+00:00,2024-04-19 03:46:00+00:00,2024-04-19 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,42,0.0,0.0,0.37807162655156157,0.438746516759482,0.0
2024-04-22 10:00:00+00:00,2024-04-22 03:46:00+00:00,2024-04-22 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,43,0.0,0.0,0.42880618762256373,0.4390590145021313,0.0
2024-04-23 10:00:00+00:00,2024-04-23 03:46:00+00:00,2024-04-23 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,44,0.0,0.0,0.380383220675073,0.4457311359912908,0.0
2024-04-24 10:00:00+00:00,2024-04-24 03:46:00+00:00,2024-04-24 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,45,0.0,0.0,0.38966246343627775,0.4406433147123313,0.0
2024-04-25 10:00:00+00:00,2024-04-25 03:46:00+00:00,2024-04-25 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,46,0.0,0.0,0.404266041477229,0.43576919447210677,0.0
2024-04-26 10:00:00+00:00,2024-04-26 03:46:00+00:00,2024-04-26 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,47,0.0,0.0,0.4062380175067648,0.4312581811990844,0.0
2024-04-29 10:00:00+00:00,2024-04-29 03:46:00+00:00,2024-04-29 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,48,0.0,0.0,0.41542961688887914,0.42665302583811326,0.0
2024-04-30 10:00:00+00:00,2024-04-30 03:46:00+00:00,2024-04-30 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-04,,0.0,0.0,49,0.0,0.0,0.4315121769519825,0.4222711920281513,0.0
2024-05-02 10:00:00+00:00,2024-05-02 03:46:00+00:00,2024-05-02 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,50,0.0,0.0,0.46758838287010174,0.4197862194894202,0.0
2024-05-03 10:00:00+00:00,2024-05-03 03:46:00+00:00,2024-05-03 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,51,0.0,0.0,0.46802659976555394,0.41592278556669565,0.0
2024-05-06 10:00:00+00:00,2024-05-06 03:46:00+00:00,2024-05-06 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,52,0.0,0.0,0.522781800852332,0.41688494169929413,0.0
