,period_open,period_close,longs_count,portfolio_value,ending_cash,starting_cash,ending_value,starting_value,net_leverage,gross_leverage,ending_exposure,returns,short_exposure,starting_exposure,long_exposure,positions,transactions,short_value,orders,capital_used,pnl,long_value,shorts_count,pipeline_rows,selected_cnt,pipeline_size,invested,leverage,pos_cnt,excess_return,max_leverage,max_drawdown,sortino,period_label,sharpe,alpha,beta,trading_days,algorithm_period_return,treasury_period_return,benchmark_period_return,benchmark_volatility,algo_volatility
2024-05-07 10:00:00+00:00,2024-05-07 03:46:00+00:00,2024-05-07 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,53,0.0,0.0,0.5063705781176395,0.4149799367625112,0.0
2024-05-08 10:00:00+00:00,2024-05-08 03:46:00+00:00,2024-05-08 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,54,0.0,0.0,0.5710185256192555,0.4178762874615,0.0
2024-05-09 10:00:00+00:00,2024-05-09 03:46:00+00:00,2024-05-09 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,55,0.0,0.0,0.542523471992463,0.4179648612518342,0.0
2024-05-10 10:00:00+00:00,2024-05-10 03:46:00+00:00,2024-05-10 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,56,0.0,0.0,0.5784572574195599,0.41537700003718436,0.0
2024-05-13 10:00:00+00:00,2024-05-13 03:46:00+00:00,2024-05-13 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,57,0.0,0.0,0.7572387953417543,0.46687204328853854,0.0
2024-05-14 10:00:00+00:00,2024-05-14 03:46:00+00:00,2024-05-14 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,58,0.0,0.0,0.7671096309118197,0.4628636412099051,0.0
2024-05-15 10:00:00+00:00,2024-05-15 03:46:00+00:00,2024-05-15 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,59,0.0,0.0,0.7668905224640936,0.45935836155604776,0.0
2024-05-16 10:00:00+00:00,2024-05-16 03:46:00+00:00,2024-05-16 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,60,0.0,0.0,0.8225440681865488,0.45755691565182893,0.0
2024-05-17 10:00:00+00:00,2024-05-17 03:46:00+00:00,2024-05-17 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,61,0.0,0.0,0.8323929929118417,0.4538437272860637,0.0
2024-05-21 10:00:00+00:00,2024-05-21 03:46:00+00:00,2024-05-21 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,62,0.0,0.0,0.8821086997009169,0.45137576517581973,0.0
2024-05-22 10:00:00+00:00,2024-05-22 03:46:00+00:00,2024-05-22 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,63,0.0,0.0,0.844454912959169,0.4518956033037658,0.0
2024-05-23 10:00:00+00:00,2024-05-23 03:46:00+00:00,2024-05-23 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,64,0.0,0.0,0.8420447200341807,0.44887077270435916,0.0
2024-05-24 10:00:00+00:00,2024-05-24 03:46:00+00:00,2024-05-24 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,65,0.0,0.0,0.8505899494955027,0.4454738601637883,0.0
2024-05-27 10:00:00+00:00,2024-05-27 03:46:00+00:00,2024-05-27 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,66,0.0,0.0,0.831165985604575,0.4438248157609252,0.0
2024-05-28 10:00:00+00:00,2024-05-28 03:46:00+00:00,2024-05-28 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,67,0.0,0.0,0.8034816332343693,0.44304647411515,0.0
2024-05-29 10:00:00+00:00,2024-05-29 03:46:00+00:00,2024-05-29 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,68,0.0,0.0,0.7934026446389639,0.44064968546852334,0.0
2024-05-30 10:00:00+00:00,2024-05-30 03:46:00+00:00,2024-05-30 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,69,0.0,0.0,0.807644693741167,0.43740223225571423,0.0
2024-05-31 10:00:00+00:00,2024-05-31 03:46:00+00:00,2024-05-31 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-05,,0.0,0.0,70,0.0,0.0,0.8162008786248751,0.43429576043639506,0.0
2024-06-03 10:00:00+00:00,2024-06-03 03:46:00+00:00,2024-06-03 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,71,0.0,0.0,0.9062434952179581,0.43793403328631086,0.0
2024-06-04 10:00:00+00:00,2024-06-04 03:46:00+00:00,2024-06-04 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,72,0.0,0.0,0.6832349171222296,0.49504928174528173,0.0
2024-06-05 10:00:00+00:00,2024-06-05 03:46:00+00:00,2024-06-05 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,73,0.0,0.0,0.7148522661291206,0.49202796964728246,0.0
2024-06-06 10:00:00+00:00,2024-06-06 03:46:00+00:00,2024-06-06 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,74,0.0,0.0,0.7519911480187118,0.48930680158952916,0.0
2024-06-07 10:00:00+00:00,2024-06-07 03:46:00+00:00,2024-06-07 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,75,0.0,0.0,0.7638449150406994,0.48599531528125944,0.0
2024-06-10 10:00:00+00:00,2024-06-10 03:46:00+00:00,2024-06-10 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,76,0.0,0.0,0.7734637758958796,0.48276769003661546,0.0
2024-06-11 10:00:00+00:00,2024-06-11 03:46:00+00:00,2024-06-11 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,77,0.0,0.0,0.7732446674481535,0.4798072499837573,0.0
2024-06-12 10:00:00+00:00,2024-06-12 03:46:00+00:00,2024-06-12 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,78,0.0,0.0,0.8142179471729531,0.47746302273847574,0.0
2024-06-13 10:00:00+00:00,2024-06-13 03:46:00+00:00,2024-06-13 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,79,0.0,0.0,0.8499326241523242,0.47484294316984316,0.0
2024-06-14 10:00:00+00:00,2024-06-14 03:46:00+00:00,2024-06-14 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,80,0.0,0.0,0.9787683914153311,0.48424447561478867,0.0
2024-06-18 10:00:00+00:00,2024-06-18 03:46:00+00:00,2024-06-18 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,81,0.0,0.0,0.9447079832162928,0.48342823916187716,0.0
2024-06-19 10:00:00+00:00,2024-06-19 03:46:00+00:00,2024-06-19 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,82,0.0,0.0,0.8744727702976589,0.4868157319802092,0.0
2024-06-20 10:00:00+00:00,2024-06-20 03:46:00+00:00,2024-06-20 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,83,0.0,0.0,0.877759397013552,0.4839666691240127,0.0
2024-06-21 10:00:00+00:00,2024-06-21 03:46:00+00:00,2024-06-21 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,84,0.0,0.0,0.8394154186614666,0.4835675826129387,0.0
2024-06-24 10:00:00+00:00,2024-06-24 03:46:00+00:00,2024-06-24 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,85,0.0,0.0,0.8492752988091457,0.4806979817702437,0.0
2024-06-25 10:00:00+00:00,2024-06-25 03:46:00+00:00,2024-06-25 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,86,0.0,0.0,0.840598604279188,0.4783331284915393,0.0
2024-06-26 10:00:00+00:00,2024-06-26 03:46:00+00:00,2024-06-26 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,87,0.0,0.0,0.8405109609000976,0.47572037127703615,0.0
2024-06-27 10:00:00+00:00,2024-06-27 03:46:00+00:00,2024-06-27 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,88,0.0,0.0,0.9018284599962751,0.4749953967806197,0.0
2024-06-28 10:00:00+00:00,2024-06-28 03:46:00+00:00,2024-06-28 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-06,,0.0,0.0,89,0.0,0.0,0.8626409141204439,0.47469613465959,0.0
2024-07-01 10:00:00+00:00,2024-07-01 03:46:00+00:00,2024-07-01 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,90,0.0,0.0,0.8924396630112073,0.47223841200751,0.0
2024-07-02 10:00:00+00:00,2024-07-02 03:46:00+00:00,2024-07-02 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,91,0.0,0.0,0.8624327610951037,0.47121947165605427,0.0
2024-07-03 10:00:00+00:00,2024-07-03 03:46:00+00:00,2024-07-03 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,92,0.0,0.0,0.8898103616384927,0.4687837088745406,0.0
2024-07-04 10:00:00+00:00,2024-07-04 03:46:00+00:00,2024-07-04 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,93,0.0,0.0,0.906462603665684,0.46623505783683944,0.0
2024-07-05 10:00:00+00:00,2024-07-05 03:46:00+00:00,2024-07-05 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,94,0.0,0.0,0.9007657840248027,0.464032542484813,0.0
2024-07-08 10:00:00+00:00,2024-07-08 03:46:00+00:00,2024-07-08 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,95,0.0,0.0,0.8774088234971895,0.46265604755641115,0.0
2024-07-09 10:00:00+00:00,2024-07-09 03:46:00+00:00,2024-07-09 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,96,0.0,0.0,0.8810460237294446,0.4602896473805488,0.0
2024-07-10 10:00:00+00:00,2024-07-10 03:46:00+00:00,2024-07-10 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,97,0.0,0.0,0.8722597749756238,0.4582732595643304,0.0
2024-07-11 10:00:00+00:00,2024-07-11 03:46:00+00:00,2024-07-11 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,98,0.0,0.0,0.8558485522409314,0.4565959608177565,0.0
2024-07-12 10:00:00+00:00,2024-07-12 03:46:00+00:00,2024-07-12 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,99,0.0,0.0,0.7966892713548568,0.45841843024108425,0.0
2024-07-15 10:00:00+00:00,2024-07-15 03:46:00+00:00,2024-07-15 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,100,0.0,0.0,0.8086745034454801,0.45609760336023797,0.0
2024-07-16 10:00:00+00:00,2024-07-16 03:46:00+00:00,2024-07-16 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,101,0.0,0.0,0.8043580670252737,0.45402105142564564,0.0
2024-07-18 10:00:00+00:00,2024-07-18 03:46:00+00:00,2024-07-18 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,102,0.0,0.0,0.7311758454847221,0.4577225710762798,0.0
2024-07-19 10:00:00+00:00,2024-07-19 03:46:00+00:00,2024-07-19 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,103,0.0,0.0,0.6674152871963972,0.46032903434698064,0.0
2024-07-22 10:00:00+00:00,2024-07-22 03:46:00+00:00,2024-07-22 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,104,0.0,0.0,0.6917034586268469,0.4583117069571404,0.0
2024-07-23 10:00:00+00:00,2024-07-23 03:46:00+00:00,2024-07-23 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,105,0.0,0.0,0.6460850798102515,0.4588637685821649,0.0
2024-07-24 10:00:00+00:00,2024-07-24 03:46:00+00:00,2024-07-24 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,106,0.0,0.0,0.6446937411671902,0.45676757294975856,0.0
