,period_open,period_close,longs_count,portfolio_value,ending_cash,starting_cash,ending_value,starting_value,net_leverage,gross_leverage,ending_exposure,returns,short_exposure,starting_exposure,long_exposure,positions,transactions,short_value,orders,capital_used,pnl,long_value,shorts_count,pipeline_rows,selected_cnt,pipeline_size,invested,leverage,pos_cnt,excess_return,max_leverage,max_drawdown,sortino,period_label,sharpe,alpha,beta,trading_days,algorithm_period_return,treasury_period_return,benchmark_period_return,benchmark_volatility,algo_volatility
2024-07-25 10:00:00+00:00,2024-07-25 03:46:00+00:00,2024-07-25 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,107,0.0,0.0,0.6739885406281834,0.4550255534585802,0.0
2024-07-26 10:00:00+00:00,2024-07-26 03:46:00+00:00,2024-07-26 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,108,0.0,0.0,0.7197822062029597,0.4541536893711052,0.0
2024-07-29 10:00:00+00:00,2024-07-29 03:46:00+00:00,2024-07-29 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,109,0.0,0.0,0.7453521620526076,0.4522737525127713,0.0
2024-07-30 10:00:00+00:00,2024-07-30 03:46:00+00:00,2024-07-30 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,110,0.0,0.0,0.71978220620296,0.45122838900241474,0.0
2024-07-31 10:00:00+00:00,2024-07-31 03:46:00+00:00,2024-07-31 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-07,,0.0,0.0,111,0.0,0.0,0.7317564828711967,0.44917934155550415,0.0
2024-08-01 10:00:00+00:00,2024-08-01 03:46:00+00:00,2024-08-01 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,112,0.0,0.0,0.6978713614303396,0.44871101918090867,0.0
2024-08-02 10:00:00+00:00,2024-08-02 03:46:00+00:00,2024-08-02 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,113,0.0,0.0,0.6597464915259805,0.4485986476967386,0.0
2024-08-05 10:00:00+00:00,2024-08-05 03:46:00+00:00,2024-08-05 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,114,0.0,0.0,0.6323579355602054,0.4477398686253481,0.0
2024-08-06 10:00:00+00:00,2024-08-06 03:46:00+00:00,2024-08-06 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,115,0.0,0.0,0.6345490200374673,0.4457994499481021,0.0
2024-08-07 10:00:00+00:00,2024-08-07 03:46:00+00:00,2024-08-07 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,116,0.0,0.0,0.7281302380613281,0.4505726241404462,0.0
2024-08-08 10:00:00+00:00,2024-08-08 03:46:00+00:00,2024-08-08 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,117,0.0,0.0,0.7419121594233062,0.4486458335654571,0.0
2024-08-09 10:00:00+00:00,2024-08-09 03:46:00+00:00,2024-08-09 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,118,0.0,0.0,0.7419121594233062,0.4467877369162755,0.0
2024-08-12 10:00:00+00:00,2024-08-12 03:46:00+00:00,2024-08-12 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,119,0.0,0.0,0.6748649744190884,0.4493906556194262,0.0
2024-08-13 10:00:00+00:00,2024-08-13 03:46:00+00:00,2024-08-13 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,120,0.0,0.0,0.6516285235377246,0.44831038790615585,0.0
2024-08-14 10:00:00+00:00,2024-08-14 03:46:00+00:00,2024-08-14 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,121,0.0,0.0,0.6996242290121493,0.44783392372595565,0.0
2024-08-16 10:00:00+00:00,2024-08-16 03:46:00+00:00,2024-08-16 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,122,0.0,0.0,0.7331478215142582,0.44649613925283055,0.0
2024-08-19 10:00:00+00:00,2024-08-19 03:46:00+00:00,2024-08-19 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,123,0.0,0.0,0.715619145696162,0.4451819010277655,0.0
2024-08-20 10:00:00+00:00,2024-08-20 03:46:00+00:00,2024-08-20 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,124,0.0,0.0,0.7090458922643759,0.4435386129870741,0.0
2024-08-21 10:00:00+00:00,2024-08-21 03:46:00+00:00,2024-08-21 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,125,0.0,0.0,0.7344405613558425,0.4419812843452315,0.0
2024-08-22 10:00:00+00:00,2024-08-22 03:46:00+00:00,2024-08-22 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,126,0.0,0.0,0.7217541822324953,0.4405428388693027,0.0
2024-08-23 10:00:00+00:00,2024-08-23 03:46:00+00:00,2024-08-23 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,127,0.0,0.0,0.7051676727396219,0.4392554383329148,0.0
2024-08-26 10:00:00+00:00,2024-08-26 03:46:00+00:00,2024-08-26 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,128,0.0,0.0,0.7123325189802687,0.43752300208677103,0.0
2024-08-27 10:00:00+00:00,2024-08-27 03:46:00+00:00,2024-08-27 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,129,0.0,0.0,0.7292148248775725,0.43587294388655723,0.0
2024-08-28 10:00:00+00:00,2024-08-28 03:46:00+00:00,2024-08-28 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,130,0.0,0.0,0.7408166171846748,0.4341899267082759,0.0
2024-08-29 10:00:00+00:00,2024-08-29 03:46:00+00:00,2024-08-29 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,131,0.0,0.0,0.7261363511870194,0.4328966760933325,0.0
2024-08-30 10:00:00+00:00,2024-08-30 03:46:00+00:00,2024-08-30 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-08,,0.0,0.0,132,0.0,0.0,0.737529990468782,0.4312506232089624,0.0
2024-09-02 10:00:00+00:00,2024-09-02 03:46:00+00:00,2024-09-02 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,133,0.0,0.0,0.6893261319690176,0.4319083990703192,0.0
2024-09-03 10:00:00+00:00,2024-09-03 03:46:00+00:00,2024-09-03 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,134,0.0,0.0,0.7013770965939587,0.43029899562584933,0.0
2024-09-04 10:00:00+00:00,2024-09-04 03:46:00+00:00,2024-09-04 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,135,0.0,0.0,0.6794662518213386,0.4293349882092973,0.0
2024-09-05 10:00:00+00:00,2024-09-05 03:46:00+00:00,2024-09-05 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,136,0.0,0.0,0.6722356730463739,0.42789882847430283,0.0
2024-09-06 10:00:00+00:00,2024-09-06 03:46:00+00:00,2024-09-06 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,137,0.0,0.0,0.649305973991827,0.4270100974228008,0.0
2024-09-09 10:00:00+00:00,2024-09-09 03:46:00+00:00,2024-09-09 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,138,0.0,0.0,0.6645668773759568,0.4255077014778152,0.0
2024-09-10 10:00:00+00:00,2024-09-10 03:46:00+00:00,2024-09-10 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,139,0.0,0.0,0.6513108162885215,0.4242717992763619,0.0
2024-09-11 10:00:00+00:00,2024-09-11 03:46:00+00:00,2024-09-11 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,140,0.0,0.0,0.6641286604805043,0.422773568670014,0.0
2024-09-12 10:00:00+00:00,2024-09-12 03:46:00+00:00,2024-09-12 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,141,0.0,0.0,0.687430843896186,0.4214734414149399,0.0
2024-09-13 10:00:00+00:00,2024-09-13 03:46:00+00:00,2024-09-13 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,142,0.0,0.0,0.6866968305963033,0.4200189579048348,0.0
2024-09-16 10:00:00+00:00,2024-09-16 03:46:00+00:00,2024-09-16 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,143,0.0,0.0,0.7024835942549763,0.4185971466463128,0.0
2024-09-17 10:00:00+00:00,2024-09-17 03:46:00+00:00,2024-09-17 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,144,0.0,0.0,0.7238576233306673,0.4172819487386405,0.0
2024-09-18 10:00:00+00:00,2024-09-18 03:46:00+00:00,2024-09-18 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,145,0.0,0.0,0.7022535303848636,0.4164101983520077,0.0
2024-09-19 10:00:00+00:00,2024-09-19 03:46:00+00:00,2024-09-19 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,146,0.0,0.0,0.6487910691396703,0.4175728655785671,0.0
2024-09-20 10:00:00+00:00,2024-09-20 03:46:00+00:00,2024-09-20 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,147,0.0,0.0,0.6967758191917088,0.4174600322230877,0.0
2024-09-23 10:00:00+00:00,2024-09-23 03:46:00+00:00,2024-09-23 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,148,0.0,0.0,0.7408166171846753,0.41702802850149717,0.0
2024-09-24 10:00:00+00:00,2024-09-24 03:46:00+00:00,2024-09-24 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,149,0.0,0.0,0.7693007153890816,0.4159229955107222,0.0
2024-09-25 10:00:00+00:00,2024-09-25 03:46:00+00:00,2024-09-25 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,150,0.0,0.0,0.7912115601617018,0.41466148108277406,0.0
2024-09-26 10:00:00+00:00,2024-09-26 03:46:00+00:00,2024-09-26 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,151,0.0,0.0,0.7747784265822368,0.4136395364705077,0.0
2024-09-27 10:00:00+00:00,2024-09-27 03:46:00+00:00,2024-09-27 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,152,0.0,0.0,0.7802561377753918,0.4122698273701587,0.0
2024-09-30 10:00:00+00:00,2024-09-30 03:46:00+00:00,2024-09-30 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-09,,0.0,0.0,153,0.0,0.0,0.7693007153890816,0.41112347927643234,0.0
2024-10-01 10:00:00+00:00,2024-10-01 03:46:00+00:00,2024-10-01 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-10,,0.0,0.0,154,0.0,0.0,0.8098357782184289,0.4104861284359254,0.0
2024-10-03 10:00:00+00:00,2024-10-03 03:46:00+00:00,2024-10-03 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-10,,0.0,0.0,155,0.0,0.0,0.7723463228124756,0.41038147969845234,0.0
2024-10-04 10:00:00+00:00,2024-10-04 03:46:00+00:00,2024-10-04 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-10,,0.0,0.0,156,0.0,0.0,0.7419121594233062,0.40994196207514827,0.0
2024-10-07 10:00:00+00:00,2024-10-07 03:46:00+00:00,2024-10-07 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-10,,0.0,0.0,157,0.0,0.0,0.6967758191917086,0.41036681048986257,0.0
2024-10-08 10:00:00+00:00,2024-10-08 03:46:00+00:00,2024-10-08 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-10,,0.0,0.0,158,0.0,0.0,0.7791605955367606,0.412960986723913,0.0
2024-10-09 10:00:00+00:00,2024-10-09 03:46:00+00:00,2024-10-09 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-10,,0.0,0.0,159,0.0,0.0,0.8540628183919627,0.4144390822684341,0.0
2024-10-10 10:00:00+00:00,2024-10-10 03:46:00+00:00,2024-10-10 10:00:00+00:00,0,100000.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],0.0,[],0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,,2024-10,,0.0,0.0,160,0.0,0.0,0.8624218056727173,0.41313391145874584,0.0
