,sid,symbol,price,order_id,amount,commission,dt,txn_dollars
2024-03-05 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1439.2000000011126,1483436568f0419e88e06101ee3b4c8d,162,,2024-03-05 10:00:00+00:00,-233150.40000018023
2024-03-05 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),406.5000000206827,5c263321d0b843d2a6e9397edcdf0df5,690,,2024-03-05 10:00:00+00:00,-280485.00001427106
2024-03-05 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2819.0000003678956,4c7c214fda5240c391a31efebfd9be2e,84,,2024-03-05 10:00:00+00:00,-236796.00003090323
2024-03-05 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),11682.000000503762,e77c887b402d428cbc9377255b6fa172,21,,2024-03-05 10:00:00+00:00,-245322.000010579
2024-03-05 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2536.500002172965,42e08950d468410487e19181abcb1ebc,99,,2024-03-05 10:00:00+00:00,-251113.50021512355
2024-03-05 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),375.0007062434415,d274c5e11b004948922a8d46be8a88d0,501,,2024-03-05 10:00:00+00:00,-187875.3538279642
2024-03-05 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3750.0500003062275,6f1f10a5870b44b091b76c20084d4a91,66,,2024-03-05 10:00:00+00:00,-247503.30002021103
2024-03-05 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2225.300001282972,7ada185af6fc4dd39a6dccbd3d4b5e90,96,,2024-03-05 10:00:00+00:00,-213628.8001231653
2024-03-05 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),5692.000000387217,64b257bc74724251a4ee8e62eb15ee49,28,,2024-03-05 10:00:00+00:00,-159376.00001084208
2024-03-05 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3328.0000000340165,581f1ffb84e94c0792016dedbe9431d9,38,,2024-03-05 10:00:00+00:00,-126464.00000129263
2024-03-12 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1461.5,7092fa27fdef4eb39a16d10dc2111341,1,,2024-03-12 10:00:00+00:00,-1461.5
2024-03-12 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),402.00000000000006,0b8996a5cc2f4f21a2d9b0b7a314a9a2,3,,2024-03-12 10:00:00+00:00,-1206.0000000000002
2024-03-12 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2877.999999999934,207b38f99ec44bd2bd229be1843f8d59,-1,,2024-03-12 10:00:00+00:00,2877.999999999934
2024-03-12 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),11502.000000001437,7d63f13beb974bed8bebc2e7b2256a88,1,,2024-03-12 10:00:00+00:00,-11502.000000001437
2024-03-12 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),362.6499995737987,b39fa71266b8444fbf43ab60d805a150,-5,,2024-03-12 10:00:00+00:00,1813.2499978689934
2024-03-12 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3753.200000000119,50d977862e3b43f1a755431b3ffc8c1a,1,,2024-03-12 10:00:00+00:00,-3753.200000000119
2024-03-12 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2183.7500000000277,61031ae3c14a4784ad468c9dcce9cdbf,1,,2024-03-12 10:00:00+00:00,-2183.7500000000277
2024-03-12 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3122.900000000022,4607217bf6cf4abeaf8a71766e9a6521,1,,2024-03-12 10:00:00+00:00,-3122.900000000022
2024-03-19 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),409.7500000000068,3d7495f2c8984a76a6d7e32a9ce53b22,27,,2024-03-19 10:00:00+00:00,-11063.250000000184
2024-03-19 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2813.5499999999806,9d5e125fc20d40b6aca68b1477095f5a,-1,,2024-03-19 10:00:00+00:00,2813.5499999999806
2024-03-19 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2500.999999999992,73cd0301139547f6a67d1a554684bc00,-1,,2024-03-19 10:00:00+00:00,2500.999999999992
2024-03-19 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),373.00002054491245,632377cae3e94b3eab70c000b4a403c9,11,,2024-03-19 10:00:00+00:00,-4103.000225994037
2024-03-19 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2171.649999999202,3d276642e85944128363165ad6f856d0,-4,,2024-03-19 10:00:00+00:00,8686.599999996808
2024-03-27 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1443.9500000000019,5b7793cc430d49dea5068637e88460dc,11,,2024-03-27 10:00:00+00:00,-15883.45000000002
2024-03-27 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),428.4999999999833,5c6156ce4f0e4f65bf31a838ef9ee578,-24,,2024-03-27 10:00:00+00:00,10283.9999999996
2024-03-27 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12559.999999999836,51b25919743b4c8485bb95bfcf75ffef,-1,,2024-03-27 10:00:00+00:00,12559.999999999836
2024-03-27 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2570.000000000032,f21da69b16de4190bd046a00d4e1598e,1,,2024-03-27 10:00:00+00:00,-2570.000000000032
2024-03-27 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),347.0000908891638,7719236fcabb423c8dcabd2f21c988a6,28,,2024-03-27 10:00:00+00:00,-9716.002544896586
2024-03-27 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3757.999999999978,4573409bb1f6463b8bd3384c558fe589,-1,,2024-03-27 10:00:00+00:00,3757.999999999978
2024-04-02 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1479.55,f3f441b2a7a845b89f62f3c799b81e31,-1,,2024-04-02 10:00:00+00:00,1479.55
2024-04-02 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),425.50000000002433,8cc44e4568f640a3b174a13fba117e67,21,,2024-04-02 10:00:00+00:00,-8935.500000000511
2024-04-02 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2622.0000000004534,0c10aaae7cf44a76a834a7a181ef2b7a,3,,2024-04-02 10:00:00+00:00,-7866.000000001361
2024-04-02 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),329.1502167605209,132e8d802e75445ea8dc1d7715c34abd,44,,2024-04-02 10:00:00+00:00,-14482.609537462919
2024-04-02 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),6434.799999992566,9ce1c5712a484736a6f7eaaac4e8a50e,-3,,2024-04-02 10:00:00+00:00,19304.399999977697
2024-04-09 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1544.8999999999867,fb05cbdf704c4fe99dd48c4e8902f58e,-10,,2024-04-09 10:00:00+00:00,15448.999999999867
2024-04-09 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),426.5500000000245,5c6bea9e7b044b7c936b28e707b780e3,16,,2024-04-09 10:00:00+00:00,-6824.800000000392
2024-04-09 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2857.000000000111,4e9c2858d7044ed289c7abe52798af8e,2,,2024-04-09 10:00:00+00:00,-5714.000000000222
2024-04-09 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2506.800000000537,3a1678bc6b114006b1cc52cf4001c12c,2,,2024-04-09 10:00:00+00:00,-5013.600000001074
2024-04-09 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),325.75000244439724,6446e6a617ec4b8c8a45d985eb400e2e,5,,2024-04-09 10:00:00+00:00,-1628.7500122219863
2024-04-09 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2300.0000000001546,ec25b0186b5741f295ed054c5de1250a,1,,2024-04-09 10:00:00+00:00,-2300.0000000001546
2024-04-16 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1512.0000000000007,ccf5d829c94645a6b34dfb4a34ce6af3,2,,2024-04-16 10:00:00+00:00,-3024.0000000000014
2024-04-16 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),426.249999999989,9ad5d1c75b6b467e9dca771fd45785bc,-16,,2024-04-16 10:00:00+00:00,6819.999999999824
2024-04-16 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2548.999999999826,a820fb8f115c42299f57fc0e92af93ed,-2,,2024-04-16 10:00:00+00:00,5097.999999999652
2024-04-16 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),309.99999928432936,e58a1c579e264cd6bae45be6db1861ef,-4,,2024-04-16 10:00:00+00:00,1239.9999971373175
2024-04-23 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),428.99999999999994,233c2d7bfa9c46ee8ccef1b25336675b,-1,,2024-04-23 10:00:00+00:00,428.99999999999994
2024-04-23 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12974.999999999172,bed5332223fd48758cb6d3998dae730d,-1,,2024-04-23 10:00:00+00:00,12974.999999999172
2024-04-23 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2498.75000000002,27b21deb35d543d9bdff2c6b26dc8e56,1,,2024-04-23 10:00:00+00:00,-2498.75000000002
2024-04-23 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),312.90000164836204,c1102499424544199771503141edb021,13,,2024-04-23 10:00:00+00:00,-4067.7000214287063
2024-04-23 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3634.999999999753,697cb528fd0c4107bdec75bb59032347,-2,,2024-04-23 10:00:00+00:00,7269.999999999506
2024-04-23 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2369.550000000029,8b89f658bdce4ca19b82872f64b4f57f,2,,2024-04-23 10:00:00+00:00,-4739.100000000058
2024-04-23 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3058.0000000000114,d3e5ddeb3b8047adb4929286628e087c,1,,2024-04-23 10:00:00+00:00,-3058.0000000000114
2024-04-30 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1515.75,774b9617207e47b49cefaba1f1676557,2,,2024-04-30 10:00:00+00:00,-3031.5
2024-04-30 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),435.34999999999854,2a1646e67f824c6ca0c6ce93a14ee1d5,-7,,2024-04-30 10:00:00+00:00,3047.44999999999
2024-04-30 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2509.9999999990446,d746e099b2734b7982ca0aae8427a15d,-5,,2024-04-30 10:00:00+00:00,12549.999999995223
2024-04-30 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),333.1499999006169,5da85150cb8343ca9c62818831bc53da,-5,,2024-04-30 10:00:00+00:00,1665.7499995030844
2024-04-30 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3594.950000000039,731ea488f466472fb7e2de85eacffa4d,1,,2024-04-30 10:00:00+00:00,-3594.950000000039
2024-04-30 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2409.999999999911,0d389280fcf240119a2158db636961fc,-2,,2024-04-30 10:00:00+00:00,4819.999999999822
2024-04-30 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),6533.350000000422,a834841f8d4f4fe8aea8c15b3fa050e9,1,,2024-04-30 10:00:00+00:00,-6533.350000000422
2024-04-30 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3052.5000000000473,98c8429aa8494359b57ebf2b1c2db48f,1,,2024-04-30 10:00:00+00:00,-3052.5000000000473
2024-05-07 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1505.1000000000004,010fc78cebad4704a4088b06ff1a48fe,2,,2024-05-07 10:00:00+00:00,-3010.2000000000007
2024-05-07 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),440.9999999999945,22a4c1f830cb44308ab624ac7087978a,-29,,2024-05-07 10:00:00+00:00,12788.99999999984
2024-05-07 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2908.6499999999264,e013b3ff2a574fbbb8c70216d8ccc7a4,-1,,2024-05-07 10:00:00+00:00,2908.6499999999264
2024-05-07 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2506.250000000545,f548886339bb40f084961ca5bef1709a,5,,2024-05-07 10:00:00+00:00,-12531.250000002725
2024-05-07 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3286.400000000031,68730e08f6204c018b4bde469ad0552d,3,,2024-05-07 10:00:00+00:00,-9859.200000000093
2024-05-07 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2403.9999999994993,b1494804030d44198b883a4028a4eabf,-2,,2024-05-07 10:00:00+00:00,4807.999999998999
2024-05-07 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),6874.999999999531,661083bc404a4a338bb2506bda31cb8a,-1,,2024-05-07 10:00:00+00:00,6874.999999999531
2024-05-07 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),2839.0000000001614,7dcf4cd654b84713a24169f51ef6cd9f,3,,2024-05-07 10:00:00+00:00,-8517.000000000484
2024-05-14 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1461.6000000000024,dace0f5f61904a3190623360870d06e4,5,,2024-05-14 10:00:00+00:00,-7308.000000000012
2024-05-14 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),429.5999999999884,46d924d8215f4a419d94a95995121e5f,-18,,2024-05-14 10:00:00+00:00,7732.799999999792
2024-05-14 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2866.699999999538,55ad32dffab64094bd8e651709be524a,-4,,2024-05-14 10:00:00+00:00,11466.799999998151
2024-05-14 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2494.000000000081,2211fc34143c422897536140cb84396c,1,,2024-05-14 10:00:00+00:00,-2494.000000000081
2024-05-14 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),318.00042841093307,f2eef150cfd84880bf2174a04823e9cb,45,,2024-05-14 10:00:00+00:00,-14310.019278491987
2024-05-14 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3290.1000000021595,e4ae46c7cf3244c9b483628459ac43c8,5,,2024-05-14 10:00:00+00:00,-16450.500000010798
2024-05-14 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2382.200000001213,61a9303029e24b9084da9ec631bdd245,3,,2024-05-14 10:00:00+00:00,-7146.600000003639
2024-05-14 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),8064.999999998209,38be09ae802e4d6f960c69be77fa4074,-4,,2024-05-14 10:00:00+00:00,32259.999999992837
2024-05-22 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1463.7000000000007,f615c8e83162430ca98ef091b14e66b9,4,,2024-05-22 10:00:00+00:00,-5854.800000000003
2024-05-22 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),440.0000000000113,2a186d704ffc4f4fbd6dad3423e53cca,17,,2024-05-22 10:00:00+00:00,-7480.000000000192
2024-05-22 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2890.0000000001337,aa4c4ba6b9274882a7a524acaa741083,2,,2024-05-22 10:00:00+00:00,-5780.000000000267
2024-05-22 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12522.350000001636,048afd2e2b9a46759b01dbabff481041,1,,2024-05-22 10:00:00+00:00,-12522.350000001636
2024-05-22 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2468.3500000010013,2f04335e524544138f639a9c7770f8ca,5,,2024-05-22 10:00:00+00:00,-12341.750000005006
2024-05-22 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),359.4999908311454,53042e18d34b40af923bc1eca9ca157d,-59,,2024-05-22 10:00:00+00:00,21210.49945903758
2024-05-22 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3382.9499999999134,47bf9a444da24426b3226b1ca5bf5fc5,-1,,2024-05-22 10:00:00+00:00,3382.9499999999134
2024-05-22 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),8417.999999996795,62b140b454894805a4db5ccf1bc2ac0e,-2,,2024-05-22 10:00:00+00:00,16835.99999999359
2024-05-22 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3136.999999999989,846037488a044bae90b2244167804b5e,-2,,2024-05-22 10:00:00+00:00,6273.999999999978
2024-05-28 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1528.999999999997,3f781e3cc6434ab3aa7ec0cb3a8f0e4d,-6,,2024-05-28 10:00:00+00:00,9173.999999999982
2024-05-28 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),428.65000000001135,9d63e7bfcdee4ca38944c4c78c343279,15,,2024-05-28 10:00:00+00:00,-6429.75000000017
2024-05-28 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2920.000000000025,00db6f7cfd9847eebb3d4a7edcb97ec2,1,,2024-05-28 10:00:00+00:00,-2920.000000000025
2024-05-28 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2453.0000000008135,6c3bda75c4494e0dbe992dbccdd0a9f4,3,,2024-05-28 10:00:00+00:00,-7359.000000002441
2024-05-28 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),365.75000057979537,0362ade57bca41bb8994cdbc6f204092,8,,2024-05-28 10:00:00+00:00,-2926.000004638363
2024-05-28 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2435.1000000005115,1a5ba0ed78374fbe9889c130761e1567,4,,2024-05-28 10:00:00+00:00,-9740.400000002046
2024-05-28 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3239.4499999998015,52c2c312933a4fc18d5133f35b02e4fc,-4,,2024-05-28 10:00:00+00:00,12957.799999999206
2024-06-04 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1502.9999999999995,bd9edef490df4cb8869e38f3f26543ad,-7,,2024-06-04 10:00:00+00:00,10520.999999999996
2024-06-04 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),419.90000000000003,08b33dd429c74e45a876e5d16ca4ff63,-1,,2024-06-04 10:00:00+00:00,419.90000000000003
2024-06-04 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2873.950000000065,050a944ffadc4116950286802a70ba91,4,,2024-06-04 10:00:00+00:00,-11495.80000000026
2024-06-04 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2432.1500000001615,78aaa22d27374757aa5ef46c1efc4382,4,,2024-06-04 10:00:00+00:00,-9728.600000000646
2024-06-04 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),359.9999985171477,71aa15c21b1f42cfb43b26c11065c0e4,-16,,2024-06-04 10:00:00+00:00,5759.999976274363
2024-06-04 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3260.0000000000346,bbc4f4bf352a4d20ad4a98d0578dd778,3,,2024-06-04 10:00:00+00:00,-9780.000000000104
2024-06-04 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),2949.9999999999995,9a6cf6a43ebb4b2f8c207928b85d274e,-3,,2024-06-04 10:00:00+00:00,8849.999999999998
2024-06-11 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1561.1500000000037,a4d35ab5e686464d9a56d5acbc67b347,7,,2024-06-11 10:00:00+00:00,-10928.050000000027
2024-06-11 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),432.7499999999978,738ccb4032044b3fbedfed17546154cc,-9,,2024-06-11 10:00:00+00:00,3894.74999999998
2024-06-11 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2903.0000000032724,8be332c157a840fa84804e5611c09ee8,9,,2024-06-11 10:00:00+00:00,-26127.000000029453
2024-06-11 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2545.0000000052196,4396302734904ce7926813dfdab9b6d5,8,,2024-06-11 10:00:00+00:00,-20360.000000041757
2024-06-11 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),381.0000215695279,cc06fe687f534c45a51db5a822f15499,60,,2024-06-11 10:00:00+00:00,-22860.001294171674
2024-06-11 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3409.4000000002607,8a737f3bd97b4839b4588a88a14970ce,3,,2024-06-11 10:00:00+00:00,-10228.200000000783
