,sid,symbol,price,order_id,amount,commission,dt,txn_dollars
2024-06-11 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),8093.000000001725,60621326c5aa44419f746529db66a164,2,,2024-06-11 10:00:00+00:00,-16186.00000000345
2024-06-19 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1657.0,a2ba343b732b4598b1f297149950cd5a,-1,,2024-06-19 10:00:00+00:00,1657.0
2024-06-19 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),423.4000000000441,c19041d2387e4886a90e3d9afff4091b,35,,2024-06-19 10:00:00+00:00,-14819.000000001543
2024-06-19 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2889.9500000002527,f4d9ceeb5b6f422b85ad00490664ae5d,3,,2024-06-19 10:00:00+00:00,-8669.850000000759
2024-06-19 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12234.000000000255,3f6e72df8a0c40dfb96a32456f4e64c2,1,,2024-06-19 10:00:00+00:00,-12234.000000000255
2024-06-19 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2523.9500000010303,c6b6f347703b4fb7bcb2df62d1342a88,5,,2024-06-19 10:00:00+00:00,-12619.750000005151
2024-06-19 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),404.9999927476744,89b0a09c9a9c483d8a19f72b61ab86ee,-38,,2024-06-19 10:00:00+00:00,15389.999724411628
2024-06-19 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3459.74999999996,013e735dcb844e1fa22af7c515942625,-2,,2024-06-19 10:00:00+00:00,6919.49999999992
2024-06-19 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),8554.999999999762,5d81789a4b7d4a80aa598e5669e5b1b3,-1,,2024-06-19 10:00:00+00:00,8554.999999999762
2024-06-25 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1707.05,6455b36101a146ad96d8b7b600747d2a,-1,,2024-06-25 10:00:00+00:00,1707.05
2024-06-25 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),423.15000000000265,5bda4e5e5f7249e4a968f4a9eed1e974,8,,2024-06-25 10:00:00+00:00,-3385.200000000021
2024-06-25 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2861.0000000000196,66ce6c32b2904dabb386f0745b5b98f8,1,,2024-06-25 10:00:00+00:00,-2861.0000000000196
2024-06-25 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12125.000000000346,0ee32e6bde964784ab150150e0616150,1,,2024-06-25 10:00:00+00:00,-12125.000000000346
2024-06-25 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),425.99999839334373,372b942245534258a1a251dc5d30dbc6,-36,,2024-06-25 10:00:00+00:00,15335.999942160375
2024-06-25 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3404.0000000000205,ca51fc5b4f2b43f4aab369730d6cc435,1,,2024-06-25 10:00:00+00:00,-3404.0000000000205
2024-06-25 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2512.8499999998376,7c34ce2576ab4389ac173ad367a2c631,-2,,2024-06-25 10:00:00+00:00,5025.699999999675
2024-07-02 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1727.9999999999932,c08a12fd32824d16a200552c883e3c31,-14,,2024-07-02 10:00:00+00:00,24191.999999999905
2024-07-02 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),425.74999999993685,7e8b3b6894e74093ae08530cceaca833,-41,,2024-07-02 10:00:00+00:00,17455.74999999741
2024-07-02 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),2927.9999999997654,508e9078cebd4ab585764c6f875887d6,-3,,2024-07-02 10:00:00+00:00,8783.999999999296
2024-07-02 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2546.9999999999222,347c03cc5433411581554049e8f2eda2,-1,,2024-07-02 10:00:00+00:00,2546.9999999999222
2024-07-02 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),439.89999984626047,6196f4d671ee46218950355457e79123,-28,,2024-07-02 10:00:00+00:00,12317.199995695293
2024-07-02 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3400.049999999822,1d357c6b6c3944b58e84c4fc4e0d7aca,-2,,2024-07-02 10:00:00+00:00,6800.099999999644
2024-07-02 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2750.699999994741,9404199ad90b4294ac97a881f83a8816,-13,,2024-07-02 10:00:00+00:00,35759.099999931634
2024-07-02 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),8500.049999998499,ac3c011fb156483d89bf55de0227613b,-1,,2024-07-02 10:00:00+00:00,8500.049999998499
2024-07-02 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3150.0000000009154,bcfcdf024d844bbe9925c456f0100e96,8,,2024-07-02 10:00:00+00:00,-25200.000000007323
2024-07-09 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),451.4999999999979,5dd16ddedca24652b3698171bca396e3,-18,,2024-07-09 10:00:00+00:00,8126.999999999962
2024-07-09 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2634.999999999961,d5842775eb464adaab666fd10cb3b5c5,-1,,2024-07-09 10:00:00+00:00,2634.999999999961
2024-07-09 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),440.0000001181832,9056eed1882c45c09143be7eddd6b011,9,,2024-07-09 10:00:00+00:00,-3960.000001063649
2024-07-09 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3214.50000000007,8592515fe9b4480492aa945200c784bd,3,,2024-07-09 10:00:00+00:00,-9643.500000000211
2024-07-09 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2784.7999999998633,6e9ec2b71f3748bd92f51537f7e7cd0e,-1,,2024-07-09 10:00:00+00:00,2784.7999999998633
2024-07-16 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1621.0000000000066,fc44770cfe0c4cd3b9ca6ef26a8ab7df,9,,2024-07-16 10:00:00+00:00,-14589.00000000006
2024-07-16 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),465.69999999998765,4ceb917cc61646039eca95adddf0554b,-21,,2024-07-16 10:00:00+00:00,9779.69999999974
2024-07-16 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12639.999999995774,03a68530459e47cf847d769b855698b9,-2,,2024-07-16 10:00:00+00:00,25279.99999999155
2024-07-16 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2598.10000000073,3dd0c981af99462690e585a1adf02885,4,,2024-07-16 10:00:00+00:00,-10392.40000000292
2024-07-16 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),424.99999780190257,d047764bb6f04b5092c8114875d57b53,-6,,2024-07-16 10:00:00+00:00,2549.9999868114155
2024-07-16 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2820.9999999999504,6eabe24378f04a28a9f46b13695ee57f,-1,,2024-07-16 10:00:00+00:00,2820.9999999999504
2024-07-16 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3106.7000000000326,babb2bc6219d4a21ac9ded5a0040117e,1,,2024-07-16 10:00:00+00:00,-3106.7000000000326
2024-07-23 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1616.6,f64cd5b475ce4fa68bc16e37e602b28d,-3,,2024-07-23 10:00:00+00:00,4849.799999999999
2024-07-23 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),496.8,143648df19494c72a573fa249a979a2d,-3,,2024-07-23 10:00:00+00:00,1490.4
2024-07-23 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12625.399999998846,2139dfeca9174b72805bfc6e5f2af6a8,-1,,2024-07-23 10:00:00+00:00,12625.399999998846
2024-07-23 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),401.0000026958866,09ee5e25875642ea8d3bc7c1f2820c76,18,,2024-07-23 10:00:00+00:00,-7218.000048525959
2024-07-23 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3466.9999999999995,5bbb8c70dd9949ddbdf4d3a42a74e343,-1,,2024-07-23 10:00:00+00:00,3466.9999999999995
2024-07-23 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2823.9999999998963,5cf8d5eb4e524e4a92d4b1ece5c06a14,-2,,2024-07-23 10:00:00+00:00,5647.999999999793
2024-07-23 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),7512.650000000148,3e3bf21a14bb458ba242840a055e58ef,1,,2024-07-23 10:00:00+00:00,-7512.650000000148
2024-07-23 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),2999.4000000000146,b2f78e4de0a64783a3a11559f58c1eef,1,,2024-07-23 10:00:00+00:00,-2999.4000000000146
2024-07-30 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1614.0000000000148,bee3c6fb843547c0aad342bc51cd0de5,26,,2024-07-30 10:00:00+00:00,-41964.000000000386
2024-07-30 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),490.19999999990085,258f6cd9a45348aeb10d0ba81dbc2358,-60,,2024-07-30 10:00:00+00:00,29411.999999994052
2024-07-30 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),3003.0000000000064,71f5b24228f245cbb08d1321e1299d0e,1,,2024-07-30 10:00:00+00:00,-3003.0000000000064
2024-07-30 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2459.00000000021,46124fd0676e407fa029fa679859e731,5,,2024-07-30 10:00:00+00:00,-12295.000000001051
2024-07-30 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),414.80000205250354,aa6dd45c0bdb4fc292caa472ff9bcb9d,10,,2024-07-30 10:00:00+00:00,-4148.000020525035
2024-07-30 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3471.9999999990127,952af929fdcc4e70bd676a59d665cba0,-7,,2024-07-30 10:00:00+00:00,24303.999999993088
2024-08-06 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1602.700000000002,f9ebee09645549e3891a0b4b7f862b4f,8,,2024-08-06 10:00:00+00:00,-12821.600000000017
2024-08-06 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),487.800000000001,1c49d313bfc6463395ff444c583a6074,6,,2024-08-06 10:00:00+00:00,-2926.8000000000056
2024-08-06 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),3090.9999999998404,000d340be8ae4bec86f1e190616d7900,-2,,2024-08-06 10:00:00+00:00,6181.999999999681
2024-08-06 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12169.999999999683,4b30a2cd59cd433b8e1cf09cb1c64b27,-1,,2024-08-06 10:00:00+00:00,12169.999999999683
2024-08-06 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2510.0000000010073,db5cfa358d824ff8b05671eaf70c9cb6,6,,2024-08-06 10:00:00+00:00,-15060.000000006043
2024-08-06 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),402.99979845270377,0baeb3adc24741e5a799ff143a5444de,-42,,2024-08-06 10:00:00+00:00,16925.99153501356
2024-08-06 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3078.249999999993,58667cb3aad845699e7649e8a30dd0a5,-1,,2024-08-06 10:00:00+00:00,3078.249999999993
2024-08-13 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1605.75,6a81475eb04b4c139ba717909899a3a8,-2,,2024-08-13 10:00:00+00:00,3211.5
2024-08-13 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),491.4999999999987,fac9f0ca657b49c29e89abe17de2d837,-4,,2024-08-13 10:00:00+00:00,1965.9999999999948
2024-08-13 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2480.450000004136,4de2d8f4a2b84d2590e5053ca141fc22,4,,2024-08-13 10:00:00+00:00,-9921.800000016545
2024-08-13 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),420.99999999413177,dc219766d57f40989c2177fe16b00a3e,-4,,2024-08-13 10:00:00+00:00,1683.999999976527
2024-08-13 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3385.0000000000787,2a4479935e374e39943d60353f38cb18,2,,2024-08-13 10:00:00+00:00,-6770.000000000157
2024-08-13 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2518.0000000001637,1a5fafe5a93a4c6a88a2b44e8650bc54,2,,2024-08-13 10:00:00+00:00,-5036.000000000327
2024-08-13 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3082.099999999974,e01bb60b986747fb988fcae1d2b893fc,-2,,2024-08-13 10:00:00+00:00,6164.199999999948
2024-08-20 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1633.9999999999998,41b557826ce741428f4631cb2b9bb7aa,-2,,2024-08-20 10:00:00+00:00,3267.9999999999995
2024-08-20 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),498.5000000000193,1893908bb1114958945c4224a40238c5,13,,2024-08-20 10:00:00+00:00,-6480.500000000251
2024-08-20 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2525.0000000004316,89150ec7167f4083b09ada927d4a8aed,2,,2024-08-20 10:00:00+00:00,-5050.000000000863
2024-08-20 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),410.20000008287394,b52715a97c984a2ab9e47e5327814343,15,,2024-08-20 10:00:00+00:00,-6153.000001243109
2024-08-20 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3476.5999999988658,c7894048f73e4d9bace4ad62d1a783f2,-3,,2024-08-20 10:00:00+00:00,10429.799999996598
2024-08-20 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3067.049999999929,448b1803cc3745e787c7ae0da49163b6,-1,,2024-08-20 10:00:00+00:00,3067.049999999929
2024-08-27 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1634.45,cc4795a7e1b94b2b94685974b0d9298b,1,,2024-08-27 10:00:00+00:00,-1634.45
2024-08-27 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),500.40000000000293,a9b8fefe491d42f8b6e2e04155fe577f,6,,2024-08-27 10:00:00+00:00,-3002.400000000018
2024-08-27 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),3152.9499999997174,affb8d6bfba64bb391ef0b98d47d8b55,-3,,2024-08-27 10:00:00+00:00,9458.849999999153
2024-08-27 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2522.95000000265,5a1b334f843d4eca80e1b8a7e4fcfcb2,4,,2024-08-27 10:00:00+00:00,-10091.8000000106
2024-08-27 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),409.95000019493136,f55d5b126bbd44ab934865c077bb211e,10,,2024-08-27 10:00:00+00:00,-4099.500001949314
2024-08-27 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3559.9999999997635,f460e18cd1584ac1834c87b525ed7662,-3,,2024-08-27 10:00:00+00:00,10679.99999999929
2024-08-27 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2702.049999999949,4780859c74fd46c5a4138f206e7edc4b,-2,,2024-08-27 10:00:00+00:00,5404.099999999898
2024-08-27 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3067.0000000000177,f5146cc14d62498d96a9dfd5204c32d7,1,,2024-08-27 10:00:00+00:00,-3067.0000000000177
2024-09-03 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),508.6000000000006,4c58ff9810cd43e4b13fe61a8be7572f,4,,2024-09-03 10:00:00+00:00,-2034.4000000000024
2024-09-03 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),3150.1000000000954,456d8abd0700454997e85abb7e1cd308,1,,2024-09-03 10:00:00+00:00,-3150.1000000000954
2024-09-03 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),437.0999999412055,5033efa834a14545bf2d80f95d5d0852,-29,,2024-09-03 10:00:00+00:00,12675.899998294959
2024-09-03 10:00:00+00:00,Equity(96 [NIFTY]),Equity(96 [NIFTY]),7765.000000001962,ba251ebccc1643b0b650371d66486401,1,,2024-09-03 10:00:00+00:00,-7765.000000001962
2024-09-10 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1650.8,3c7fcb4d97c748ce980a5eb071a3cd52,-1,,2024-09-10 10:00:00+00:00,1650.8
2024-09-10 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),512.8999999999826,d92a03eaddf84edf948d5be5b7065248,-20,,2024-09-10 10:00:00+00:00,10257.99999999965
2024-09-10 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),3292.049999999962,528647a2d077437eaaf3bfbca8303207,-1,,2024-09-10 10:00:00+00:00,3292.049999999962
2024-09-10 10:00:00+00:00,Equity(89 [MARUTI]),Equity(89 [MARUTI]),12261.00000000152,5cac277755934b48b1a9ddca625e6557,1,,2024-09-10 10:00:00+00:00,-12261.00000000152
2024-09-10 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2532.750000000044,b382af9c1ffe479b934a396c5a0c68d1,2,,2024-09-10 10:00:00+00:00,-5065.500000000088
2024-09-10 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),430.04999942805057,2d287bc15d9e43fab7bc55cf47095690,-12,,2024-09-10 10:00:00+00:00,5160.599993136607
2024-09-17 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1668.2999999999972,7ba31b56a7134ae48d96fe22dabac3ad,-4,,2024-09-17 10:00:00+00:00,6673.199999999989
2024-09-17 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),508.45000000001505,69ac2c1df22a4be6b1305e2406c90831,18,,2024-09-17 10:00:00+00:00,-9152.100000000271
2024-09-17 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2545.950000000053,0708fdb2f7be4cffbf56753a74bb829b,1,,2024-09-17 10:00:00+00:00,-2545.950000000053
2024-09-17 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),422.00000002672846,1673bbea659c4035a28c411a97387f47,5,,2024-09-17 10:00:00+00:00,-2110.000000133642
2024-09-17 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3764.6999999997533,3b4f9cf1eb5048359a8b2fcad1537e28,-1,,2024-09-17 10:00:00+00:00,3764.6999999997533
2024-09-24 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1766.6999999999932,1e95016da92b444396952950b0756c6a,-10,,2024-09-24 10:00:00+00:00,17666.99999999993
2024-09-24 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),515.4999999998605,c27706f15df54a52a4abdbef1751fca2,-35,,2024-09-24 10:00:00+00:00,18042.499999995118
2024-09-24 10:00:00+00:00,Equity(12 [ASIANPAINT]),Equity(12 [ASIANPAINT]),3249.5000000007294,81ba62b38f5b46588ce042fd8c00f3e2,5,,2024-09-24 10:00:00+00:00,-16247.500000003647
2024-09-24 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2699.999999999437,54de3b25487e44be9830ca10b5290635,-7,,2024-09-24 10:00:00+00:00,18899.99999999606
2024-09-24 10:00:00+00:00,Equity(127 [ULTRACEMCO]),Equity(127 [ULTRACEMCO]),419.15000105742894,00461cacad5b449f9dc2e8372364dbbb,36,,2024-09-24 10:00:00+00:00,-15089.400038067442
2024-09-24 10:00:00+00:00,Equity(123 [TITAN]),Equity(123 [TITAN]),3785.000000000023,fbd0e3db7f094e7193b4b3cb90b96edc,1,,2024-09-24 10:00:00+00:00,-3785.000000000023
2024-09-24 10:00:00+00:00,Equity(56 [GRASIM]),Equity(56 [GRASIM]),2624.0000000007913,20ed1bc8104741cfa4e105102490e3cf,8,,2024-09-24 10:00:00+00:00,-20992.00000000633
2024-09-24 10:00:00+00:00,Equity(18 [BANKNIFTY]),Equity(18 [BANKNIFTY]),3100.4500000002695,383596fd72c2426590ff301f355ca909,3,,2024-09-24 10:00:00+00:00,-9301.350000000808
2024-10-01 10:00:00+00:00,Equity(61 [HDFCBANK]),Equity(61 [HDFCBANK]),1728.5000000000011,f1ea4d5b72014892af6595a468203320,3,,2024-10-01 10:00:00+00:00,-5185.500000000004
2024-10-01 10:00:00+00:00,Equity(74 [ITC]),Equity(74 [ITC]),516.5000000000032,b50f6ecec2a64c0388b4e31a0d67c456,4,,2024-10-01 10:00:00+00:00,-2066.0000000000127
2024-10-01 10:00:00+00:00,Equity(95 [NESTLEIND]),Equity(95 [NESTLEIND]),2707.1999999992,2311fd76ed334c52bfa6eb866d8d2a72,-3,,2024-10-01 10:00:00+00:00,8121.599999997599
