,portfolio_value,returns,benchmark_period_return,benchmark_volatility,excess_returns
2018-02-01 10:00:00+00:00,100289.49951080994,0.0028949951080994296,-0.0009156263881712201,,0.0038106214962706497
2018-02-02 10:00:00+00:00,100597.34951079126,0.003069613483794198,-0.02658036208037573,0.2780720837670454,0.029649975564169928
2018-02-05 10:00:00+00:00,100470.14951076746,-0.0012644468332654313,-0.03081853372859389,0.2130439098547555,0.029554086895328457
2018-02-06 10:00:00+00:00,100612.14951076117,0.0014133551177655246,-0.04626632942605635,0.17957759633453937,0.047679684543821876
2018-02-07 10:00:00+00:00,100703.14951076117,0.0009044633321373396,-0.051782751774592795,0.1611349761059409,0.052687215106730134
2018-02-08 10:00:00+00:00,100347.89951076117,-0.0035276950296578846,-0.04092215362578999,0.20268414621567066,0.03739445859613211
2018-02-09 10:00:00+00:00,100571.09951074548,0.002224261803909222,-0.051120962404924586,0.1863967837380457,0.05334522420883381
2018-02-12 10:00:00+00:00,100763.19951074549,0.0019100914769207833,-0.04492915227501426,0.1894634510192336,0.046839243751935045
2018-02-14 10:00:00+00:00,101259.69951074226,0.004927394151908127,-0.05175555495118178,0.17739990994113589,0.05668294910308991
2018-02-15 10:00:00+00:00,101109.54951073095,-0.0014828209123352032,-0.04360557353567762,0.18225955059730853,0.04212275262334242
2018-02-16 10:00:00+00:00,101413.74951073095,0.0030086178948673936,-0.05247627077157391,0.1744811331218222,0.0554848886664413
2018-02-19 10:00:00+00:00,101472.89951073074,0.000583254245949405,-0.05826919415812226,0.16646472234237258,0.05885244840407167
2018-02-20 10:00:00+00:00,101469.19951073074,-3.6462937570758136e-05,-0.06101607332263592,0.1596265084011074,0.060979610385065164
2018-02-21 10:00:00+00:00,101326.74951073075,-0.0014038742858607511,-0.057616470396257724,0.1574549762626552,0.05621259611039697
2018-02-22 10:00:00+00:00,101358.19951073074,0.0003103820082244191,-0.05918935335019537,0.15207712849581012,0.05949973535841979
2018-02-23 10:00:00+00:00,101219.44951073074,-0.0013689075049651,-0.048786568395478125,0.15863214228096653,0.047417660890513025
2018-02-26 10:00:00+00:00,101291.59951073074,0.000712807670351312,-0.04115785942868544,0.15942349769505298,0.04187066709903675
2018-02-27 10:00:00+00:00,101532.09951073074,0.0023743331249743704,-0.04348318783032823,0.15466351123683536,0.0458575209553026
2018-02-28 10:00:00+00:00,101518.34951073027,-0.00013542515191466986,-0.049203586354447215,0.15086365348270833,0.049068161202532545
2018-03-01 10:00:00+00:00,101738.74951073028,0.002171036084237299,-0.05264851731984377,0.1468840222001206,0.05481955340408107
2018-03-05 10:00:00+00:00,101692.69951072166,-0.00045262989991590175,-0.06104780294994894,0.14477015147488037,0.060595173050033035
2018-03-06 10:00:00+00:00,101996.89951072168,0.002991365176297167,-0.07316852058346257,0.14524189498619128,0.07615988575975974
2018-03-07 10:00:00+00:00,102339.34951071239,0.0033574549974897394,-0.07861241806956965,0.14213712435778297,0.08196987306705938
2018-03-08 10:00:00+00:00,101917.19951070765,-0.004125001790836635,-0.07201265558849401,0.14325405429151897,0.06788765379765738
2018-03-09 10:00:00+00:00,102029.94951070765,0.0011062902095162475,-0.07260645289963485,0.1404499181182343,0.0737127431091511
2018-03-12 10:00:00+00:00,102048.39951070765,0.00018082925737483713,-0.05504183778001415,0.15359359288167868,0.055222667037388984
2018-03-13 10:00:00+00:00,102018.49951070461,-0.0002929982258064179,-0.0548922552512533,0.15077306813088256,0.05459925702544688
2018-03-14 10:00:00+00:00,101870.49951070461,-0.0014507172788253975,-0.05575802079650438,0.14799340791889867,0.054307303517678984
2018-03-15 10:00:00+00:00,102048.49951070461,0.0017473164542722852,-0.06150561614403438,0.14582397364895985,0.06325293259830667
2018-03-16 10:00:00+00:00,102074.49951070461,0.00025478081622631876,-0.07349034966049306,0.14655906030915294,0.07374513047671938
2018-03-19 10:00:00+00:00,102266.49951070461,0.0018809790978191465,-0.08492208110092736,0.14680073894612977,0.0868030601987465
2018-03-20 10:00:00+00:00,102176.69951070374,-0.0008780979150603274,-0.08091054964780109,0.14582056368025884,0.08003245173274076
2018-03-21 10:00:00+00:00,102281.24951070374,0.0010232274138886055,-0.07939206034068558,0.1440024756648354,0.08041528775457418
2018-03-22 10:00:00+00:00,102525.19951070374,0.00238509014278776,-0.0837707489098608,0.1419411459773421,0.08615583905264856
2018-03-23 10:00:00+00:00,102806.8495106319,0.0027471294986241013,-0.09463587986256561,0.1420603487079211,0.09738300936118971
2018-03-26 10:00:00+00:00,102262.89951063189,-0.005290989876542751,-0.08067484384490575,0.1480802778372231,0.075383853968363
2018-03-27 10:00:00+00:00,101998.7995106109,-0.002582559278925367,-0.07679929650883455,0.14699336215316344,0.07421673722990918
2018-03-28 10:00:00+00:00,102170.9995106109,0.0016882551640429178,-0.08244717017052416,0.1453591852880534,0.08413542533456708
2018-04-02 10:00:00+00:00,102308.34951061089,0.0013443149294602996,-0.07376685069850508,0.1464750378921337,0.07511116562796538
2018-04-03 10:00:00+00:00,102103.34951061089,-0.0020037465268534227,-0.0712828741602981,0.14504586386449955,0.06927912763344468
2018-04-04 10:00:00+00:00,102273.4995106109,0.0016664487581998788,-0.08256955587587367,0.14550029093028327,0.08423600463407355
2018-04-05 10:00:00+00:00,101695.39951061089,-0.005652490652674147,-0.06373575566373846,0.1539972724296207,0.05808326501106431
2018-04-06 10:00:00+00:00,101777.34951060741,0.0008058378293502866,-0.06434315138658464,0.15216757413172394,0.06514898921593493
2018-04-09 10:00:00+00:00,101726.19951052516,-0.0005025676177282667,-0.0595927728974589,0.15120937293849468,0.059090205279730634
2018-04-10 10:00:00+00:00,101597.49951052514,-0.001265160800455467,-0.0570544027124299,0.14978818334798008,0.05578924191197443
2018-04-11 10:00:00+00:00,101821.74951052514,0.0022072393619958497,-0.05590307052136312,0.14822840762579217,0.05811030988335897
2018-04-12 10:00:00+00:00,101953.94951051711,0.0012983473631860143,-0.05226776179208925,0.14707538681943236,0.053566109155275266
2018-04-13 10:00:00+00:00,102077.94951051711,0.001216235374846386,-0.04958887468610307,0.14578017075690805,0.050805110060949454
2018-04-16 10:00:00+00:00,102149.94951051711,0.0007053433218950911,-0.045328039018375677,0.14479202837174127,0.04603338234027077
2018-04-17 10:00:00+00:00,102177.94951051711,0.00027410684130702023,-0.043800484103456494,0.14341729137902487,0.044074590944763514
2018-04-18 10:00:00+00:00,102225.99951049969,0.00047025801763256325,-0.04478863535405697,0.14197642678904537,0.045258893371689535
2018-04-19 10:00:00+00:00,102238.2995104997,0.0001203216408633967,-0.04193750169980115,0.1408320273482084,0.042057823340664546
2018-04-20 10:00:00+00:00,102433.0495104986,0.0019048634506961815,-0.0408722927828693,0.13953261017711222,0.04277715623356548
2018-04-23 10:00:00+00:00,102409.9495104986,-0.00022551315332697275,-0.04060485735266095,0.13822783500616465,0.04037934419933398
2018-04-24 10:00:00+00:00,102481.3495104986,0.0006971978830310199,-0.03720072162238086,0.13724783158547071,0.03789791950541188
2018-04-25 10:00:00+00:00,102615.7495104986,0.0013114581398661063,-0.04225933077683175,0.13634430607832118,0.043570788916697856
2018-04-26 10:00:00+00:00,102793.44951048597,0.001731702987456174,-0.037635870796957405,0.13562660470424134,0.03936757378441358
2018-04-27 10:00:00+00:00,102365.59951048596,-0.004162230200829731,-0.030460442220348383,0.13548590996159987,0.026298212019518652
2018-04-30 10:00:00+00:00,102237.94951038719,-0.0012470009525582526,-0.02627213141505047,0.13468132354043236,0.025025130462492218
2018-05-02 10:00:00+00:00,102450.0495103872,0.002074572123323737,-0.028456942895736193,0.13358762109455025,0.03053151501905993
2018-05-03 10:00:00+00:00,102420.64951038719,-0.0002869691146126785,-0.03271777856346347,0.13271148170161476,0.032430809448850795
2018-05-04 10:00:00+00:00,102418.5495103872,-2.0503677823247024e-05,-0.03769933005158288,0.13195109266538882,0.03767882637375963
2018-05-07 10:00:00+00:00,102193.8495103872,-0.0021939385108866727,-0.027917539231417376,0.1326369796711895,0.025723600720530704
2018-05-08 10:00:00+00:00,102059.44951038719,-0.0013151476399403395,-0.02868358309082808,0.13158217719257792,0.02736843545088774
2018-05-09 10:00:00+00:00,102151.8495103872,0.0009053546775263932,-0.025578612418069246,0.13074430440723692,0.02648396709559564
2018-05-10 10:00:00+00:00,102188.79951038303,0.0003617164072204915,-0.02904167459907303,0.12988423059651763,0.029403391006293522
2018-05-11 10:00:00+00:00,102035.04951038303,-0.0015045680224903268,-0.021045808516231612,0.12998319454839755,0.019541240493741285
2018-05-14 10:00:00+00:00,101971.49951038303,-0.0006228251988404931,-0.021177259829384787,0.12900984747584035,0.020554434630544294
2018-05-15 10:00:00+00:00,102196.09951035451,0.0022025762203154997,-0.02054720008702937,0.1280699551032812,0.02274977630734487
2018-05-16 10:00:00+00:00,102331.19951027568,0.0013219682607112926,-0.02610441767068228,0.12755146968753256,0.02742638593139357
2018-05-17 10:00:00+00:00,102350.09951027567,0.00018469440493684708,-0.032010661154776576,0.12709456456028329,0.03219535555971342
2018-05-18 10:00:00+00:00,102473.99951027568,0.0012105508503932327,-0.038642153263165,0.12676739092497047,0.039852704113558235
2018-05-21 10:00:00+00:00,102268.19951027568,-0.0020083143137140658,-0.0462663294260558,0.12663559721518633,0.04425801511234173
2018-05-22 10:00:00+00:00,101787.29951027568,-0.00470234151283444,-0.04419030523901424,0.12587088627902784,0.0394879637261798
2018-05-23 10:00:00+00:00,101463.09951025913,-0.0031850732024168993,-0.05458855738982982,0.1264349791964113,0.05140348418741292
2018-05-24 10:00:00+00:00,101254.44951025913,-0.0020564126367822455,-0.045087800411578005,0.12711017505378297,0.04303138777479576
2018-05-25 10:00:00+00:00,101330.49951025913,0.0007510781043975623,-0.03803022473641682,0.12709084659412273,0.03878130284081438
2018-05-28 10:00:00+00:00,101333.94759025813,3.402805686003596e-05,-0.031512052725574446,0.126933137012805,0.03154608078243448
2018-05-29 10:00:00+00:00,101036.09759025814,-0.0029392913932883014,-0.036239767195191064,0.1263729784416011,0.03330047580190276
2018-05-30 10:00:00+00:00,101157.59759025217,0.0012025405067281891,-0.0375316163072148,0.1255808654989939,0.03873415681394299
2018-05-31 10:00:00+00:00,101273.49759025217,0.0011457369763707703,-0.027088036117381087,0.12637458808334628,0.028233773093751857
2018-06-01 10:00:00+00:00,101159.49759025217,-0.0011256646873326615,-0.0312083548641513,0.1257806465042586,0.03008269017681864
2018-06-04 10:00:00+00:00,101015.09759025217,-0.0014274487659564628,-0.036819966094626344,0.12536977574372035,0.03539251732866988
2018-06-05 10:00:00+00:00,101022.69759025217,7.523627835115398e-05,-0.03852430036171728,0.12463413276527785,0.03859953664006843
2018-06-06 10:00:00+00:00,101292.49759025217,0.0026706869489299123,-0.031081436354899905,0.12468773083663724,0.03375212330382982
2018-06-07 10:00:00+00:00,101256.39759025216,-0.00035639362103634387,-0.024341156952867316,0.1245799518027092,0.02398476333183097
2018-06-08 10:00:00+00:00,101387.49759025217,0.0012947330057160311,-0.024599526775272107,0.12385353279791671,0.025894259780988138
2018-06-11 10:00:00+00:00,101409.5475902455,0.00021748243636943165,-0.02255069941164156,0.12320423336792106,0.022768181848010993
2018-06-12 10:00:00+00:00,101794.3475902455,0.0037945145121327517,-0.016168511517854367,0.12302900437809265,0.01996302602998712
2018-06-13 10:00:00+00:00,101917.2475902288,0.001207336191966224,-0.01592374010715525,0.12233772902642538,0.017131076299121473
2018-06-14 10:00:00+00:00,101746.2475902288,-0.0016778318100535428,-0.019998730814907106,0.1218374141990936,0.018320899004853564
2018-06-15 10:00:00+00:00,101569.8475902288,-0.0017337248712150366,-0.019477458366195743,0.12117206519109722,0.017743733494980707
2018-06-18 10:00:00+00:00,101524.8475902288,-0.0004430448707726242,-0.02136310478936032,0.12054568291798766,0.020920059918587697
2018-06-19 10:00:00+00:00,101377.2475902288,-0.0014538312886294147,-0.028955551324938322,0.12053220009430277,0.027501720036308908
2018-06-20 10:00:00+00:00,101398.19759015477,0.0002066538638991755,-0.023334874486659718,0.12029658022141339,0.023541528350558893
2018-06-21 10:00:00+00:00,101227.99759015477,-0.001678530822490032,-0.026176942533111758,0.11974110133200516,0.024498411710621726
2018-06-22 10:00:00+00:00,101390.79759015478,0.0016082507199157714,-0.01870688170288337,0.11979772258491711,0.020315132422799143
2018-06-25 10:00:00+00:00,101224.29759015478,-0.001642160866245801,-0.02469924846111271,0.11955866518287359,0.02305708759486691
2018-06-26 10:00:00+00:00,101168.79759015478,-0.0005482873314144321,-0.02417344320849968,0.11895338916537807,0.023625155877085247
2018-06-27 10:00:00+00:00,100939.94759012439,-0.0022620610848562706,-0.0329308203468498,0.11916433097279812,0.030668759261993528
2018-06-28 10:00:00+00:00,100801.59759011875,-0.0013706169193530293,-0.03959857488645302,0.11902278507014293,0.03822795796709999
2018-06-29 10:00:00+00:00,100865.94759011875,0.0006383827393459107,-0.028946485717134762,0.11979491027625092,0.029584868456480673
2018-07-02 10:00:00+00:00,100897.14759011875,0.0003093214384577436,-0.03435412077202704,0.11949513672698855,0.034663442210484785
2018-07-03 10:00:00+00:00,100819.14759011875,-0.0007730644707307777,-0.02926831479416514,0.1192302303958066,0.028495250323434362
2018-07-04 10:00:00+00:00,100795.74759011876,-0.00023209876853069744,-0.023484457015420457,0.11904573144677545,0.02325235824688976
2018-07-05 10:00:00+00:00,100764.54759011875,-0.00030953686783374845,-0.025138930439591145,0.11849993741834845,0.024829393571757397
2018-07-06 10:00:00+00:00,100762.59759011875,-1.9352044410836378e-05,-0.023634039544180974,0.11797044304953623,0.023614687499770137
2018-07-09 10:00:00+00:00,100949.79759011875,0.0018578322162903227,-0.016286364419302313,0.11800882498159246,0.018144196635592635
2018-07-10 10:00:00+00:00,101021.94759011875,0.00071471168563364,-0.007578848123872217,0.11825150839575099,0.008293559809505857
2018-07-11 10:00:00+00:00,100860.09759011875,-0.0016021271007037319,-0.00802306290625232,0.1177094191337553,0.006420935805548589
2018-07-12 10:00:00+00:00,100977.09759011875,0.0011600226729451268,-0.0013961036017657857,0.11761066800962838,0.0025561262747109126
2018-07-13 10:00:00+00:00,100793.79759011875,-0.0018152631079182413,-0.0007932406828213834,0.11708302594747383,-0.001022022425096858
2018-07-16 10:00:00+00:00,100551.99759011876,-0.002398957136065749,-0.008159047023307497,0.11708065131985247,0.005760089887241748
2018-07-17 10:00:00+00:00,100400.72374115068,-0.00150443404998013,-0.0014097020134713478,0.11700557868045149,-9.473203650878226e-05
2018-07-18 10:00:00+00:00,100342.22374115068,-0.0005826651225226964,-0.004283499687236292,0.11656992640630269,0.0037008345647135954
2018-07-19 10:00:00+00:00,100350.02374115068,7.773397587929054e-05,-0.005756660955333448,0.1160821859936934,0.0058343949312127386
2018-07-20 10:00:00+00:00,100256.42374115068,-0.000932735205339319,-0.0016998014631887104,0.11573754421921903,0.0007670662578493914
2018-07-23 10:00:00+00:00,100104.32374115067,-0.0015171097703695624,0.0043832213730772285,0.11558406444602931,-0.005900331143446791
2018-07-24 10:00:00+00:00,100095.97374114559,-8.341298050884571e-05,0.009287715194865598,0.11530676801607471,-0.009371128175374444
2018-07-25 10:00:00+00:00,99917.37374114558,-0.0017842875524831658,0.008358490394988927,0.1148308622867391,-0.010142777947472092
2018-07-26 10:00:00+00:00,99250.87374112647,-0.006670511594367934,0.013920240782543614,0.11461862988478472,-0.020590752376911547
2018-07-27 10:00:00+00:00,99339.37374097135,0.0008916798060207842,0.022020361355127527,0.11470005662892056,-0.021128681549106743
2018-07-30 10:00:00+00:00,98989.67374097087,-0.0035202557337670193,0.025583145221971915,0.11432553805292027,-0.029103400955738934
2018-07-31 10:00:00+00:00,99084.87374097087,0.0009617164740749473,0.029603742282901857,0.11398124714624988,-0.02864202580882691
2018-08-01 10:00:00+00:00,99064.47374097088,-0.00020588409945720976,0.026349189081382507,0.1136246383100335,-0.026555073180839717
2018-08-02 10:00:00+00:00,99227.11734082169,0.0016417954258365342,0.01880660338872464,0.11367612527976786,-0.017164807962888107
2018-08-03 10:00:00+00:00,99418.51734082168,0.001928908196965784,0.03005702267308563,0.11425467699707283,-0.028128114476119848
2018-08-06 10:00:00+00:00,99718.81734082168,0.0030205640561962177,0.032504736780077925,0.11384273871375472,-0.029484172723881708
2018-08-07 10:00:00+00:00,99553.81734082168,-0.0016546525961700365,0.03249113836837236,0.11339788614851161,-0.0341457909645424
2018-08-08 10:00:00+00:00,99751.81734082168,0.001988874010949937,0.0384835051266017,0.11321965303791541,-0.036494631115651766
2018-08-09 10:00:00+00:00,99997.96734082019,0.002467624215381603,0.039924936767385955,0.11279315662538554,-0.03745731255200435
2018-08-10 10:00:00+00:00,99522.7673408202,-0.004752096593927613,0.03541026408115555,0.11254657188522411,-0.040162360675083164
2018-08-13 10:00:00+00:00,99324.21734081968,-0.0019950208912555834,0.030156744358925902,0.11236216399149573,-0.032151765250181485
2018-08-14 10:00:00+00:00,99268.11734081968,-0.0005648169349022902,0.03653439944881143,0.11223521233257534,-0.03709921638371372
2018-08-16 10:00:00+00:00,99202.11734081968,-0.0006648660392479799,0.032681516132249344,0.1119497628240266,-0.033346382171497324
2018-08-17 10:00:00+00:00,99505.71734081968,0.0030604185489002678,0.039421795534281934,0.1118598230227668,-0.036361376985381666
2018-08-20 10:00:00+00:00,99677.31734081967,0.0017245240232000025,0.04749018647955294,0.11190531899871412,-0.04576566245635294
2018-08-21 10:00:00+00:00,99669.06734081967,-8.276707499865754e-05,0.049004142982766785,0.11150574256046472,-0.04908691005776544
2018-08-23 10:00:00+00:00,99515.61734081968,-0.0015395950227492516,0.049661399548533325,0.11110153351430617,-0.051200994571282576
2018-08-24 10:00:00+00:00,99449.61734081968,-0.0006632124862769873,0.047648834616117464,0.1107438085265703,-0.04831204710239445
2018-08-27 10:00:00+00:00,99662.46734081968,0.0021402797284835184,0.06038601358028117,0.11146969435657653,-0.058245733851797654
2018-08-28 10:00:00+00:00,99614.61734081968,-0.0004801205637060546,0.06464231644410678,0.11117567542083547,-0.06512243700781284
2018-08-29 10:00:00+00:00,99756.51734081967,0.001424489736425949,0.05949305121161941,0.11100689455899268,-0.05806856147519346
2018-08-30 10:00:00+00:00,99741.66734081968,-0.00014886245426204425,0.058822196234147306,0.11062699338377106,-0.05897105868840935
2018-08-31 10:00:00+00:00,99773.01734081967,0.0003143119704713815,0.058450506314196904,0.11024690240569504,-0.05813619434372552
2018-09-03 10:00:00+00:00,99619.56734081967,-0.0015379909728080454,0.04898601176715989,0.11055178271268001,-0.05052400273996793
2018-09-04 10:00:00+00:00,99309.36734081968,-0.0031138460874733376,0.04464358562919957,0.11032935882477195,-0.047757431716672905
2018-09-05 10:00:00+00:00,99330.81734081967,0.00021599170928543465,0.03994306798299396,0.11013324554864674,-0.03972707627370853
2018-09-06 10:00:00+00:00,99271.41734081968,-0.0005980017238375046,0.0442809613170525,0.10987662779524232,-0.04487896304089001
2018-09-07 10:00:00+00:00,99139.41734081968,-0.0013296878752804275,0.05034585293771121,0.10973850497064339,-0.05167554081299164
2018-09-10 10:00:00+00:00,98931.51734081967,-0.0020970468212989646,0.03706020470142524,0.11065396417962779,-0.0391572515227242
2018-09-11 10:00:00+00:00,98828.3173408012,-0.001043145832515302,0.022781872410636783,0.11175734719845383,-0.023825018243152085
2018-09-12 10:00:00+00:00,98959.2173408012,0.0013245191613313612,0.0307777384934782,0.11182038037728187,-0.02945321933214684
2018-09-14 10:00:00+00:00,99122.4173408012,0.0016491642151732488,0.04351945026154369,0.11253078779429607,-0.04187028604637044
2018-09-17 10:00:00+00:00,98937.1173408012,-0.0018694055791932396,0.030904657002729596,0.11327199215556114,-0.032774062581922836
2018-09-18 10:00:00+00:00,98529.4173407988,-0.0041207992607872335,0.022804536430145905,0.11337196656238759,-0.02692533569093314
2018-09-19 10:00:00+00:00,98437.21734079691,-0.0009357611410912847,0.018715947310688374,0.11313127641122112,-0.01965170845177966
2018-09-21 10:00:00+00:00,98412.01734079691,-0.00025600073509557397,0.01177169173307302,0.11311245549910943,-0.012027692468168594
2018-09-24 10:00:00+00:00,98156.41734079692,-0.002597243780857239,-0.005076740370057231,0.11470922624630567,0.002479496589199992
2018-09-25 10:00:00+00:00,98491.21734079043,0.0034108824370706614,0.004473877451114383,0.11498158862222209,-0.0010629950140437217
2018-09-26 10:00:00+00:00,98139.71734079043,-0.0035688461315670494,0.0014822268759016044,0.11468447160573782,-0.005051073007468654
2018-09-27 10:00:00+00:00,98307.51274104144,0.001709760378342473,-0.004056859492143738,0.11453832439764136,0.0057666198704862115
2018-09-28 10:00:00+00:00,98306.86274097623,-6.61190632422759e-06,-0.008970418921735779,0.11434897666829903,0.008963807015411551
2018-10-01 10:00:00+00:00,97983.11274097623,-0.003293259401971116,-0.001459562856390928,0.11438713651966866,-0.001833696545580188
2018-10-03 10:00:00+00:00,98079.31274097622,0.0009818018361418268,-0.016340758066123784,0.1155188665462888,0.01732255990226561
2018-10-04 10:00:00+00:00,98138.51274097622,0.0006035931364685165,-0.04333360530156671,0.12000316259383689,0.04393719843803523
2018-10-05 10:00:00+00:00,98571.41274097623,0.004411112293321251,-0.06954681026589371,0.12420673056622634,0.07395792255921496
2018-10-08 10:00:00+00:00,98282.81274097622,-0.00292782655716195,-0.06146028810501547,0.12433394004947924,0.05853246154785352
2018-10-09 10:00:00+00:00,98403.06274097622,0.0012235099570963026,-0.06698577606135558,0.12414782810422671,0.06820928601845189
2018-10-10 10:00:00+00:00,97857.31274097622,-0.005546067213746841,-0.051492652324874655,0.12549555813991034,0.04594658511112781
2018-10-11 10:00:00+00:00,98441.91274097623,0.0059740042274347704,-0.07092931545595449,0.12750895719300537,0.07690331968338926
2018-10-12 10:00:00+00:00,98375.31274097622,-0.0006765411006921518,-0.05126601212978288,0.1297869232906854,0.05058947102909073
2018-10-15 10:00:00+00:00,98388.26274097622,0.00013163871747057243,-0.04650656803285336,0.1295664409767776,0.04663820675032393
2018-10-16 10:00:00+00:00,98125.56274097622,-0.0026700339317060617,-0.04118052344819423,0.1293816616286286,0.03851048951648817
2018-10-17 10:00:00+00:00,98445.4127409535,0.003259599140557956,-0.05187794065653095,0.12967658382682698,0.05513753979708891
2018-10-19 10:00:00+00:00,98439.96274095078,-5.536062931710273e-05,-0.06474203812994628,0.13028077431577165,0.06468667750062917
2018-10-22 10:00:00+00:00,98482.51274095078,0.0004322431542560512,-0.07054402712429841,0.13009797064770653,0.07097627027855447
