,portfolio_value,returns,benchmark_period_return,benchmark_volatility,excess_returns
2018-10-23 10:00:00+00:00,98630.91274094734,0.0015068665072235365,-0.07672677164640485,0.12994442808364215,0.07823363815362838
2018-10-24 10:00:00+00:00,98630.91274094734,0.0,-0.07169082651146341,0.12976591005810806,0.07169082651146341
2018-10-25 10:00:00+00:00,98822.81274094734,0.0019456374747743865,-0.08081082796196071,0.1298843059381185,0.0827564654367351
2018-10-26 10:00:00+00:00,98926.41274094534,0.001048340935908998,-0.09229242024531537,0.13030189841966544,0.09334076118122436
2018-10-29 10:00:00+00:00,98165.91274094534,-0.007687532368038985,-0.07086132339742723,0.13300277861006124,0.06317379102938825
2018-10-30 10:00:00+00:00,97913.41274078935,-0.0025721759529941934,-0.07619643358988992,0.13278667182799683,0.07362425763689573
2018-10-31 10:00:00+00:00,97666.81274078935,-0.002518551780569922,-0.060621719383175954,0.13395459405689336,0.05810316760260603
2018-11-01 10:00:00+00:00,97488.41274078867,-0.0018266184284537745,-0.058885655488772226,0.1336137094901815,0.05705903706031845
2018-11-02 10:00:00+00:00,97481.21274078154,-7.3854931111339e-05,-0.04292565295040185,0.13475657406013455,0.04285179801929051
2018-11-05 10:00:00+00:00,97125.91274078154,-0.00364480488096508,-0.0457405241734431,0.1344315036329998,0.04209571929247802
2018-11-06 10:00:00+00:00,97491.41274078154,0.003763156398596701,-0.04626179662215446,0.13407212907828372,0.05002495302075116
2018-11-09 10:00:00+00:00,97564.51274078153,0.0007498096288167666,-0.040718177450207005,0.13389617565718484,0.04146798707902377
2018-11-12 10:00:00+00:00,97766.81274078153,0.002073499824034375,-0.049965097409955805,0.13398468096920688,0.05203859723399018
2018-11-13 10:00:00+00:00,97682.91274077859,-0.0008581644184861847,-0.0407499070775198,0.1341179140697522,0.03989174265903361
2018-11-14 10:00:00+00:00,97555.16274077859,-0.0013078029351869525,-0.04193296889589948,0.13377177913431654,0.04062516596071253
2018-11-15 10:00:00+00:00,97474.66274077859,-0.0008251741654503597,-0.03892318710507936,0.13347718307530346,0.038098012939629
2018-11-16 10:00:00+00:00,97257.66274077859,-0.0022262195518141237,-0.031716028901157656,0.13341759185111202,0.029489809349343532
2018-11-19 10:00:00+00:00,97376.31274074539,0.0012199552880789444,-0.02360230991686829,0.13342450318515586,0.024822265204947236
2018-11-20 10:00:00+00:00,97337.30450219676,-0.00040059268471670517,-0.03473487629978156,0.13369890193160638,0.03433428361506485
2018-11-21 10:00:00+00:00,97475.00450219677,0.0014146683093829715,-0.03856509559683441,0.13342747648686437,0.03997976390621738
2018-11-22 10:00:00+00:00,97335.60450219676,-0.0014301102186342618,-0.04608955007388482,0.1333687958812677,0.04465943985525056
2018-11-26 10:00:00+00:00,97475.00450219677,0.0014321583629437473,-0.03604938943131464,0.13357826777742285,0.037481547794258385
2018-11-27 10:00:00+00:00,97554.90450219676,0.0008196973204366298,-0.03131714215779613,0.13336315081678798,0.03213683947823276
2018-11-28 10:00:00+00:00,97384.90450219676,-0.001742608440523652,-0.028026326525062095,0.1330877359053117,0.026283718084538443
2018-11-29 10:00:00+00:00,97520.90450219676,0.001396520340551488,-0.014038093683991115,0.1337402069309648,0.015434614024542603
2018-11-30 10:00:00+00:00,97386.60450219676,-0.0013771406313913825,-0.0134080339416357,0.1334108674333213,0.012030893310244317
2018-12-03 10:00:00+00:00,97497.10450219676,0.001134652969623895,-0.012773441395378393,0.1330839751400821,0.013908094365002288
2018-12-04 10:00:00+00:00,97337.30450219676,-0.0016390230337188783,-0.01459562856391694,0.13277268532237138,0.012956605530198062
2018-12-05 10:00:00+00:00,97262.50450219677,-0.0007684617976893016,-0.021789188356133193,0.13269185276118126,0.021020726558443892
2018-12-06 10:00:00+00:00,97099.30450219676,-0.0016779333499099547,-0.03959404208255124,0.13387224994934746,0.037916108732641285
2018-12-07 10:00:00+00:00,97108.15450215759,9.114380382224674e-05,-0.029780521635072832,0.13403612129003592,0.02987166543889508
2018-12-10 10:00:00+00:00,97050.40450215759,-0.0005946977398145759,-0.05016907358553846,0.13566951840348637,0.049574375845723884
2018-12-11 10:00:00+00:00,97309.40450215759,0.002668716336924115,-0.04286219369577626,0.13562113594669117,0.04553091003270038
2018-12-12 10:00:00+00:00,97433.65450215759,0.0012768550032309367,-0.026634755727197645,0.1365862790818498,0.027911610730428582
2018-12-13 10:00:00+00:00,97556.75450213603,0.0012634238201103543,-0.021956902100501163,0.13636678271617533,0.023220325920611518
2018-12-14 10:00:00+00:00,97551.65450213602,-5.227726184653392e-05,-0.020701315419692223,0.13605272720758493,0.02064903815784569
2018-12-17 10:00:00+00:00,97604.35450213602,0.0005402266139817868,-0.013204057766052935,0.1359910817260485,0.013744284380034721
2018-12-18 10:00:00+00:00,97728.45450213602,0.0012714596662517508,-0.010593162718594451,0.13570379495638804,0.011864622384846202
2018-12-19 10:00:00+00:00,97918.85450213602,0.0019482555103318422,-0.006300597423554266,0.13546940293678766,0.008248852933886108
2018-12-20 10:00:00+00:00,97732.5545021221,-0.0019025957866966037,-0.0063640566781800745,0.13515547416593054,0.004461460891483471
2018-12-21 10:00:00+00:00,97666.5545021221,-0.00067531233923257,-0.02500747912643808,0.1363453837267247,0.02433216678720551
2018-12-24 10:00:00+00:00,97716.0545021221,0.0005068265206278344,-0.03252286799568482,0.13627822957112193,0.03302969451631266
2018-12-26 10:00:00+00:00,97752.3545021221,0.0003714845035953651,-0.026176942533112202,0.13615420046723078,0.026548427036707567
2018-12-27 10:00:00+00:00,97709.4545021221,-0.0004388641093967527,-0.023226087193016,0.13588510012012567,0.022787223083619246
2018-12-28 10:00:00+00:00,97747.40450212211,0.0003883963961666126,-0.01557471420671419,0.13583853975025825,0.015963110602880803
2018-12-31 10:00:00+00:00,97791.9545021221,0.0004557665774032049,-0.015307278776505728,0.13553264178063243,0.015763045353908933
2019-01-01 10:00:00+00:00,97953.65450212211,0.0016535102588270956,-0.010584097110791002,0.1353253971199171,0.012237607369618098
2019-01-02 10:00:00+00:00,97725.9545021221,-0.0023245687070825305,-0.02255523221554423,0.13562765632330012,0.0202306635084617
2019-01-03 10:00:00+00:00,97635.2045021221,-0.0009286171771084595,-0.03290815632734123,0.1357816967816875,0.03197953915023277
2019-01-04 10:00:00+00:00,97841.4545021221,0.002112455246565448,-0.027196823411025806,0.13562922160130528,0.029309278657591253
2019-01-07 10:00:00+00:00,97816.7045021221,-0.00025296026235444025,-0.023575113093457722,0.13538935213101067,0.023322152831103282
2019-01-08 10:00:00+00:00,98112.0545021221,0.0030194229247784143,-0.021947836492697936,0.13510437806449682,0.02496725941747635
2019-01-09 10:00:00+00:00,98087.3045021221,-0.0002522625800224221,-0.01639968451684881,0.13494258497281514,0.01614742193682639
2019-01-10 10:00:00+00:00,98113.7045021221,0.00026914798132149365,-0.01948652397400008,0.13468789760955774,0.019755671955321574
2019-01-11 10:00:00+00:00,97985.0045021221,-0.001311743355865369,-0.022405649686783602,0.13443068621600177,0.021093906330918233
2019-01-14 10:00:00+00:00,97947.0545021221,-0.00038730416141563584,-0.026258533003345574,0.13420130615005121,0.02587122884192994
2019-01-15 10:00:00+00:00,97985.0045021221,0.00038745422404895535,-0.013249385805071623,0.13463721552353106,0.013636840029120578
2019-01-16 10:00:00+00:00,98027.90450212211,0.0004378220955132406,-0.012882228689022557,0.13434983818116344,0.013320050784535797
2019-01-17 10:00:00+00:00,97844.7545021221,-0.0018683455586469,-0.012746244571967491,0.13406378113520423,0.010877899013320591
2019-01-18 10:00:00+00:00,97775.4545021221,-0.0007082648462110042,-0.011182427225833402,0.1337896548215764,0.010474162379622398
2019-01-21 10:00:00+00:00,97676.4545021221,-0.0010125240583549466,-0.007370339144388005,0.13356639090386413,0.0063578150860330584
2019-01-22 10:00:00+00:00,97633.5545021221,-0.00043920513104900305,-0.010266800837662071,0.13331926570166086,0.009827595706613068
2019-01-23 10:00:00+00:00,97475.15450212211,-0.0016223930472238912,-0.01890632507456458,0.13333986526604996,0.017283932027340687
2019-01-24 10:00:00+00:00,97544.4545021221,0.0007109503991447053,-0.015570181402811967,0.1331084008384523,0.016281131801956672
2019-01-25 10:00:00+00:00,97458.65450212211,-0.0008795989524768011,-0.023139963918880735,0.13306171537235442,0.022260364966403934
2019-01-28 10:00:00+00:00,97340.40450211776,-0.001213335035338381,-0.03217384209524321,0.1331156210899852,0.03096050705990483
2019-01-29 10:00:00+00:00,97311.50450211776,-0.00029689623900608364,-0.031874677037721844,0.1328420872720943,0.03157778079871576
2019-01-30 10:00:00+00:00,97520.60450211776,0.0021487695732360645,-0.035396665669449656,0.13261819964627178,0.03754543524268572
2019-01-31 10:00:00+00:00,97762.00450211776,0.0024753743194319,-0.01934147424914079,0.13342950691433753,0.02181684856857269
2019-02-01 10:00:00+00:00,97350.60450211776,-0.004208178853279287,-0.012506005965169709,0.1333463908137817,0.008297827111890421
2019-02-04 10:00:00+00:00,97406.70450211776,0.0005762676080638407,-0.011028311893170661,0.1330849148110089,0.011604579501234502
2019-02-05 10:00:00+00:00,97418.60450211776,0.0001221681819625342,-0.008616860217392941,0.13283915735960442,0.008739028399355475
2019-02-06 10:00:00+00:00,97583.50450211776,0.001692695156564561,0.003422266945887875,0.13313158856220547,-0.0017295717893233142
2019-02-07 10:00:00+00:00,97507.00450211776,-0.0007839439707592044,0.002148549049471482,0.13287162287389315,-0.0029324930202306865
2019-02-08 10:00:00+00:00,97316.7038969425,-0.001951660869359717,-0.008893361255404852,0.13306724627962757,0.006941700386045135
2019-02-11 10:00:00+00:00,97520.7038969425,0.0020962485558084776,-0.011857815007206729,0.132836498235637,0.013954063563015207
2019-02-12 10:00:00+00:00,97702.60389694251,0.0018652449452396525,-0.018339724586834527,0.13273402705146095,0.02020496953207418
2019-02-13 10:00:00+00:00,97979.65389693262,0.0028356460210863244,-0.023248751212524676,0.13256431470142335,0.026084397233611
2019-02-14 10:00:00+00:00,97956.60389693046,-0.00023525292328963054,-0.024558731540155754,0.13231025956160128,0.024323478616866123
2019-02-15 10:00:00+00:00,98115.2538968981,0.001619594735384533,-0.02736906995929511,0.13208108124042392,0.028988664694679644
2019-02-18 10:00:00+00:00,98246.6038968981,0.001338731693422801,-0.03620803756787849,0.13212455505954718,0.037546769261301294
2019-02-19 10:00:00+00:00,98124.5038968981,-0.0012427910498375994,-0.03857869400853953,0.1318886463090762,0.03733590295870193
2019-02-20 10:00:00+00:00,97930.2538968981,-0.0019796278430523895,-0.026149745709700634,0.13225881372691997,0.024170117866648244
2019-02-21 10:00:00+00:00,97930.2538968981,-1.1102230246251565e-16,-0.021644138631274012,0.1320847761444186,0.0216441386312739
2019-02-22 10:00:00+00:00,97826.65389689809,-0.0010578957561886426,-0.021848114806856778,0.13183158978191103,0.020790219050668135
2019-02-25 10:00:00+00:00,97850.70389689809,0.00024584301968810784,-0.013738928626469415,0.13183278723967143,0.013984771646157523
2019-02-26 10:00:00+00:00,97998.70389689809,0.001512508281554359,-0.0182853309400125,0.1316583629767355,0.01979783922156686
2019-02-27 10:00:00+00:00,97945.0538968981,-0.0005474562199968558,-0.021467359279102594,0.1314459515398062,0.020919903059105738
2019-02-28 10:00:00+00:00,97887.70389689809,-0.0005855323747167018,-0.02075117626261236,0.1311999001102118,0.020165643887895657
2019-03-01 10:00:00+00:00,97748.95389689809,-0.0014174405413179825,-0.015325409992112626,0.1310654294405194,0.013907969450794644
2019-03-05 10:00:00+00:00,97634.35389677901,-0.0011723910645629054,-0.004079523511653305,0.1312896478830924,0.002907132447090399
2019-03-06 10:00:00+00:00,97548.85389677517,-0.0008757163497413734,0.0016680718358768054,0.1311626931481009,-0.0025437881856181788
2019-03-07 10:00:00+00:00,97414.10389677517,-0.0013813591304987494,0.0020261633441218674,0.1309190280640039,-0.0034075224746206167
2019-03-08 10:00:00+00:00,97429.85389677517,0.00016168090009527347,0.0005348708604173691,0.13068468594569235,-0.0003731899603220956
2019-03-11 10:00:00+00:00,97232.95389677442,-0.0020209411399648713,0.013158729727035245,0.1310042659474104,-0.015179670867000117
2019-03-12 10:00:00+00:00,97221.05389677442,-0.00012238649061946383,0.02352525225053781,0.13112633775156363,-0.023647638741157273
2019-03-13 10:00:00+00:00,96998.35389677441,-0.0022906560983843027,0.028252966720154316,0.1309570808897946,-0.03054362281853862
2019-03-14 10:00:00+00:00,97050.85389677127,0.0005412462983931388,0.028656386267417844,0.13071812063278251,-0.028115139969024705
2019-03-15 10:00:00+00:00,96859.45389677127,-0.0019721619369116317,0.03636668570444357,0.13066956998696486,-0.0383388476413552
2019-03-18 10:00:00+00:00,96813.25389677128,-0.00047697976956628807,0.04068191501899299,0.1304884376080583,-0.041158894788559275
2019-03-19 10:00:00+00:00,96699.40389677127,-0.0011759753485962587,0.04616207493631452,0.13034274474494537,-0.04733805028491078
2019-03-20 10:00:00+00:00,96656.50389677128,-0.00044364285891351773,0.04405432112195995,0.13012506727245926,-0.04449796398087347
2019-03-22 10:00:00+00:00,96851.05389676659,0.0020127978165143112,0.03915436010407358,0.12997417865220887,-0.03714156228755927
2019-03-25 10:00:00+00:00,96967.15389674786,0.001198747925913457,0.029014477775662906,0.13008210825344985,-0.02781572984974945
2019-03-26 10:00:00+00:00,97106.15206346377,0.0014334561872766383,0.041910304876390914,0.13037818376427085,-0.040476848689114275
2019-03-27 10:00:00+00:00,97203.75206346378,0.0010050856503529548,0.03654346505661521,0.1302439693615174,-0.035538379406262255
2019-03-28 10:00:00+00:00,97562.15206346377,0.0036871004708336486,0.04993336778264368,0.13056784994226334,-0.04624626731181003
2019-03-29 10:00:00+00:00,97599.20206346047,0.00037975792059818936,0.05264398451594254,0.13035692780469638,-0.052264226595344354
2019-04-01 10:00:00+00:00,97625.55206346046,0.000269981715453671,0.056650983165166924,0.13017172803870997,-0.05638100144971325
2019-04-02 10:00:00+00:00,97900.55206345928,0.0028168854791219555,0.06293798217701574,0.1300545926470442,-0.06012109669789378
2019-04-03 10:00:00+00:00,97617.05206345928,-0.002895795723564687,0.05502823936830925,0.1300268207501381,-0.05792403509187394
2019-04-04 10:00:00+00:00,97650.05206345928,0.0003380556911158905,0.05202299038139091,0.12983249534721347,-0.05168493469027502
2019-04-05 10:00:00+00:00,97515.05206345928,-0.001382487742170091,0.059234681389214616,0.12975566962246868,-0.06061716913138471
2019-04-08 10:00:00+00:00,97366.55206345928,-0.0015228418265456067,0.051651300461440286,0.12971423882910257,-0.05317414228798589
2019-04-09 10:00:00+00:00,97421.35206345838,0.000562821614175979,0.05860915445076098,0.12962800539285332,-0.058046332836585
2019-04-10 10:00:00+00:00,97300.45206345838,-0.0012410010479148026,0.05004668788018973,0.12963550211065625,-0.051287688928104536
2019-04-11 10:00:00+00:00,97446.15206345837,0.0014974236697786747,0.05188247346043395,0.1294220308395123,-0.05038504979065528
2019-04-12 10:00:00+00:00,97418.25206345838,-0.00028631197239925577,0.05447070448838298,0.12921855210718966,-0.05475701646078224
2019-04-15 10:00:00+00:00,97461.65206345837,0.00044550173176705066,0.05955651046624477,0.12906946750951867,-0.05911100873447772
2019-04-16 10:00:00+00:00,97453.90206345837,-7.951845506348754e-05,0.06931563726690104,0.12911662131913568,-0.06939515572196453
2019-04-18 10:00:00+00:00,97284.95206345838,-0.0017336401767678034,0.06492335028602048,0.12896158985530276,-0.06665699046278828
2019-04-22 10:00:00+00:00,97275.65206345837,-9.559546263571139e-05,0.050830862955207445,0.129338200725868,-0.05092645841784316
2019-04-23 10:00:00+00:00,97137.70206345838,-0.0014181349296943369,0.04972485880315913,0.129126829221165,-0.05114299373285347
2019-04-24 10:00:00+00:00,97302.00206345838,0.001691413287630228,0.06291985096140817,0.12940777795845265,-0.06122843767377795
2019-04-25 10:00:00+00:00,97170.25206345838,-0.0013540317486383513,0.05627929324521608,0.1293283110555627,-0.05763332499385443
2019-04-26 10:00:00+00:00,97337.65206345837,0.0017227494675084998,0.06509106403038856,0.12932660585446443,-0.06336831456288006
2019-04-30 10:00:00+00:00,97320.60206345838,-0.00017516346078361167,0.06422076568123569,0.12911661506728309,-0.0643959291420193
2019-05-02 10:00:00+00:00,97213.65206345837,-0.0010989451126727223,0.06238044729708947,0.12891647698756065,-0.06347939240976219
2019-05-03 10:00:00+00:00,97269.45206345838,0.0005739934547830394,0.06157360820256241,0.12870810560839194,-0.060999614747779374
2019-05-06 10:00:00+00:00,97235.35206345838,-0.00035057255157300293,0.050907920621538594,0.12883440469001592,-0.0512584931731116
2019-05-07 10:00:00+00:00,97129.95206345838,-0.0010839678960717913,0.04213241226758102,0.12885642908321018,-0.04321638016365281
2019-05-08 10:00:00+00:00,96910.90206340644,-0.002255226069799998,0.029998096222361603,0.1290884567984948,-0.0322533222921616
2019-05-09 10:00:00+00:00,96950.90206340644,0.00041275025975751056,0.02422330405142059,0.12898310138989913,-0.02381055379166308
2019-05-10 10:00:00+00:00,97176.50206340644,0.0023269510153960393,0.020497339244110124,0.12881908403673076,-0.018170388228714085
2019-05-13 10:00:00+00:00,97203.70206340644,0.0002799030570399541,0.011241353676557875,0.12887547995290377,-0.01096145061951792
2019-05-14 10:00:00+00:00,97472.50206340644,0.00276532677556518,0.018910857878466913,0.1288453761651531,-0.016145531102901733
2019-05-15 10:00:00+00:00,97330.40206339651,-0.0014578470543157307,0.01013534952450934,0.12887556797104632,-0.011593196578825071
2019-05-16 10:00:00+00:00,97476.10206339651,0.001496962890434661,0.022197140707299168,0.12910787866994908,-0.020700177816864507
2019-05-17 10:00:00+00:00,97621.8020633965,0.0014947253420662943,0.03504310696510715,0.12938246093951647,-0.03354838162304086
2019-05-20 10:00:00+00:00,98373.50206339029,0.007700124194650826,0.07270617458547579,0.13315863015564144,-0.06500605039082497
2019-05-21 10:00:00+00:00,98108.70206338547,-0.002691781775077895,0.06176851877034162,0.13327366864281262,-0.06446030054541951
2019-05-22 10:00:00+00:00,98269.65206338547,0.0016405272581836439,0.06566219732202017,0.1330991481769228,-0.06402167006383652
2019-05-23 10:00:00+00:00,98275.05206338494,5.495084073348089e-05,0.05908963166435566,0.13301174887987738,-0.059034680823622177
2019-05-24 10:00:00+00:00,98655.85206338494,0.003874838954594617,0.07384844116873879,0.13335904220336625,-0.06997360221414417
2019-05-27 10:00:00+00:00,98780.45206338495,0.0012629762694658098,0.08066577823710275,0.1332601541283386,-0.07940280196763694
2019-05-28 10:00:00+00:00,98774.85206338494,-5.66913785372547e-05,0.08254235905246365,0.13305932062334808,-0.08259905043100091
2019-05-29 10:00:00+00:00,98437.45206338495,-0.0034158492060659684,0.07535786486805107,0.13299317628435928,-0.07877371407411704
2019-05-30 10:00:00+00:00,98599.85206338494,0.0016497785811786514,0.08283245850218135,0.13291844929480498,-0.0811826799210027
2019-05-31 10:00:00+00:00,98557.85206338494,-0.00042596412794815297,0.0804618020615202,0.13273155600629982,-0.08088776618946836
2019-06-03 10:00:00+00:00,98650.25206338493,0.0009375204315589247,0.09624502524771872,0.1331239950597726,-0.0953075048161598
2019-06-04 10:00:00+00:00,98566.25206338493,-0.000851493009323856,0.09115468646595515,0.13299135309698762,-0.092006179475279
2019-06-06 10:00:00+00:00,98104.25206338493,-0.0046872026715889525,0.0741385406184567,0.13351521151639423,-0.07882574329004566
2019-06-07 10:00:00+00:00,98266.65206338494,0.0016553818675981713,0.07552104580851715,0.1333152110479343,-0.07386566394091898
2019-06-10 10:00:00+00:00,98346.45206338495,0.0008120761043992619,0.08137289564578953,0.13318992825059386,-0.08056081954139027
2019-06-11 10:00:00+00:00,98426.25206338493,0.0008114171719033614,0.08450506314195949,0.13300824573245426,-0.08369364597005613
2019-06-12 10:00:00+00:00,98359.05206338494,-0.0006827446803189252,0.08037567878738527,0.13285536190849323,-0.0810584234677042
2019-06-13 10:00:00+00:00,98375.85206338494,0.0001708027847726612,0.07931046987045343,0.1326601945166612,-0.07913966708568076
2019-06-14 10:00:00+00:00,98298.85206338494,-0.0007827124074145653,0.07072533928037306,0.13265306077046235,-0.07150805168778762
2019-06-17 10:00:00+00:00,98154.65206338494,-0.001466955076006582,0.05831905500104351,0.13285025631843772,-0.05978601007705009
2019-06-18 10:00:00+00:00,98231.8520633813,0.0007865139183265146,0.06074863789242846,0.13266475082250043,-0.059962123974101944
2019-06-19 10:00:00+00:00,98170.95206338131,-0.0006199618425265507,0.061292574360648944,0.13246803090364964,-0.061912536203175494
2019-06-20 10:00:00+00:00,98381.20206338131,0.002141672211391832,0.0735402105034142,0.13263212378981615,-0.07139853829202236
2019-06-21 10:00:00+00:00,98472.5520633813,0.0009285310413378323,0.06366323080131009,0.1326857220298773,-0.06273469975997226
2019-06-24 10:00:00+00:00,98588.5520633813,0.0011779932333360055,0.06092088444069832,0.13251223076168256,-0.059742891207362314
2019-06-25 10:00:00+00:00,98689.90206337918,0.0010280098234196622,0.06764756543102513,0.13242245175689704,-0.06661955560760546
2019-06-26 10:00:00+00:00,98705.30206337917,0.00015604433359461822,0.07337702956294812,0.1323020959523441,-0.0732209852293535
2019-06-27 10:00:00+00:00,98834.10206337918,0.0013048944414080221,0.07370792424778205,0.13210910749558377,-0.07240302980637403
2019-06-28 10:00:00+00:00,98856.50206337917,0.0002266424192902683,0.06918871875765009,0.13197176758536205,-0.06896207633835982
2019-07-01 10:00:00+00:00,98820.10206337918,-0.00036821047923241146,0.07559357067094674,0.1318720801268359,-0.07596178115017915
2019-07-02 10:00:00+00:00,98897.10206337918,0.000779193690273905,0.07948724922262529,0.13171278145995913,-0.07870805553235138
2019-07-03 10:00:00+00:00,98948.90206337918,0.0005237767226669021,0.08003571849474755,0.1315230333141531,-0.07951194177208065
2019-07-04 10:00:00+00:00,98992.35206335966,0.0004391155341234576,0.0822794564261573,0.1313430525968891,-0.08184034089203385
2019-07-05 10:00:00+00:00,99046.35206335966,0.0005454966861020427,0.06992756579364978,0.13152826125099445,-0.06938206910754774
2019-07-08 10:00:00+00:00,98671.05206335966,-0.0037891350078186337,0.04834688641700091,0.13247251260843781,-0.052136021424819545
2019-07-09 10:00:00+00:00,98777.70206335967,0.0010808641214399284,0.04732247273518553,0.13228722704566975,-0.0462416086137456
2019-07-10 10:00:00+00:00,98640.00206335966,-0.0013940393137682472,0.04200096095442807,0.13217355651738147,-0.043395000268196315
2019-07-11 10:00:00+00:00,98864.10206335966,0.0022718977626954295,0.049398496922226975,0.13211633780817744,-0.047126599159531546
2019-07-12 10:00:00+00:00,98872.20206335967,8.19306485464466e-05,0.04686465954109975,0.13194758114783092,-0.046782728892553305
2019-07-15 10:00:00+00:00,98789.85206335966,-0.0008328933540615591,0.05049090266256995,0.13179086521168074,-0.05132379601663151
2019-07-16 10:00:00+00:00,98889.75206335966,0.001011237469370263,0.05714505879046761,0.13170741151869167,-0.056133821321097344
