,portfolio_value,returns,benchmark_period_return,benchmark_volatility,excess_returns
2019-07-17 10:00:00+00:00,99134.10206335966,0.0024709334880672618,0.05942959195699382,0.13153321385166566,-0.05695865846892656
2019-07-18 10:00:00+00:00,98899.20206335967,-0.002369517604041582,0.05168756289265519,0.13149972762641382,-0.054057080496696774
2019-07-19 10:00:00+00:00,98708.85206335966,-0.0019246869138342948,0.03684716291803891,0.13185926743712323,-0.038771849831873206
2019-07-22 10:00:00+00:00,98542.80206335966,-0.0016822199481502098,0.027677300624621592,0.13188952879285945,-0.029359520572771802
2019-07-23 10:00:00+00:00,98289.25206335433,-0.002572993609845864,0.02699284723544415,0.13170832130921087,-0.029565840845290015
2019-07-24 10:00:00+00:00,98233.25206335433,-0.0005697469339160932,0.021539884141533294,0.13160371146869118,-0.022109631075449387
2019-07-25 10:00:00+00:00,98271.05206335433,0.00038479841811223103,0.020946086830392563,0.13142351155922866,-0.020561288412280332
2019-07-26 10:00:00+00:00,98308.85206335432,0.00038465040524471306,0.024205172835813915,0.13126815294755656,-0.023820522430569202
2019-07-29 10:00:00+00:00,98322.85206335432,0.00014240833562961797,0.014636423799034626,0.13132214146054505,-0.014494015463405008
2019-07-30 10:00:00+00:00,97876.25206335433,-0.0045421790624240455,0.0045237382940350734,0.13140627838437557,-0.009065917356459119
2019-07-31 10:00:00+00:00,98018.65206334704,0.001454898374127822,0.007533520084855194,0.13124982908169283,-0.006078621710727372
2019-08-01 10:00:00+00:00,97554.65206334704,-0.004733792908110379,-0.0035718494746469487,0.13139063421932146,-0.0011619434334634304
2019-08-02 10:00:00+00:00,97764.84996724462,0.0021546681726780648,-0.00275141196841433,0.13121413383458144,0.004906080141092395
2019-08-05 10:00:00+00:00,97980.34996722451,0.002204268712652002,-0.015597378226222203,0.131467829258542,0.017801646938874205
2019-08-06 10:00:00+00:00,97934.14996722451,-0.0004715231167824463,-0.009002148549048461,0.13140656054250302,0.008530625432266015
2019-08-07 10:00:00+00:00,98338.39996722451,0.004127773612527141,-0.01740143417915352,0.13141503340946564,0.02152920779168066
2019-08-08 10:00:00+00:00,98135.4499672245,-0.0020637919680170924,0.001568350150036757,0.13219333546989087,-0.0036321421180538493
2019-08-09 10:00:00+00:00,98245.9999672245,0.0011265042350845356,0.007284215870253963,0.13209823262746856,-0.006157711635169427
2019-08-13 10:00:00+00:00,98538.0499672245,0.002972640108477087,-0.00982258605528108,0.13265724604501763,0.012795226163758167
2019-08-14 10:00:00+00:00,98332.34996719765,-0.0020875184773321287,-0.0015230221110165143,0.132657482051822,-0.0005644963663156144
2019-08-16 10:00:00+00:00,98288.14996719765,-0.00044949602053379056,0.0010697417208347382,0.13249799177614807,-0.0015192377413685287
2019-08-19 10:00:00+00:00,98415.64996719765,0.0012972062251916938,0.0022120083040977345,0.1323256730711116,-0.0009148020789060407
2019-08-20 10:00:00+00:00,98510.84996719765,0.0009673258270583851,-0.0006481909579618694,0.13217200358540757,0.0016155167850202545
2019-08-21 10:00:00+00:00,98747.14996719765,0.002398720547824862,-0.010112685504998775,0.13222406453005559,0.012511406052823637
2019-08-22 10:00:00+00:00,99048.54996715707,0.003052239989301375,-0.026680083766215223,0.13274893146600825,0.0297323237555166
2019-08-23 10:00:00+00:00,98911.59996713976,-0.0013826552742339793,-0.017129465945043276,0.1328155213841601,0.015746810670809297
2019-08-26 10:00:00+00:00,98596.14996713965,-0.0031892113776837983,0.002461312518698966,0.13362221234133084,-0.005650523896382764
2019-08-27 10:00:00+00:00,98372.04996713661,-0.0022729082228638564,0.007692168221419493,0.13351380560151496,-0.00996507644428335
2019-08-28 10:00:00+00:00,98389.54996713661,0.00017789605895002225,0.0011921274261843529,0.13344386701378202,-0.0010142313672343306
2019-08-29 10:00:00+00:00,98739.54996713661,0.003557288351424548,-0.006282466207945925,0.1334083956426479,0.009839754559370473
2019-08-30 10:00:00+00:00,98806.04996713661,0.0006734889922237475,0.0002855666458168038,0.13334174913908237,0.0003879223464069437
2019-09-03 10:00:00+00:00,98989.09996713394,0.0018526193493029197,-0.023103701487665274,0.13449712391037053,0.024956320836968193
2019-09-04 10:00:00+00:00,98749.69996713393,-0.0024184480925626417,-0.01757368072742338,0.13440185133346758,0.015155232634860738
2019-09-05 10:00:00+00:00,98796.49996713393,0.00047392549056435307,-0.017224654826981767,0.13422975045731003,0.01769858031754612
2019-09-06 10:00:00+00:00,98796.49996713393,-1.1102230246251565e-16,-0.008131850199895596,0.13426347099295044,0.008131850199895485
2019-09-09 10:00:00+00:00,98638.09996713392,-0.0016032956638414309,-0.002393320460169268,0.13417170588980704,0.0007900247963278373
2019-09-11 10:00:00+00:00,98375.29996713393,-0.002664284896886193,-0.0010652089169306267,0.13400493932597696,-0.0015990759799555665
2019-09-12 10:00:00+00:00,98343.69996705985,-0.000321218843395088,-0.00450107427452362,0.13386350923580756,0.004179855431128532
2019-09-13 10:00:00+00:00,98133.69996705985,-0.0021353681025866322,0.004591730352562884,0.1338913178675072,-0.006727098455149516
2019-09-16 10:00:00+00:00,98399.69996705985,0.0027105876991215805,-0.0034086685341804257,0.13387438310056216,0.006119256233302006
2019-09-17 10:00:00+00:00,98754.94996705985,0.003610275235787608,-0.018475708703888705,0.13424769870698613,0.022085983939676312
2019-09-18 10:00:00+00:00,98536.19996705985,-0.0022150788398247467,-0.01650393900658942,0.13408855032678807,0.014288860166764672
2019-09-19 10:00:00+00:00,98742.69996705985,0.0020956765134949595,-0.03027459726037207,0.1343803567341444,0.03237027377386703
2019-09-20 10:00:00+00:00,97748.69996705122,-0.01006656694966035,0.022188075099496496,0.14090798375069893,-0.032254642049156845
2019-09-23 10:00:00+00:00,97340.09996682817,-0.004180106746798473,0.05120255287515896,0.14250357423018822,-0.05538265962195743
2019-09-24 10:00:00+00:00,97756.09996682817,0.004273675495933826,0.0505498291132942,0.14232757506801844,-0.04627615361736037
2019-09-25 10:00:00+00:00,98460.14996681777,0.007202108106077354,0.03630775925372065,0.1425632272006522,-0.029105651147643297
2019-09-26 10:00:00+00:00,98343.24996681699,-0.001187282367944631,0.04979738366558917,0.14274917705699913,-0.0509846660335338
2019-09-27 10:00:00+00:00,98399.24996681699,0.0005694340996347247,0.043678098398108434,0.1426508948508162,-0.04310866429847371
2019-09-30 10:00:00+00:00,98749.24996681699,0.00355693768111065,0.04055952931364426,0.14249644187782223,-0.03700259163253361
2019-10-01 10:00:00+00:00,99276.74996681671,0.005341812724420469,0.030519368671074076,0.1425289523441292,-0.025177555946653607
2019-10-03 10:00:00+00:00,99308.14996681351,0.0003162875497766393,0.025601276437580145,0.142405835971407,-0.025284988887803506
2019-10-04 10:00:00+00:00,99526.64996681351,0.002200222238285754,0.012070856790594942,0.14261301424161618,-0.009870634552309188
2019-10-07 10:00:00+00:00,99545.99996681327,0.00019442028849758763,0.008091054964781685,0.14247345201679976,-0.007896634676284098
2019-10-09 10:00:00+00:00,99029.44996681038,-0.005189058326553475,0.026190540944819096,0.14298655783746175,-0.03137959927137257
2019-10-10 10:00:00+00:00,99329.89996680802,0.0030339459635322363,0.01890632507456602,0.14292366870026857,-0.015872379111033785
2019-10-11 10:00:00+00:00,99316.24996680803,-0.00013742085720980235,0.024527001912844515,0.14281339823119218,-0.024664422770054317
2019-10-14 10:00:00+00:00,99290.89996680802,-0.0002552452394092297,0.027115232940793765,0.14265335624769185,-0.027370478180202995
2019-10-15 10:00:00+00:00,99162.19996680802,-0.0012961912928881603,0.0362533656068984,0.14264561785627766,-0.03754955689978656
2019-10-16 10:00:00+00:00,99263.59996680802,0.0010225670672283638,0.03996573200250331,0.14249940469251185,-0.03894316493527494
2019-10-17 10:00:00+00:00,98896.99996680803,-0.0036931967017374,0.05000589264507349,0.1425202659237011,-0.05369908934681089
2019-10-18 10:00:00+00:00,98743.49996679089,-0.0015521198829960836,0.05718132122168251,0.14244383132130573,-0.058733441104678596
2019-10-22 10:00:00+00:00,98700.94996679088,-0.00043091444008258595,0.050694878838152935,0.14235763744290622,-0.05112579327823552
2019-10-23 10:00:00+00:00,98519.64996679088,-0.0018368617532151799,0.05292501835785712,0.14219618852317684,-0.0547618801110723
2019-10-24 10:00:00+00:00,98954.64996678423,0.004415362824979452,0.050264262467478504,0.14204241385974592,-0.04584889964249905
2019-10-25 10:00:00+00:00,98258.04996678422,-0.007039588339040503,0.04928970962858337,0.1418764841773912,-0.05632929796762387
2019-10-29 10:00:00+00:00,98310.24996678423,0.0005312541824069594,0.06886688968061994,0.1424249034306638,-0.06833563549821298
2019-10-30 10:00:00+00:00,97982.64996678423,-0.003332307669959955,0.07425639351990476,0.1423057659621512,-0.07758870118986472
2019-10-31 10:00:00+00:00,97187.44996678032,-0.008115722531218394,0.0771029943702588,0.14215065047742895,-0.0852187169014772
2019-11-01 10:00:00+00:00,97170.09996677845,-0.00017852099224535678,0.07876200059833138,0.1419873631188826,-0.07894052159057674
2019-11-04 10:00:00+00:00,97149.79996677632,-0.000208912000801309,0.08290045056070916,0.14184818779757616,-0.08310936256151047
2019-11-05 10:00:00+00:00,96991.69996677632,-0.0016273836904869832,0.08049353168883333,0.14169480740254012,-0.08212091537932031
2019-11-06 10:00:00+00:00,97039.74996677632,0.0004954032150839005,0.08433734939759163,0.14155262387186518,-0.08384194618250773
2019-11-07 10:00:00+00:00,96793.54951243105,-0.0025371093230305286,0.08933249929741671,0.14142757127047337,-0.09186960862044724
2019-11-08 10:00:00+00:00,96742.54951243105,-0.0005268946149499243,0.07932406828215921,0.14144672360461827,-0.07985096289710913
2019-11-11 10:00:00+00:00,96817.54951243105,0.0007752534988789694,0.07996319363231819,0.14128320837801947,-0.07918794013343922
2019-11-13 10:00:00+00:00,96456.04951243105,-0.003733827201994888,0.0729645444078808,0.14121222210543372,-0.07669837160987569
2019-11-14 10:00:00+00:00,96446.84951242995,-9.53802280685423e-05,0.07601512143381761,0.1410637694138775,-0.07611050166188615
2019-11-15 10:00:00+00:00,96970.69951242954,0.005431488977067023,0.07838124507057653,0.1409096661130626,-0.07294975609350951
2019-11-18 10:00:00+00:00,97029.29951242924,0.0006043062522427256,0.07828605618863804,0.14074816473929574,-0.07768174993639532
2019-11-19 10:00:00+00:00,97207.79951242924,0.0018396505065683133,0.08385233938009473,0.14063717336160142,-0.08201268887352642
2019-11-20 10:00:00+00:00,97108.79951242924,-0.0010184367972174702,0.08727913912988394,0.14049418154451565,-0.08829757592710141
2019-11-21 10:00:00+00:00,97239.29951242924,0.0013438534989127504,0.08461385043560332,0.1403487398125309,-0.08326999693669057
2019-11-22 10:00:00+00:00,97161.29951242924,-0.0008021448158419542,0.08026689149374122,0.14022564699235077,-0.08106903630958318
2019-11-25 10:00:00+00:00,97360.79951242924,0.0020532866583828913,0.09503476660592813,0.14043463149116003,-0.09298147994754524
2019-11-26 10:00:00+00:00,97341.34951242359,-0.00019977239405433167,0.09211564089314472,0.14029284928764052,-0.09231541328719906
2019-11-27 10:00:00+00:00,97622.64951242358,0.0028898304924782625,0.09804454839674848,0.14018897509714853,-0.09515471790427021
2019-11-28 10:00:00+00:00,97738.64951242358,0.0011882488395813517,0.10196089096793615,0.14005326365596765,-0.1007726421283548
2019-11-29 10:00:00+00:00,97529.84951242359,-0.002136309444028539,0.092224428186789,0.14006266671759368,-0.09436073763081754
2019-12-02 10:00:00+00:00,97460.24951242359,-0.0007136276775568939,0.09224709220629812,0.13990565148907463,-0.09296071988385501
2019-12-03 10:00:00+00:00,97373.24951242359,-0.0008926716321292494,0.08796812532296339,0.13978378713814316,-0.08886079695509264
2019-12-04 10:00:00+00:00,97512.44951242358,0.001429550730791096,0.09125440815179564,0.13964337741331515,-0.08982485742100454
2019-12-05 10:00:00+00:00,97358.74951242359,-0.001576208994528483,0.08858911945751524,0.13950215332468865,-0.09016532845204372
2019-12-06 10:00:00+00:00,96845.44951242358,-0.005272253419139283,0.08009011214156958,0.13947642571702287,-0.08536236556070886
2019-12-09 10:00:00+00:00,96803.24951242322,-0.00043574582195449185,0.08215707072080769,0.1393275223476921,-0.08259281654276218
2019-12-10 10:00:00+00:00,96686.24951242322,-0.0012086371127962847,0.07529440561342549,0.1392591524397629,-0.07650304272622177
2019-12-11 10:00:00+00:00,96631.69951242041,-0.0005641960493648623,0.08000398886743465,0.13914023625309124,-0.08056818491679951
2019-12-12 10:00:00+00:00,96930.8495124204,0.0030957750045732535,0.08503540119847441,0.13902638007597384,-0.08193962619390116
2019-12-13 10:00:00+00:00,97288.39951241617,0.003688712126163285,0.09600931944482305,0.13906824920084804,-0.09232060731865976
2019-12-16 10:00:00+00:00,97262.89951241617,-0.000262107302903547,0.09335762916224799,0.13892970656708822,-0.09361973646515154
2019-12-17 10:00:00+00:00,97295.89951241617,0.0003392866156104457,0.10368335645063409,0.13894569588173722,-0.10334406983502364
2019-12-18 10:00:00+00:00,97109.89951241617,-0.001911694130298569,0.10849266139048397,0.138827233229996,-0.11040435552078254
2019-12-19 10:00:00+00:00,97142.89951241617,0.0003398211733891543,0.11142538551497272,0.13868714097641816,-0.11108556434158356
2019-12-20 10:00:00+00:00,97411.39951241617,0.002763969382709952,0.11211890451195394,0.1385365625795742,-0.10935493512924399
2019-12-23 10:00:00+00:00,97265.84951241201,-0.0014941783069815084,0.11200105161050611,0.138386500680649,-0.11349522991748762
2019-12-24 10:00:00+00:00,97252.799512412,-0.00013416836500590446,0.10709202498481596,0.1382798024332872,-0.10722619334982186
2019-12-26 10:00:00+00:00,97206.399512412,-0.00047710708825499104,0.0997398170560353,0.1382239163447832,-0.10021692414429029
2019-12-27 10:00:00+00:00,97405.049512412,0.0020435897327379937,0.11060041520483832,0.1382568735557844,-0.10855682547210033
2019-12-30 10:00:00+00:00,97325.299512412,-0.0008187460547395276,0.111330196633034,0.13810843377755122,-0.11214894268777353
2019-12-31 10:00:00+00:00,97300.649512412,-0.00025327432973232256,0.10385560299890373,0.13805569142334434,-0.10410887732863605
2020-01-01 10:00:00+00:00,97341.249512412,0.0004172634016674781,0.10507039444459632,0.13790921569083822,-0.10465313104292884
2020-01-02 10:00:00+00:00,97451.449512412,0.0011320997064658833,0.11346968007470126,0.13786709939016575,-0.11233758036823538
2020-01-03 10:00:00+00:00,97312.249512412,-0.0014284035865702593,0.10801671698079063,0.1377719407578891,-0.10944512056736089
2020-01-06 10:00:00+00:00,96850.54951240977,-0.004744520883194214,0.08679412911238704,0.138355636459916,-0.09153864999558126
2020-01-07 10:00:00+00:00,96835.54951240977,-0.0001548777996152051,0.09333949794664043,0.13827382614591466,-0.09349437574625563
2020-01-08 10:00:00+00:00,96879.04951240977,0.000449215192344532,0.08983110772661829,0.13815003475340606,-0.08938189253427375
2020-01-09 10:00:00+00:00,97198.54951240977,0.003297926658117012,0.10731413237600607,0.13848530188494404,-0.10401620571788905
2020-01-10 10:00:00+00:00,97269.04951240977,0.0007253194657086404,0.11112622045745146,0.1383586506754133,-0.11040090099174282
2020-01-13 10:00:00+00:00,97216.54951240977,-0.0005397400330645619,0.11775317976193822,0.13827524295669413,-0.11829291979500278
2020-01-14 10:00:00+00:00,97141.54951240977,-0.0007714735852708543,0.12051365733815711,0.13813915825887144,-0.12128513092342796
2020-01-15 10:00:00+00:00,97018.54951240977,-0.0012661935146945913,0.11872773260083314,0.13800096267982973,-0.11999392611552773
2020-01-16 10:00:00+00:00,96991.54951240977,-0.00027829729609130105,0.11996972086993662,0.13785787408416073,-0.12024801816602793
2020-01-17 10:00:00+00:00,96837.04951240977,-0.0015929222780406427,0.1192490050495445,0.13771550208983796,-0.12084192732758514
2020-01-20 10:00:00+00:00,96718.54951240977,-0.0012237051892500794,0.10879182644800522,0.13774790178323076,-0.1100155316372553
2020-01-21 10:00:00+00:00,96842.54836171947,0.0012820586116608634,0.10325274007995966,0.13765694535900555,-0.1019706814682988
2020-01-22 10:00:00+00:00,96788.54836171947,-0.0005576061443396396,0.09767739128069941,0.13756724768744472,-0.09823499742503905
2020-01-23 10:00:00+00:00,96565.04836171947,-0.002309157475579915,0.10418196487983633,0.13748619964901956,-0.10649112235541625
2020-01-24 10:00:00+00:00,96530.54836171947,-0.00035727212470049174,0.11073186651799172,0.1374053182096546,-0.11108913864269221
2020-01-27 10:00:00+00:00,96764.54836171947,0.002424103084167184,0.09783603941726371,0.1375291878959476,-0.09541193633309653
2020-01-28 10:00:00+00:00,96767.54836171947,3.1003089982828413e-05,0.09348908047540161,0.13742066572409337,-0.09345807738541878
2020-01-29 10:00:00+00:00,96751.04836171947,-0.0001705117085152308,0.09983953874187601,0.13733819399588773,-0.10001005045039124
2020-01-30 10:00:00+00:00,96959.54836171947,0.0021550154084168938,0.0900305510982995,0.1373545832456488,-0.0878755356898826
2020-01-31 10:00:00+00:00,96705.248361713,-0.0026227432398692185,0.08483142502289187,0.1372605966864398,-0.08745416826276109
2020-02-03 10:00:00+00:00,97311.59836171249,0.006270083684925876,0.06290625254970328,0.13789816976233568,-0.0566361688647774
2020-02-04 10:00:00+00:00,97071.59836171249,-0.0024663041614825243,0.08617766778173741,0.1386329072567702,-0.08864397194321993
2020-02-05 10:00:00+00:00,96911.59836171249,-0.00164826790431305,0.09620876281650426,0.13864232016426972,-0.0978570307208173
2020-02-06 10:00:00+00:00,96592.49836171132,-0.003292691539460102,0.09995285883942207,0.1385203907461988,-0.10324555037888217
2020-02-07 10:00:00+00:00,96631.24836171132,0.00040116986988869563,0.09572375279900758,0.13841066745261177,-0.09532258292911888
2020-02-10 10:00:00+00:00,96679.29836171132,0.0004972511564802495,0.091073095995722,0.13830744123101327,-0.09057584483924175
2020-02-11 10:00:00+00:00,96479.54836170892,-0.0020661093262703822,0.09788590026018418,0.1382346633042962,-0.09995200958645456
2020-02-12 10:00:00+00:00,96604.04836170892,0.001290428926276066,0.10635771075271849,0.13819829252149804,-0.10506728182644243
2020-02-13 10:00:00+00:00,96388.04836170892,-0.002235931140186276,0.10318928082533407,0.13807709608690585,-0.10542521196552035
2020-02-14 10:00:00+00:00,96617.54836170892,0.0023810005898114994,0.09814880288649075,0.13798081922490288,-0.09576780229667925
2020-02-17 10:00:00+00:00,96775.04836170892,0.0016301386515247263,0.09241933875456798,0.13789679756004744,-0.09078920010304325
2020-02-18 10:00:00+00:00,96674.54836170892,-0.0010384908269369664,0.08860271786922058,0.13778415245741893,-0.08964120869615755
2020-02-19 10:00:00+00:00,96610.04836170892,-0.00066718698036905,0.09974434985993752,0.13782973988890238,-0.10041153684030657
2020-02-20 10:00:00+00:00,96382.04836170892,-0.00236000295897143,0.09540645652587898,0.13772424764095867,-0.09776645948485041
2020-02-24 10:00:00+00:00,96532.04836170892,0.001556306413379449,0.07299174123129193,0.13836096490423389,-0.07143543481791248
2020-02-25 10:00:00+00:00,96382.04836170892,-0.0015538880873836591,0.07104263555350188,0.1382310675067318,-0.07259652364088554
2020-02-26 10:00:00+00:00,96362.54836170892,-0.00020231983373919515,0.058622752862466765,0.13834347004328632,-0.05882507269620596
2020-02-27 10:00:00+00:00,96562.04836170892,0.0020703063938405375,0.05341909398315714,0.13825301386230684,-0.0513487875893166
2020-02-28 10:00:00+00:00,97075.59836170597,0.005318342026811251,0.0169254897694624,0.14026854019233218,-0.011607147742651147
2020-03-02 10:00:00+00:00,97607.24836170596,0.005476659520748495,0.010742745247356078,0.1401973885095176,-0.005266085726607583
2020-03-03 10:00:00+00:00,97517.34836168359,-0.0009210381557857028,0.027056306490069515,0.14051436225436795,-0.027977344645855218
2020-03-04 10:00:00+00:00,97705.4483616836,0.0019288875585743437,0.020452011205092102,0.1404513464906216,-0.01852312364651776
2020-03-05 10:00:00+00:00,97609.74836168358,-0.0009794745493184598,0.02060612653775462,0.14031412913414115,-0.02158560108707308
2020-03-06 10:00:00+00:00,98203.54836168142,0.006083408777958876,-0.004505607078425622,0.14123875139185096,0.010589015856384498
2020-03-09 10:00:00+00:00,98831.3483616757,0.006392844357131722,-0.051954998322861656,0.14499199213046393,0.05834784267999338
2020-03-11 10:00:00+00:00,99137.2483616757,0.0030951717756653174,-0.052272294595990254,0.1448512801907331,0.05536746637165557
2020-03-12 10:00:00+00:00,100282.24836164924,0.011549644749028198,-0.12692304205535376,0.15479224433891225,0.13847268680438196
2020-03-13 10:00:00+00:00,98393.09836087709,-0.018838329132383258,-0.09158530283662769,0.15722513858781967,0.07274697370424443
2020-03-16 10:00:00+00:00,99485.69836029912,0.01110443738050293,-0.16595954925797918,0.1670805140020703,0.1770639866384821
2020-03-17 10:00:00+00:00,99901.49836029911,0.004179495212408346,-0.18724106357710668,0.16784043128405693,0.19142055878951503
2020-03-18 10:00:00+00:00,99827.89836029448,-0.0007367256869280636,-0.225860552820763,0.1708585375712414,0.22512382713383494
2020-03-19 10:00:00+00:00,100389.2483602893,0.005623177580768246,-0.25046461239993745,0.17207866365683602,0.2560877899807057
2020-03-20 10:00:00+00:00,100109.9483602893,-0.0027821704471537867,-0.2072715240193268,0.176583995067784,0.20448935357217302
2020-03-23 10:00:00+00:00,101445.39836028375,0.01333983307221609,-0.3076912616606372,0.19695947340359876,0.3210310947328533
2020-03-24 10:00:00+00:00,101253.14836025212,-0.001895108138358803,-0.2881276800203061,0.1977861951214246,0.2862325718819473
2020-03-25 10:00:00+00:00,100942.04836025064,-0.0030724970535691565,-0.24751375705984113,0.20158239499316652,0.24444126000627198
2020-03-26 10:00:00+00:00,100783.74836024275,-0.0015682265476022472,-0.2155076287089659,0.20357315349997815,0.21393940216136365
2020-03-27 10:00:00+00:00,100602.04836021931,-0.0018028700358908578,-0.2136945071482309,0.20338839438499437,0.21189163711234005
2020-03-30 10:00:00+00:00,101024.84836020267,0.004202697727082594,-0.24830699774266274,0.20541673871443486,0.25250969546974533
2020-03-31 10:00:00+00:00,100533.1483602025,-0.00486711940657425,-0.2243329979058437,0.20643105200978812,0.21946587849926946
2020-04-01 10:00:00+00:00,101015.4483602025,0.004797422619969627,-0.25094055680963046,0.207555009965569,0.2557379794296001
2020-04-03 10:00:00+00:00,101598.14836019596,0.005768424626653612,-0.2651010361989711,0.20774781537475545,0.2708694608256247
2020-04-07 10:00:00+00:00,101057.74836019597,-0.005318994575414071,-0.2041030940919425,0.2153461043884966,0.19878409951652842
2020-04-08 10:00:00+00:00,101214.49836019592,0.001551093335676379,-0.20654174259113112,0.21515216532994116,0.2080928359268075
2020-04-09 10:00:00+00:00,100947.14836019487,-0.0026414199974554853,-0.1751611411787095,0.21668695952807235,0.17251972118125403
2020-04-13 10:00:00+00:00,101138.84836019487,0.001899013524542248,-0.18349243475028698,0.21658936501352385,0.18539144827482923
2020-04-15 10:00:00+00:00,101192.84836019487,0.0005339194669062852,-0.1892989565485409,0.21643777169254447,0.18983287601544718
