,portfolio_value,returns,benchmark_period_return,benchmark_volatility,excess_returns
2020-04-16 10:00:00+00:00,100856.09836019466,-0.0033278043404958435,-0.1825904067738212,0.2163157111297648,0.17926260243332537
2020-04-17 10:00:00+00:00,100628.14836016564,-0.00226015088562026,-0.1576826493332235,0.2171351018225614,0.15542249844760325
2020-04-20 10:00:00+00:00,100674.94836016564,0.0004650786162980758,-0.16034340522360224,0.21694285217525774,0.16080848383990032
2020-04-21 10:00:00+00:00,101043.14836016537,0.0036573150122956033,-0.18580869754412588,0.21771322929356168,0.18946601255642148
2020-04-22 10:00:00+00:00,100872.94836016357,-0.001684428907491431,-0.16656694498082525,0.21812245603487485,0.16488251607333382
2020-04-23 10:00:00+00:00,100957.19836016254,0.0008352090562291359,-0.156635571631899,0.2180784468188179,0.15747078068812814
2020-04-24 10:00:00+00:00,101283.99836016227,0.003237015342223426,-0.16832114009083632,0.2180751775361594,0.17155815543305974
2020-04-27 10:00:00+00:00,101234.49836016227,-0.0004887247818157192,-0.1578412974697877,0.21804962760957725,0.15735257268797198
2020-04-28 10:00:00+00:00,101041.99836016227,-0.001901525696459072,-0.1476787511218678,0.21800934886751822,0.14577722542540872
2020-04-29 10:00:00+00:00,100764.24836016227,-0.0027488569555995657,-0.13543111497910265,0.21803390350776766,0.13268225802350309
2020-04-30 10:00:00+00:00,100720.94836014774,-0.0004297159034002407,-0.10686991759362374,0.2189952369719263,0.1064402016902235
2020-05-04 10:00:00+00:00,101291.44836013493,0.00566416430023331,-0.15638173461339588,0.2219830125421434,0.1620458989136292
2020-05-05 10:00:00+00:00,101732.39836013291,0.004353279641438279,-0.16388805787483907,0.22185869186950313,0.16824133751627735
2020-05-06 10:00:00+00:00,101674.79836011618,-0.0005661913111772998,-0.1580044784102539,0.22171132764634652,0.1574382870990766
2020-05-07 10:00:00+00:00,101731.79836011618,0.0005606108978757351,-0.16479008585130472,0.2215734699141071,0.16535069674918046
2020-05-08 10:00:00+00:00,101963.59836011576,0.002278540276847041,-0.16147660619906157,0.22139078700868658,0.1637551464759086
2020-05-11 10:00:00+00:00,102061.09836011528,0.0009562236088920262,-0.161685115178546,0.22119052478860804,0.16264133878743803
2020-05-12 10:00:00+00:00,101938.6983601095,-0.00119928162612859,-0.1650892509088262,0.2210059587649193,0.1638899692826976
2020-05-13 10:00:00+00:00,101479.19836010893,-0.0045076110190982455,-0.14935135576164604,0.22117994264781338,0.1448437447425478
2020-05-14 10:00:00+00:00,101851.19836010893,0.003665775902958357,-0.17047875474811103,0.22160179950634287,0.17414453065106938
2020-05-15 10:00:00+00:00,101954.74836010631,0.001016679250363417,-0.17240519640639207,0.22140722219446649,0.1734218756567555
2020-05-18 10:00:00+00:00,102629.59836010565,0.006619112997226617,-0.19947056850426448,0.2222799862128378,0.2060896815014911
2020-05-19 10:00:00+00:00,102782.2983601051,0.0014878748668942787,-0.19401760541035384,0.2221322913810516,0.19550548027724812
2020-05-20 10:00:00+00:00,102732.29836010453,-0.0004864650897897782,-0.17637593262440177,0.22243091401075732,0.175889467534612
2020-05-21 10:00:00+00:00,102849.54836010453,0.0011413158458601913,-0.17483024649387502,0.22223712739642842,0.1759715623397352
2020-05-22 10:00:00+00:00,102909.84836010453,0.0005862932891924633,-0.17942650965033835,0.2220679259778426,0.1800128029395308
2020-05-26 10:00:00+00:00,102872.99836010454,-0.0003580804032579099,-0.1799160524717368,0.22187073950386982,0.1795579720684789
2020-05-27 10:00:00+00:00,102377.69836010132,-0.004814674481144476,-0.15532105850036593,0.22259222759726197,0.15050638401922145
2020-05-28 10:00:00+00:00,102421.49836007952,0.0004278275511149232,-0.1398551315872959,0.22273780900287185,0.14028295913841082
2020-05-29 10:00:00+00:00,102200.89836007927,-0.0021538446862466865,-0.13256185010923915,0.22261558187781894,0.13040800542299247
2020-06-01 10:00:00+00:00,101633.79836006643,-0.005548874903377077,-0.11046443108778081,0.22307315056277033,0.10491555618440374
2020-06-02 10:00:00+00:00,101595.29836006045,-0.00037881099228020965,-0.0938834344148588,0.2232255744248975,0.09350462342257859
2020-06-03 10:00:00+00:00,101336.54836005998,-0.0025468698274150325,-0.08727007352207783,0.22308318468656246,0.0847232036946628
2020-06-04 10:00:00+00:00,101354.24836005998,0.00017466551097755634,-0.09065154523284857,0.2229005626941248,0.09082621074382613
2020-06-05 10:00:00+00:00,100495.99836005985,-0.008467824623899278,-0.078190867306697,0.22289274396688646,0.06972304268279772
2020-06-08 10:00:00+00:00,100604.49836004888,0.0010796449785024365,-0.07755174195653802,0.22269835694168236,0.07863138693504046
2020-06-09 10:00:00+00:00,100732.79836004756,0.0012752908874860136,-0.0910594975840141,0.22271420460376448,0.09233478847150012
2020-06-10 10:00:00+00:00,100470.89836004756,-0.0025999476264313426,-0.0808017623541557,0.22264698558935203,0.07820181472772436
2020-06-11 10:00:00+00:00,101099.99836004755,0.006261514630291787,-0.10158466824408108,0.22295334674020356,0.10784618287437286
2020-06-12 10:00:00+00:00,100972.59836002521,-0.0012601384974176844,-0.09723317649831698,0.2227835468938983,0.09597303800089929
2020-06-15 10:00:00+00:00,101288.69836002521,0.00313055229967385,-0.109934093031266,0.2227820440544556,0.11306464533093985
2020-06-16 10:00:00+00:00,101349.59836002521,0.0006012516794671185,-0.10243230257372482,0.22266036693166555,0.10303355425319194
2020-06-17 10:00:00+00:00,101325.64836002422,-0.00023631075395003087,-0.10460351564270498,0.22247331442268786,0.10436720488875495
2020-06-18 10:00:00+00:00,100900.84836002422,-0.0041924232104654235,-0.08516685251162548,0.22274455350585273,0.08097442930116006
2020-06-19 10:00:00+00:00,100652.69836002329,-0.0024593450306334974,-0.07040804300724235,0.2228074967567031,0.06794869797660885
2020-06-22 10:00:00+00:00,100441.14836000875,-0.002101781705422856,-0.0640031910939457,0.22266242472062106,0.06190140938852284
2020-06-23 10:00:00+00:00,100489.44758477293,0.00048087089358084256,-0.04967499796023711,0.22269892969574617,0.05015586885381795
2020-06-24 10:00:00+00:00,100052.64758477293,-0.004346725059181211,-0.06442474185681679,0.22274161479499904,0.06007801679763558
2020-06-25 10:00:00+00:00,100109.94758476796,0.0005726984880285446,-0.0676611638427288,0.22256262326972467,0.06823386233075734
2020-06-26 10:00:00+00:00,100061.34758476797,-0.0004854662415925137,-0.05709973075144714,0.22249690958778498,0.05661426450985463
2020-06-29 10:00:00+00:00,99768.5975847676,-0.002925705150556346,-0.06487348944309868,0.22237280830125242,0.06194778429254233
2020-06-30 10:00:00+00:00,99752.0975847676,-0.00016538269956112295,-0.06557607404788346,0.22218415783201062,0.06541069134832234
2020-07-01 10:00:00+00:00,100046.3475847676,0.00294981265682126,-0.05541352769996366,0.2221095566131368,0.05836334035678492
2020-07-02 10:00:00+00:00,100112.09758476673,0.0006571954057934537,-0.04234545405096579,0.22210497960058767,0.043002649456759245
2020-07-03 10:00:00+00:00,100052.69758476672,-0.0005933348859235021,-0.03880080139972886,0.22192994962714752,0.038207466513805355
2020-07-06 10:00:00+00:00,100230.89758476673,0.001781061423646646,-0.023629506740278527,0.2219800480773686,0.025410568163925173
2020-07-07 10:00:00+00:00,100236.29758476673,5.38756025350029e-05,-0.022047558178536986,0.22179513403841095,0.02210143378107199
2020-07-08 10:00:00+00:00,100442.49758476665,0.002057139030155586,-0.03032899090719432,0.22167786910183473,0.032386129937349906
2020-07-09 10:00:00+00:00,100860.89758476643,0.004165567464575304,-0.017881911392748195,0.22164757410672264,0.0220474788573235
2020-07-10 10:00:00+00:00,100627.99758476639,-0.0023091208345068504,-0.023525252250535922,0.22149376848079563,0.02121613141602907
2020-07-13 10:00:00+00:00,100500.49758476639,-0.0012670430005584654,-0.019577180052035348,0.22132329945458373,0.018310137051476882
2020-07-14 10:00:00+00:00,100155.64758476449,-0.0034313262947881507,-0.038125413618354864,0.2214807162020127,0.034694087323566714
2020-07-15 10:00:00+00:00,100047.54758476285,-0.0010793200644041434,-0.03560970745283487,0.22130208843873284,0.03453038738843073
2020-07-16 10:00:00+00:00,100122.54758476284,0.000749643562591551,-0.0274370620178217,0.22118506454389267,0.02818670558041325
2020-07-17 10:00:00+00:00,100308.84758476284,0.0018607197329081338,-0.009056542195870265,0.22133712420463417,0.010917261928778399
2020-07-20 10:00:00+00:00,100359.29758476278,0.0005029466613830635,-0.00028556664581458335,0.2212258346872817,0.0007885133071976469
2020-07-21 10:00:00+00:00,100565.19758476107,0.0020516285481613217,0.01290942551243468,0.22120423999297462,-0.010857796964273358
2020-07-22 10:00:00+00:00,100445.59758476108,-0.00118927822817827,0.01023960401425228,0.22102820194247844,-0.01142888224243055
2020-07-23 10:00:00+00:00,100765.39758476109,0.003183813006141456,0.01848477431169493,0.22090640781564475,-0.015300961305553473
2020-07-24 10:00:00+00:00,100435.19758476107,-0.003276918544605101,0.01516222905164799,0.2207348775684632,-0.01843914759625309
2020-07-27 10:00:00+00:00,100195.4475847602,-0.002387111349072213,0.008503540119848552,0.22059492726576643,-0.010890651468920765
2020-07-28 10:00:00+00:00,100264.3475847602,0.0006876559929702708,0.023688433191004554,0.22062300155226533,-0.023000777198034283
2020-07-29 10:00:00+00:00,100380.9475847602,0.001162925833646522,0.015094236993120624,0.2205099850131543,-0.013931311159474102
2020-07-30 10:00:00+00:00,100163.6475847602,-0.002164753424114596,0.005842784229469933,0.22040899465693226,-0.008007537653584529
2020-07-31 10:00:00+00:00,100163.6475847602,0.0,0.005842784229469933,0.22022856411099423,-0.005842784229469933
2020-08-03 10:00:00+00:00,100447.1975847602,0.0028308673539474416,-0.01184874939940228,0.22034087447216316,0.014679616753349722
2020-08-04 10:00:00+00:00,100433.9475847602,-0.00013191010121338387,0.0065091064030400325,0.22047985190965727,-0.006641016504253416
2020-08-05 10:00:00+00:00,100430.34758476015,-3.584445385862445e-05,0.008086522160879461,0.22030221438274916,-0.008122366614738086
2020-08-06 10:00:00+00:00,100391.34758476015,-0.00038832883623218795,0.015964535342273045,0.22017818101741418,-0.016352864178505233
2020-08-07 10:00:00+00:00,100375.74758476015,-0.00015539187764002094,0.016880161730444376,0.21999995434696965,-0.017035553608084397
2020-08-10 10:00:00+00:00,100529.14758476015,0.0015282576089457045,0.022115550237066683,0.21984500996702785,-0.02058729262812098
2020-08-11 10:00:00+00:00,100617.54758476015,0.0008793469568162404,0.02731467631247453,0.21968981136666785,-0.026435329355658288
2020-08-12 10:00:00+00:00,101027.4475847601,0.0040738420865866765,0.025388234654193598,0.21951604603314173,-0.02131439256760692
2020-08-13 10:00:00+00:00,100969.9475847601,-0.0005691522588628928,0.025519685967346772,0.21933894560004585,-0.026088838226209665
2020-08-14 10:00:00+00:00,100694.9475847601,-0.0027235826756188963,0.013811453488900005,0.21928563147547311,-0.0165350361645189
2020-08-17 10:00:00+00:00,100522.74758476004,-0.001710115592990391,0.020755709066515138,0.21915110098210905,-0.02246582465950553
2020-08-18 10:00:00+00:00,100601.74758475955,0.000785891769749858,0.03268151613225001,0.2190982072080909,-0.03189562436250015
2020-08-19 10:00:00+00:00,100707.5975847593,0.0010521686008542197,0.035414796885058,0.21892832700369774,-0.03436262828420378
2020-08-20 10:00:00+00:00,100592.8475847593,-0.0011394373686992587,0.025166127263003046,0.21884603121224983,-0.026305564631702305
2020-08-21 10:00:00+00:00,100758.5975847593,0.0016477314638134732,0.03152111833337945,0.2187049438828108,-0.029873386869565977
2020-08-24 10:00:00+00:00,100903.94758475931,0.0014425567989642119,0.04008811770785248,0.2185915869478181,-0.038645560908888266
2020-08-25 10:00:00+00:00,101264.29758475925,0.003571218060594017,0.04067284941118965,0.21841762908895926,-0.03710163135059563
2020-08-26 10:00:00+00:00,101336.44758475895,0.000712491981088581,0.047231816657148595,0.21827852018756322,-0.046519324676060014
2020-08-27 10:00:00+00:00,101638.59758475877,0.0029816517867085057,0.04902680700227635,0.21810739988619846,-0.046045155215567846
2020-08-28 10:00:00+00:00,102068.29758475727,0.004227724606689742,0.05678696728222232,0.2179822659932583,-0.05255924267553258
2020-08-31 10:00:00+00:00,101459.69758475365,-0.00596267415451146,0.028135113818706703,0.2184895461954224,-0.03409778797321816
2020-09-01 10:00:00+00:00,101760.99758474575,0.0029696520605178023,0.04201002656223163,0.21847920667707033,-0.039040374501713826
2020-09-02 10:00:00+00:00,101650.54758474576,-0.0010853863722002366,0.04645217438603244,0.21832213144698587,-0.04753756075823268
2020-09-03 10:00:00+00:00,101514.24758474575,-0.0013408683301618929,0.04578131940856056,0.21815074999100828,-0.047122187738722454
2020-09-04 10:00:00+00:00,101232.99758474539,-0.00277054705809221,0.02970346396874257,0.21819821006266812,-0.03247401102683478
2020-09-07 10:00:00+00:00,101266.19758474504,0.00032795630665627407,0.03139419982412783,0.2180289115525994,-0.03106624351747156
2020-09-08 10:00:00+00:00,101021.19758474504,-0.002419366045564697,0.023896942170488433,0.21790770800081954,-0.02631630821605313
2020-09-09 10:00:00+00:00,100646.49758474494,-0.003709122530306308,0.02312183270327428,0.21773784969040316,-0.02683095523358059
2020-09-10 10:00:00+00:00,100786.49758474494,0.0013910071722280648,0.038406447460270776,0.2177657024520694,-0.03701544028804271
2020-09-11 10:00:00+00:00,101041.49758474494,0.0025301008181732865,0.03845177549928924,0.2175957831126871,-0.035921674681115956
2020-09-14 10:00:00+00:00,100776.49758474494,-0.0026226848011409176,0.035482788943585586,0.2174344314676941,-0.038105473744726504
2020-09-15 10:00:00+00:00,100846.49758474494,0.0006946063980954875,0.045459490331530183,0.21734629806176692,-0.044764883933434696
2020-09-16 10:00:00+00:00,100766.49758474494,-0.000793284862796173,0.0516150380302256,0.2172069534581788,-0.052408322893021775
2020-09-17 10:00:00+00:00,100635.04758474256,-0.0013045010311273364,0.04429002692485606,0.21708429848361088,-0.0455945279559834
2020-09-18 10:00:00+00:00,100497.34758474256,-0.0013683105767307024,0.04399086186733481,0.2169163919219679,-0.04535917244406551
2020-09-21 10:00:00+00:00,100101.44758474139,-0.0039394074521951206,0.017310778101118585,0.21734119071563698,-0.021250185553313705
2020-09-22 10:00:00+00:00,100182.74758473666,0.0008121760669488332,0.013127000099722563,0.21718944975714305,-0.01231482403277373
2020-09-23 10:00:00+00:00,100034.24758473666,-0.0014822911487268886,0.009537019409467051,0.21703401308422107,-0.01101931055819394
2020-09-24 10:00:00+00:00,99606.7475847351,-0.004273536417009893,-0.01897884993699317,0.21758340975162957,0.014705313519983276
2020-09-25 10:00:00+00:00,99928.04758473493,0.00322568508450205,0.00046234599798822273,0.21776271959459245,0.0027633390865138274
2020-09-28 10:00:00+00:00,100214.94758473235,0.0028710658011619206,0.018824734604332427,0.21789106182376194,-0.015953668803170507
2020-09-29 10:00:00+00:00,100132.14231554617,-0.0008262766302019608,0.017401434179155295,0.21772620645351948,-0.018227710809357256
2020-09-30 10:00:00+00:00,100135.69231554377,3.545315136088689e-05,0.017732328863989455,0.2175597220798857,-0.017696875712628568
2020-10-01 10:00:00+00:00,99858.59231554277,-0.002767245061109924,0.03550998576699649,0.2176592578295892,-0.03827723082810641
2020-10-05 10:00:00+00:00,99887.09231554251,0.00028540358259498966,0.043310941282059146,0.21754138164524525,-0.043025537699464156
2020-10-06 10:00:00+00:00,99772.69231554252,-0.0011452931239462893,0.05708613233974358,0.2175255875383196,-0.05823142546368987
2020-10-07 10:00:00+00:00,99809.09231554251,0.0003648292849998125,0.06509106403038878,0.21740830671387534,-0.06472623474538897
2020-10-08 10:00:00+00:00,99775.29231554252,-0.00033864650219572745,0.07274696982059248,0.21728631427968634,-0.0730856163227882
2020-10-09 10:00:00+00:00,99421.69231554252,-0.003543963558450214,0.08225225960274596,0.217187464052245,-0.08579622316119617
2020-10-12 10:00:00+00:00,99361.342315512,-0.0006070103880246869,0.08208907866227988,0.21702323177411387,-0.08269608905030457
2020-10-13 10:00:00+00:00,99539.2923155117,0.0017909379629217348,0.0810963946077774,0.2168603764016754,-0.07930545664485567
2020-10-14 10:00:00+00:00,99341.09231551026,-0.0019911734892911204,0.08483142502289165,0.21670597785221155,-0.08682259851218277
2020-10-15 10:00:00+00:00,99653.94231551,0.003149250654564284,0.05818760368789011,0.21707924310343416,-0.055038353033325826
2020-10-16 10:00:00+00:00,99504.79231550924,-0.001496679373993448,0.06704470251208083,0.21697446312014265,-0.06854138188607428
2020-10-19 10:00:00+00:00,99078.84231550917,-0.004280698347165823,0.07686728856736291,0.21688228085616193,-0.08114798691452874
2020-10-20 10:00:00+00:00,99131.34231550917,0.0005298810399179121,0.07868947573590179,0.2167215628047291,-0.07815959469598388
2020-10-21 10:00:00+00:00,99060.64231550843,-0.0007131952251361318,0.08187603687889355,0.2165658446997488,-0.08258923210402969
2020-10-22 10:00:00+00:00,99081.04231550776,0.00020593446117933567,0.07901130481293217,0.21641103352270552,-0.07880537035175283
2020-10-23 10:00:00+00:00,99137.39231550775,0.0005687263545386401,0.08150887976284471,0.21625332763732708,-0.08094015340830607
2020-10-26 10:00:00+00:00,99401.99231550776,0.0026690231992174684,0.06764756543102535,0.21623933259414216,-0.06497854223180788
2020-10-27 10:00:00+00:00,99522.24231550744,0.0012097343040973207,0.0777013244853011,0.21615210913215913,-0.07649159018120377
2020-10-28 10:00:00+00:00,99726.24231550744,0.0020497930437828327,0.06315555676430429,0.21615389829415424,-0.061105763720521455
2020-10-29 10:00:00+00:00,99782.59231550538,0.0005650468591773539,0.05801988994352225,0.21601522450016442,-0.0574548430843449
2020-10-30 10:00:00+00:00,99748.14231550538,-0.0003452506013381651,0.05582148005113097,0.215859545466538,-0.05616673065246913
2020-11-02 10:00:00+00:00,99431.6423155049,-0.0031729914227311973,0.056392613342762576,0.21569994313413687,-0.059565604765493774
2020-11-03 10:00:00+00:00,98991.04231550136,-0.0044311849803856385,0.07043523983065558,0.21568890847762978,-0.07486642481104122
2020-11-04 10:00:00+00:00,98930.39231550114,-0.0006126816990864592,0.07823166254181646,0.21557305702633262,-0.07884434424090292
2020-11-05 10:00:00+00:00,98285.94221548022,-0.006514177139474997,0.0994406519985147,0.2157399461889706,-0.1059548291379897
2020-11-06 10:00:00+00:00,98272.74221548022,-0.0001343020141278961,0.11156590243593034,0.21568125705906485,-0.11170020445005824
2020-11-09 10:00:00+00:00,98334.34221548021,0.0006268269167144513,0.13031357937393073,0.21575941859891543,-0.12968675245721628
2020-11-10 10:00:00+00:00,98879.94221548022,0.005548417650513393,0.14591549040405583,0.2157577594713461,-0.14036707275354243
2020-11-11 10:00:00+00:00,98989.84221547909,0.0011114488695733726,0.15651771873045406,0.21566832353171494,-0.15540626986088069
2020-11-12 10:00:00+00:00,98679.04221547909,-0.0031397160864593543,0.15069759852049458,0.21553493725480577,-0.15383731460695393
2020-11-13 10:00:00+00:00,98835.44221545174,0.0015849363396853722,0.1534263464694008,0.21538122012651675,-0.15184141012971542
2020-11-17 10:00:00+00:00,99302.49221545171,0.004725531545473949,0.1675505634275265,0.21534571694422602,-0.16282503188205255
2020-11-18 10:00:00+00:00,99768.34221545151,0.00469122163610014,0.17273609109122878,0.21520339548315995,-0.16804486945512864
2020-11-19 10:00:00+00:00,99237.74221545132,-0.005318320302990953,0.15682594939577887,0.2152109779357,-0.16214426969876983
2020-11-20 10:00:00+00:00,99340.24221545049,0.001032873156027847,0.16456797846011728,0.21508939158486157,-0.16353510530408943
2020-11-23 10:00:00+00:00,99198.79221545048,-0.0014238942531792365,0.1720153752708362,0.21496484482663583,-0.17343926952401545
2020-11-24 10:00:00+00:00,99440.69221545049,0.002438537754316794,0.18537808117345334,0.21491325822457294,-0.18293954341913654
2020-11-25 10:00:00+00:00,99377.14221545048,-0.0006390743928282872,0.16571931065118384,0.2150002419815667,-0.16635838504401212
2020-11-26 10:00:00+00:00,99489.89221545048,0.0011345667372439916,0.17989338845223002,0.21496359362835232,-0.17875882171498603
2020-11-27 10:00:00+00:00,99426.34221545048,-0.0006387583560989452,0.17334801961797663,0.21483782980088562,-0.17398677797407558
2020-12-01 10:00:00+00:00,99567.79221545048,0.0014226612067602673,0.1873997117136732,0.21479769182991978,-0.18597705050691293
2020-12-02 10:00:00+00:00,99520.99221544941,-0.0004700315127987853,0.1879708450053048,0.214643344534186,-0.1884408765181036
2020-12-03 10:00:00+00:00,99918.99221544941,0.003999156269848925,0.19091263473759756,0.2144931546268665,-0.18691347846774864
2020-12-04 10:00:00+00:00,100209.34221544911,0.002905853967918759,0.2030696148023261,0.21442128491907253,-0.20016376083440734
2020-12-07 10:00:00+00:00,100431.24221544612,0.0022143644004759544,0.21073005339643158,0.2142981993345373,-0.20851568899595563
2020-12-08 10:00:00+00:00,100457.84221544613,0.0002648578212636199,0.21382142565748463,0.21414909209955146,-0.213556567836221
2020-12-09 10:00:00+00:00,100440.84221544489,-0.00016922521553652814,0.22680790883624935,0.21408577859151973,-0.22697713405178588
2020-12-10 10:00:00+00:00,100427.89221544488,-0.0001289316150120401,0.2221844488563749,0.2139476838791386,-0.22231338047138693
2020-12-11 10:00:00+00:00,100522.24221544489,0.0009394800380515544,0.22436019472925683,0.21379710946178684,-0.22342071469120528
2020-12-14 10:00:00+00:00,100586.99221544489,0.0006441360496238779,0.22882953937646877,0.21365416103108403,-0.2281854033268449
2020-12-15 10:00:00+00:00,100450.09221544489,-0.0013610109715456176,0.22970437052952342,0.2135026693507611,-0.23106538150106903
2020-12-16 10:00:00+00:00,100405.69221544488,-0.0004420105449458589,0.2395178909770017,0.21339960058939236,-0.23995990152194757
2020-12-17 10:00:00+00:00,100331.69221544488,-0.000737010007771377,0.245147633423084,0.2132629772623151,-0.24588464343085537
2020-12-18 10:00:00+00:00,100485.24221544489,0.001530423703711703,0.24598620214492395,0.21311237645556536,-0.24445577844121225
2020-12-21 10:00:00+00:00,99841.44221544488,-0.006406910963300261,0.20421641418949044,0.21391894962790275,-0.2106233251527907
2020-12-22 10:00:00+00:00,99966.1422154441,0.0012489803555733037,0.22030333523711199,0.21390841581877543,-0.21905435488153868
2020-12-23 10:00:00+00:00,100184.54221544409,0.002184739704462313,0.23375216441386404,0.2138517952341246,-0.23156742470940173
2020-12-24 10:00:00+00:00,100336.64221543453,0.0015181982831580232,0.24565077465618756,0.2137724203814009,-0.24413257637302954
2020-12-28 10:00:00+00:00,100674.84221543453,0.0033706529592034684,0.25839701922815506,0.21370230928880662,-0.2550263662689516
2020-12-29 10:00:00+00:00,100746.69221542792,0.0007136837606325219,0.26255813321004173,0.21355951157274117,-0.2618444494494092
2020-12-30 10:00:00+00:00,100663.44221542792,-0.0008263298592671164,0.26694135458311874,0.21341780751903774,-0.26776768444238586
2020-12-31 10:00:00+00:00,100622.74221542792,-0.0004043175864471005,0.2661934419393155,0.21326956514122858,-0.2665977595257626
2021-01-01 10:00:00+00:00,100794.79221542792,0.0017098520295903974,0.27052680246947225,0.2131282089332038,-0.26881695043988185
