,returns
2021-01-01,0.0013050000000001116
2021-01-04,0.0068111114994937605
2021-01-05,-0.0023707377557334874
2021-01-06,0.0012031002202368413
2021-01-07,0.003143170679630103
2021-01-08,0.0009008919820603367
2021-01-11,-0.00044509505252066095
2021-01-12,0.000801527850620154
2021-01-13,-0.0013891910063484891
2021-01-14,-0.004564469417558281
2021-01-15,-0.00401844106369309
2021-01-18,-0.0023019499163612345
2021-01-19,0.0066615282977324775
2021-01-20,0.015084396052404747
2021-01-21,0.016133693165953922
2021-01-22,0.011577968119617754
2021-01-25,-0.00607533414337702
2021-01-27,-0.0018121674097496543
2021-01-28,0.0008789118782785987
2021-01-29,-0.002970320785046554
2021-02-01,0.012681926690285117
2021-02-02,0.01087395620951237
2021-02-03,0.0010625343795696018
2021-02-04,0.014728190677469
2021-02-05,0.00024067277296513367
2021-02-08,0.004904841448689634
2021-02-09,-0.005115737223318373
2021-02-10,0.000911775323750863
2021-02-11,-0.003112009211177158
2021-02-12,-0.0010900522297327964
2021-02-15,-0.001518451272572774
2021-02-16,0.00038600342287375966
2021-02-17,0.0028497445457380532
2021-02-18,-0.0013165214166507289
2021-02-19,0.003040346088863277
2021-02-22,-0.003586452004016416
2021-02-23,-0.0034693195117870834
2021-02-24,0.006603936262928434
2021-02-25,-0.0016714046280766892
2021-02-26,-0.004401159420291179
2021-03-01,0.008347463153777879
2021-03-02,-0.0022497551601153853
2021-03-03,0.0004954139484487641
2021-03-04,0.009019473547814405
2021-03-05,-0.003980975705957679
2021-03-08,-0.0023345873490225877
2021-03-09,-0.0014723394042330806
2021-03-10,0.0028288412382200256
2021-03-12,0.0037841948791226265
2021-03-15,0.0012903166556466061
2021-03-16,-0.0034944991447179996
2021-03-17,-0.0013576014174280226
2021-03-18,-0.003442396313363183
2021-03-19,0.0015167419642720947
2021-03-22,-0.001671430088513226
2021-03-23,0.0008371142221559325
2021-03-24,-0.003114602587802162
2021-03-25,0.0016595125297824698
2021-03-26,-0.0023139149589993524
2021-03-30,-0.0006911459106431206
2021-03-31,0.0015735604706774708
2021-04-01,0.00955166053370582
2021-04-05,-0.0053297220373195175
2021-04-06,-0.00036921827261160445
2021-04-07,-0.0007987294200227923
2021-04-08,0.0013908077312267952
2021-04-09,-0.00018456824872348232
2021-04-12,-0.0023167591216615158
2021-04-13,0.006624109538348133
2021-04-15,-0.000620370200172693
2021-04-16,-0.00021611480754446522
2021-04-19,-0.0011405969737393606
2021-04-20,-0.0003315191866742895
2021-04-22,-0.00011054304269919601
2021-04-23,-0.0006955768681544683
2021-04-26,-0.0011754673058727017
2021-04-27,9.691711279469217e-05
2021-04-28,0.005772931366260892
2021-04-29,-0.005363566289824817
2021-04-30,0.006545716223137266
2021-05-03,0.003771734447897579
2021-05-04,-0.00258874557698896
2021-05-05,0.0012725558230868295
2021-05-06,0.0008000512032766416
2021-05-07,-9.592939596403394e-05
2021-05-10,0.003207090319335748
2021-05-11,0.0033653320703872502
2021-05-12,-0.0018109117645732642
2021-05-14,0.001054871505738575
2021-05-17,-0.0014807143765580566
2021-05-18,0.0004958196490143507
2021-05-19,0.00048648083401992004
2021-05-20,-0.004480718369126779
2021-05-21,0.0013922617634705148
2021-05-24,-0.0012763649127284227
2021-05-25,-0.0017618089121962388
2021-05-26,0.0016140315582038323
2021-05-27,0.0006253994339453506
2021-05-28,-0.002162438354539442
2021-05-31,-0.0025968919592351813
2021-06-01,-0.0007609268639284794
2021-06-02,0.005266320777655764
2021-06-03,-0.004472088237038707
2021-06-04,0.0006371558098081653
2021-06-07,0.003701396269287338
2021-06-08,0.002318533664377842
2021-06-09,0.0013933664827046055
2021-06-10,0.0008321283387426881
2021-06-11,-0.004507021776364861
2021-06-14,-0.0023823758951041496
2021-06-15,-0.0006176030596506399
2021-06-16,-0.003405782505995991
2021-06-17,-0.0012769397541665395
2021-06-18,0.004162259117877154
2021-06-21,-0.0006503767146797124
2021-06-22,0.00034373238371565584
2021-06-23,0.0004306632213595396
2021-06-24,-0.000769364633040226
2021-06-25,-0.0019432248366147986
2021-06-28,0.006470129035219374
2021-06-29,-0.003732109371792469
2021-06-30,-0.0007968455905604799
2021-07-01,0.0021907813022752354
2021-07-02,-0.0009146411176909064
2021-07-05,0.0007598471150997987
2021-07-06,0.00217261047152717
2021-07-07,0.0011364362454708843
2021-07-08,-0.0020423514394471987
2021-07-09,-0.003193136811520225
2021-07-12,0.0009532189470604635
2021-07-13,0.0037039411032167013
2021-07-14,0.0014688105827320719
2021-07-15,-0.00444096252738535
2021-07-16,0.0014228720970677067
2021-07-19,-0.0051260262331944695
2021-07-20,-0.0008954771515539139
2021-07-22,0.0026888392487809387
2021-07-23,-0.0017006568844500913
2021-07-26,-0.0013178436954708328
2021-07-27,0.001098885941156924
2021-07-28,-0.0012124997703584217
2021-07-29,-0.0071826659554502514
2021-07-30,0.007234629885227495
2021-08-02,0.0021382456269434247
2021-08-03,0.00034873103201182865
2021-08-04,0.0010137196170800777
2021-08-05,-0.005906612289786173
2021-08-06,0.0
2021-08-09,0.40127500103714886
2021-08-10,-0.001805956696513844
2021-08-11,-0.0005767107713100517
2021-08-12,0.005991360833581538
2021-08-13,0.00025566477758820483
2021-08-16,0.0002293841036826727
2021-08-17,-0.00024898848428267506
2021-08-18,-0.0022545623756800026
2021-08-20,-0.0033139445135985657
2021-08-23,0.00017135588640515564
2021-08-24,2.9652668410706795e-05
2021-08-25,-0.0009620358259497808
2021-08-26,0.0012993394474847264
2021-08-27,0.001435981885551163
2021-08-30,0.0007070949579184305
2021-08-31,0.000387805807885222
2021-09-01,0.0005946240727470187
2021-09-02,0.0012082409915468162
2021-09-03,0.0012002243042150695
2021-09-06,-0.0017490476861149462
2021-09-07,-0.0010073004675580366
2021-09-08,-6.89727656110195e-05
2021-09-09,0.00021350185746649153
2021-09-13,-0.010472493694830276
2021-09-14,0.004400593383179441
2021-09-15,-8.590809816044764e-05
2021-09-16,-0.0017612673194034034
2021-09-17,0.0013075573504595095
2021-09-20,-0.0012265070995264304
2021-09-21,0.0013273135306537398
2021-09-22,0.0045518404046085426
2021-09-23,0.0002467982046256978
2021-09-24,-0.002263403593153801
2021-09-27,0.0018761602352945772
2021-09-28,-0.0025144151022877814
2021-09-29,-7.258713756008728e-05
2021-09-30,-0.0011416805802122454
2021-10-01,-0.0015096658253942463
2021-10-04,0.0021703241259969364
2021-10-05,-0.0008748328739083266
2021-10-06,-0.0018106723938547953
2021-10-07,0.00291954373026293
2021-10-08,0.002260845457185523
2021-10-11,0.005140465440990782
2021-10-12,-0.004357369852242443
2021-10-13,5.2648897664653305e-05
2021-10-14,-0.0011911185985598038
2021-10-18,0.0022467172232962795
2021-10-19,-0.003227757398860609
2021-10-20,-0.0006760009760783392
2021-10-21,-0.0016531979976830424
2021-10-22,-0.0018939143540862569
2021-10-25,-0.0008775560890804668
2021-10-26,0.00040767624540127834
2021-10-27,-0.0019911673011225872
2021-10-28,-0.000557709672278639
2021-10-29,-0.00019929317354339116
2021-11-01,0.003461748016637234
2021-11-02,0.0004701270667379909
2021-11-03,-0.001734019881662885
2021-11-08,0.0035569375198896136
2021-11-09,-0.0018365776234798847
2021-11-10,-0.0019789463930567353
2021-11-11,-0.00090853927442891
2021-11-12,0.0019083399433792447
2021-11-15,-0.0009838216003501543
2021-11-16,0.0024835287993176802
2021-11-17,-0.0031951206604584614
2021-11-18,-0.0018316355310749044
2021-11-22,-0.001831672306843446
2021-11-23,0.0002597688057619507
2021-11-24,0.0006159583146061465
2021-11-25,-0.0017469137856440664
2021-11-26,-0.002616623056282741
2021-11-29,-0.001998529510059077
2021-11-30,-0.0012524194466587701
2021-12-01,-0.0002581744051940449
2021-12-02,-0.0004829443507252673
2021-12-03,-0.0004932439007204747
2021-12-06,-0.0008124076809447045
2021-12-07,0.0006652376376701241
2021-12-08,0.002746477927450197
2021-12-09,-0.000719896602756398
2021-12-10,0.0006098398667726546
2021-12-13,0.0011988440196788464
2021-12-14,-0.0018864201164617844
2021-12-15,0.0005529212673616168
2021-12-16,-0.0011956594547516408
2021-12-17,-0.0014787591835632163
2021-12-20,0.0007287210106721176
2021-12-21,0.0009228218886629946
2021-12-22,0.0020886835594131625
2021-12-23,-0.0024924974154969526
2021-12-24,-0.001039738120153566
2021-12-27,0.0008695885738083664
2021-12-28,0.0031465845468503506
2021-12-29,2.6752363406101765e-05
2021-12-30,-0.000769109872362006
2021-12-31,0.0017134232657451953
2022-01-03,0.000711591593197225
2022-01-04,0.0009180682508620475
2022-01-05,0.00015342692375752698
2022-01-06,0.0012539059503859917
2022-01-07,0.002724496151399469
2022-01-10,-0.0014880902951943664
2022-01-11,-0.0025747732103819088
2022-01-12,0.0027248319909278784
2022-01-13,-0.0002461317403513741
2022-01-14,-0.001733327123075834
2022-01-17,0.006878693048320672
2022-01-18,-0.005127084843489782
2022-01-19,-0.00024952424044777377
2022-01-20,-0.004512524251489514
2022-01-21,-0.00025071788888764157
2022-01-24,-0.0013675911002919428
2022-01-25,-0.0044967973293772445
2022-01-27,0.004913996650006025
2022-01-28,0.004541879340641319
2022-01-31,-0.0033318673117144204
2022-02-01,-0.001872083227471344
2022-02-02,-0.00023779858794581443
2022-02-03,-0.006107182220494223
2022-02-04,0.0010853517955484726
2022-02-07,0.00045454545454415296
2022-02-08,0.00053174482978946
2022-02-09,0.000625645407056119
2022-02-10,-0.0013345479849004027
2022-02-11,-0.0007472684309379751
2022-02-14,-0.0015562891598728257
2022-02-15,0.002985850106954402
2022-02-16,3.0274183186351777e-05
2022-02-17,-0.004130619054667717
2022-02-18,-0.0004323389537397304
2022-02-21,-0.0004933499134950337
2022-02-22,0.0006795361574090109
2022-02-23,0.0020980367646308284
2022-02-24,-0.0034455787358563805
2022-02-25,-0.0013329273656065288
2022-02-28,0.0012229162996770793
2022-03-02,-0.0010894683597411081
2022-03-03,-0.0015411451894257189
2022-03-04,0.0015197774611588333
2022-03-07,0.0020966845963128478
2022-03-08,0.0016157000070988747
2022-03-09,0.0014004893275976205
2022-03-10,-0.0007043202803804771
2022-03-11,-0.0036151363601111264
2022-03-14,-0.0001286134455219523
2022-03-15,0.001323534887500477
2022-03-16,-0.00030762781766791036
2022-03-17,0.004649652882278366
2022-03-21,-0.0008347470177985095
2022-03-22,0.002961111410553885
2022-03-23,-0.0011890087227556245
2022-03-24,-0.0026465079210271636
2022-03-25,3.0345329855130387e-05
2022-03-28,0.0005327129587495705
2022-03-29,0.0013883600165787158
2022-03-30,0.0011071290360595842
2022-03-31,0.0001949619151986326
2022-04-01,0.0025037640479654844
2022-04-04,-0.00033858872197956025
2022-04-05,0.00032193590792894966
2022-04-06,-0.0015085888994665897
2022-04-07,-0.002098428025597898
2022-04-08,0.004219139551236539
2022-04-11,-0.001108985462574319
2022-04-12,-0.0002414972831541462
2022-04-13,-0.0008320249070695729
2022-04-18,-0.00020482170438484992
2022-04-19,0.0004466699579195321
2022-04-20,0.0019973681737008864
2022-04-21,0.006559749670840498
2022-04-22,-0.0005824693371482281
2022-04-25,-0.0006860492223665915
2022-04-26,0.004282419750453403
2022-04-27,0.005236453414480646
2022-04-28,-0.00239001475603029
2022-04-29,-0.0010489637760044968
2022-05-02,-0.0013150659520484442
2022-05-04,-0.0024578011138055578
2022-05-05,-0.0013366672430066284
2022-05-06,-0.001654758178900373
2022-05-09,-0.0022377930224875
2022-05-10,0.0012434069350006904
2022-05-11,-0.0022633950926395086
2022-05-12,-0.0029879011750854056
2022-05-13,0.004111027958347613
2022-05-16,0.0035728131976857647
2022-05-17,-0.0004129575419695719
2022-05-18,0.00015992057278269023
2022-05-19,-0.004500378085057877
2022-05-20,-0.0008733595229657443
2022-05-23,0.0018353232747798653
2022-05-24,-0.0020626276606060534
2022-05-25,-0.0035039997856053384
2022-05-26,0.0019665848657022256
2022-05-27,0.00017446444448099285
2022-05-30,0.0018651021277600321
2022-05-31,-0.001536849224711312
2022-06-01,-0.0007846977237049302
2022-06-02,0.00015773400006668936
2022-06-03,-0.001721378310633126
2022-06-06,0.0005714208884584071
2022-06-07,0.00032585983324051604
2022-06-08,0.0008059884945146312
2022-06-09,-8.724510169011435e-05
2022-06-10,-0.0027149017568000033
2022-06-13,-0.0003869760680534906
2022-06-14,-0.0008584095522468083
2022-06-15,-0.0013645276712735965
2022-06-16,-0.00025303558355083133
2022-06-17,-0.003084440784811515
2022-06-20,0.0011407796568863038
2022-06-21,0.0011563859894709871
2022-06-22,-0.0032152277509274185
2022-06-23,0.00015585876485157968
2022-06-24,0.0004370140759193397
2022-06-27,0.001395125188783819
2022-06-28,0.00042268856982818903
2022-06-29,-0.000986983312545875
2022-06-30,0.00021992224902667168
2022-07-01,0.00021310854328526752
2022-07-04,-0.0013832194178311497
2022-07-05,-0.001578173788766457
2022-07-06,0.0015976283190648477
2022-07-07,0.004802172830809415
2022-07-08,0.0007987839609575609
2022-07-11,0.001579454296856575
2022-07-12,-0.0009986315049741457
2022-07-13,-0.0020598431557332653
2022-07-14,-0.0003271522910780478
2022-07-15,0.001295542187779164
2022-07-18,-0.000380747005408022
2022-07-19,0.0006269550210349362
2022-07-20,-0.001219438249935978
2022-07-21,-0.0005767362797486353
2022-07-22,-0.0011203914620783184
2022-07-25,0.00039527961810059686
2022-07-26,-0.0010469082435581312
2022-07-27,0.0007944557133210406
2022-07-28,0.003911699630113841
2022-07-29,-0.0001480519393122215
2022-08-01,0.0003634540247503537
2022-08-02,0.0012682628163507292
2022-08-03,5.039746803126022e-05
2022-08-04,0.0012632328682435912
2022-08-05,-0.0015502055196709996
2022-08-08,-0.0009308953062033831
2022-08-10,-0.00017155197352092255
2022-08-11,0.00041717832691179346
2022-08-12,0.0003228420864997972
2022-08-16,0.01089912759913192
2022-08-17,0.0059860923121926035
2022-08-18,0.003398380810388346
2022-08-19,-0.0032649699365782103
2022-08-22,-0.0002842655701502661
2022-08-23,0.0030649896841765667
2022-08-24,-0.000936135146271555
2022-08-25,8.248347855910332e-05
2022-08-26,-0.003351852096227237
2022-08-29,0.0003277060575974655
2022-08-30,0.005092670723593651
2022-09-01,0.000246923335242899
2022-09-02,0.0009742835230877045
2022-09-05,-0.000812208780403112
2022-09-06,0.005400477848496843
2022-09-07,-0.002016346811651859
2022-09-08,0.00014103585918823214
2022-09-09,-0.0025579641229129813
2022-09-12,0.00554660529344142
2022-09-13,-0.0007095282781343082
2022-09-14,0.0011190367122575484
2022-09-15,0.008448761610919453
2022-09-16,-0.003905401770233352
2022-09-19,-0.0021474448659792866
2022-09-20,-0.003410699030265585
2022-09-21,-0.0011909591802012898
2022-09-22,0.0036852380827592235
2022-09-23,-0.0042428613857189434
2022-09-26,-0.002995768558854195
2022-09-27,-0.0016371723600594468
2022-09-28,-0.0017155934603284573
2022-09-29,-0.0012138644430065293
2022-09-30,0.005109050317704256
2022-10-03,-0.004672359804563153
2022-10-04,0.0021424727899355123
2022-10-06,-0.0011002404717191938
2022-10-07,0.0005771082589136611
2022-10-10,-0.003355184881234541
2022-10-11,0.0001686546976951142
2022-10-12,0.0027277777043031026
2022-10-13,-0.0018135714497672373
2022-10-14,-0.00123216580392993
2022-10-17,0.0009624734575610638
2022-10-18,0.0006344234181532293
2022-10-19,0.004903757566153244
2022-10-20,-0.0011994190211415123
2022-10-21,0.0006777452796371541
2022-10-25,0.003488352977922826
2022-10-27,-0.00031125498007877894
2022-10-28,-0.0008848948449950989
2022-10-31,-0.00022962037191709417
2022-11-01,0.0008136990166709435
2022-11-02,-0.002357152926443007
2022-11-03,-0.0015346193026852806
2022-11-04,0.0015929279265960439
2022-11-07,0.006381293805676869
2022-11-09,-0.0030267509934076564
2022-11-10,-0.0002096010375224333
2022-11-11,-0.0013364867432308358
2022-11-14,-0.0008954636402409566
2022-11-15,0.007889112499466222
2022-11-16,-0.0007426710097721001
2022-11-17,-0.001088756470602581
2022-11-18,0.0005580247880490052
2022-11-21,0.0032973591773224342
2022-11-22,-0.0014173330732720757
2022-11-23,0.00020183342882451605
2022-11-24,-0.0015655207879037292
2022-11-25,0.006793473831761876
2022-11-28,0.0101991588122341
2022-11-29,0.001464748284448758
2022-11-30,0.0021090969608514865
2022-12-01,0.0003545023393975999
2022-12-02,-0.0006704424281515076
2022-12-05,-0.002450353975515629
2022-12-06,-0.0016877556053015441
2022-12-07,-0.0015494575294655588
2022-12-08,0.0005140743929896718
2022-12-09,0.00031470878197947805
2022-12-12,0.0022022684006575144
2022-12-13,-0.0023223557977211096
2022-12-14,-0.0002632778737420294
2022-12-15,0.0015158522172549205
2022-12-16,-0.002530078756317833
2022-12-19,0.0013695151080670431
2022-12-20,0.001444692360789146
2022-12-21,-0.002567842659527697
2022-12-22,-0.004146123535196944
2022-12-23,-0.0021752882095502635
2022-12-26,0.0036355403176262513
2022-12-27,-0.0034322287894698045
