,returns
2022-12-28,-0.0019629465541712854
2022-12-29,0.004183110730925366
2022-12-30,-0.0023264593611774798
2023-01-02,-0.0016332893477186694
2023-01-03,-0.00012634156929169915
2023-01-04,-0.0008035043155951715
2023-01-05,0.01034695201037783
2023-01-06,-0.0036201302348269904
2023-01-09,-0.00283447624998745
2023-01-10,-0.0038438803164266844
2023-01-11,-0.002305499800578037
2023-01-12,-0.0003152605612291026
2023-01-13,0.001446754555651797
2023-01-16,-0.002986722072525927
2023-01-17,0.000647976295139463
2023-01-18,0.0019361619737781055
2023-01-19,-0.00028255560174561545
2023-01-20,-0.0018874850966651424
2023-01-23,0.0006053978049460618
2023-01-24,0.0014377630748625414
2023-01-25,0.0015721227555025585
2023-01-27,-0.0020139582549590918
2023-01-30,0.0013973424496387388
2023-01-31,0.004397109265729338
2023-02-01,0.005615291168032055
2023-02-02,-9.959839357398526e-05
2023-02-03,0.002519126402950933
2023-02-06,0.0034775306647680804
2023-02-07,0.00029065310711362535
2023-02-08,0.000568365056405673
2023-02-09,-0.0006286759191583835
2023-02-10,-0.0007791544258530791
2023-02-13,-0.002633294558283761
2023-02-14,-0.0008715378798551665
2023-02-15,-0.0001731768327892791
2023-02-16,0.0023382921806729406
2023-02-17,-0.0013600217603475517
2023-02-20,0.0009420963245421188
2023-02-21,0.00015366687582529792
2023-02-22,-9.922794258787615e-05
2023-02-23,-0.00062423770972031
2023-02-24,-0.00026266392471041566
2023-02-27,0.0011054007638473529
2023-02-28,0.0005600914069177065
2023-03-01,9.596192230709732e-05
2023-03-02,-0.0018934668995117532
2023-03-03,0.0013811357999384821
2023-03-06,0.0025856579187386597
2023-03-08,-0.0001500154803197873
2023-03-09,-0.002470838361202432
2023-03-10,2.880184331810476e-05
2023-03-13,-0.002476887186429688
2023-03-14,-0.002537574386862307
2023-03-15,-0.0017174615018459294
2023-03-16,-0.0007120074744674243
2023-03-17,-0.0008995096221734444
2023-03-20,0.00259769595662962
2023-03-21,0.0030930655465963852
2023-03-22,-0.0013925610288268997
2023-03-23,-0.0014202080829761599
2023-03-24,-0.0030053413990610567
2023-03-27,-0.0009165843677177987
2023-03-28,-0.0014439756817685723
2023-03-29,-0.0016369312391827373
2023-03-31,0.005417858844038115
2023-04-03,0.0004963242995881245
2023-04-05,-0.002876608629825972
2023-04-06,-0.000555659652001883
2023-04-10,0.004037236965447111
2023-04-11,-0.00022213708755758343
2023-04-12,0.0005860569956537276
2023-04-13,0.0005181313800985965
2023-04-17,-0.0012222854808577877
2023-04-18,0.0037421943686726244
2023-04-19,-0.0011775086227662213
2023-04-20,-0.0009090675472508414
2023-04-21,-0.0018744473916879612
2023-04-24,0.00032856378969459143
2023-04-25,-0.0020544592714720755
2023-04-26,0.001068065800596818
2023-04-27,0.003938924112857123
2023-04-28,0.0045848731293696154
2023-05-02,-0.0013998664054418741
2023-05-03,0.001107380724536311
2023-05-04,0.005223868667977971
2023-05-05,0.0034952246771133844
2023-05-08,0.0020441925914640446
2023-05-09,0.0002277234298966313
2023-05-10,-0.005334471691251452
2023-05-11,-0.00015259506990750182
2023-05-12,-0.002397380051509135
2023-05-15,-0.00043027065617928795
2023-05-16,0.004671243315978124
2023-05-17,0.0010949391594679003
2023-05-18,0.0013473628146871697
2023-05-19,0.0002722759738602587
2023-05-22,0.0009558716473287987
2023-05-23,0.0037059991652015345
2023-05-24,-0.00016697330947490485
2023-05-25,-0.0009957052334392813
2023-05-26,0.0014130397070468703
2023-05-29,-0.002025228743760321
2023-05-30,-0.0025248380947568982
2023-05-31,0.00046194929948129015
2023-06-01,-0.001119551673318675
2023-06-02,-0.0003229442382943759
2023-06-05,6.967714146388637e-05
2023-06-06,-0.0001045084303468169
2023-06-07,0.0018085015408690897
2023-06-08,-0.0001296229552777417
2023-06-09,0.004199063431786332
2023-06-12,0.0005856626016642608
2023-06-13,0.0010573518999290599
2023-06-14,-0.001320293859691346
2023-06-15,0.0026787035200872555
2023-06-16,-0.000605885566110187
2023-06-19,-0.0025223889504922825
2023-06-20,-0.0002739760538642555
2023-06-21,0.005581823164564348
2023-06-22,0.0004416864276972632
2023-06-23,-0.0006074421051323053
2023-06-26,0.00052948511488915
2023-06-27,0.0005667815886800653
2023-06-28,0.0071636914448813815
2023-06-30,-0.0011683658725302193
2023-07-03,-0.003680302139428715
2023-07-04,-0.0024199239363257297
2023-07-05,0.00023788433187155178
2023-07-06,0.006677953054053942
2023-07-07,0.001485888719990891
2023-07-10,0.006555524861022954
2023-07-11,-0.0007709315628628977
2023-07-12,-0.0005092073955436094
2023-07-13,-0.0017846777082030085
2023-07-14,-0.0015496922267933533
2023-07-17,-0.002825375090228288
2023-07-18,0.0024326062439989915
2023-07-19,9.91756028014823e-05
2023-07-20,-0.002847916899086589
2023-07-21,-0.0008235619520577941
2023-07-24,-0.000478992746682505
2023-07-25,0.0021253819775073346
2023-07-26,0.0021395057089719227
2023-07-27,-0.002020289657478691
2023-07-28,0.0013009432614878857
2023-07-31,0.004210944113515636
2023-08-01,-0.0027111233252333777
2023-08-02,0.00011765689392029266
2023-08-03,0.005937878276590869
2023-08-04,0.0010094512955136636
2023-08-07,0.00028592774329205817
2023-08-08,-0.0003719071768875093
2023-08-09,-0.00010454172290863539
2023-08-10,-0.0013253586309757148
2023-08-11,-0.000695889938539973
2023-08-14,0.0010846187503457116
2023-08-16,-0.0016928806673031094
2023-08-17,-0.003662822963557355
2023-08-18,0.0011511610635246416
2023-08-21,0.0022594923405989675
2023-08-22,1.5419962682727828e-05
2023-08-23,0.00272620736446072
2023-08-24,-0.0011871663016990164
2023-08-25,-0.0007882792725658616
2023-08-28,-0.0016671700020336466
2023-08-29,0.00210210488299456
2023-08-30,-0.0017064951546634788
2023-08-31,-0.001555133173706147
2023-09-01,-0.0008096815664550006
2023-09-04,0.0012526212258996416
2023-09-05,-0.0018904817948459662
2023-09-06,-0.005261284681924994
2023-09-07,0.0018823016971838413
2023-09-08,-0.0008819327992055648
2023-09-11,-0.002284481686848361
2023-09-12,-0.001529590250496815
2023-09-13,-0.0002184019219388933
2023-09-14,-0.002630757708150022
2023-09-15,0.0020557139147112657
2023-09-18,0.00010304320945220269
2023-09-20,0.0013175683059252208
2023-09-21,-0.005759114960915301
2023-09-22,0.0004014275768198239
2023-09-25,0.0007398351045493357
2023-09-26,-0.002988478382085824
2023-09-27,0.001838050472551922
2023-09-28,-0.002568549537880549
2023-09-29,0.0007734924757412109
2023-10-03,-0.002114463812193268
2023-10-04,-0.0017064900145155049
2023-10-05,0.0003658509661936815
2023-10-06,0.0030140139035577107
2023-10-09,-0.00688688348876576
2023-10-10,0.0014306061085618271
2023-10-11,-0.0005151674136046891
2023-10-12,0.0005470546011097088
2023-10-13,0.0023987712223294544
2023-10-16,-0.0010026137320248152
2023-10-17,0.005232710436701149
2023-10-18,-0.0024018008797185297
2023-10-19,-0.0011550106059551313
2023-10-20,-0.0017770551926887812
2023-10-23,-0.0026324511150044305
2023-10-25,-0.0010412018444154736
2023-10-26,-0.0012545461457558194
2023-10-27,0.0010531123911987628
2023-10-30,0.0005450143858440892
2023-10-31,-0.0003261971117305418
2023-11-01,-0.0006114231586810126
2023-11-02,-0.0011221565693690927
2023-11-03,-0.0017898511630863867
2023-11-06,0.003757796951797676
2023-11-07,-0.00040224497035479256
2023-11-08,0.013824417539866962
2023-11-09,0.002043979947744079
2023-11-10,7.797441191703669e-05
2023-11-13,-0.0011975935853882902
2023-11-15,0.007225401940301968
2023-11-16,0.0008711206455598308
2023-11-17,-0.003363749558624063
2023-11-20,0.001258670843589993
2023-11-21,-0.0013471023332185528
2023-11-22,-0.00117486534116229
2023-11-23,3.1117652732337575e-05
2023-11-24,-0.0019074527570933641
2023-11-28,0.002384975589073468
2023-11-29,3.732236885145568e-05
2023-11-30,0.0005131634192239165
2023-12-01,0.005153870065278454
2023-12-04,0.002078191972983312
2023-12-05,0.0012961762799748033
2023-12-06,-2.465711203492038e-05
2023-12-07,0.0001664396101603849
2023-12-08,-0.0002927616981414083
2023-12-11,-0.0015998717636508397
2023-12-12,0.0002717038921593584
2023-12-13,-0.00605920301262397
2023-12-14,0.006475014518317224
2023-12-15,-0.0060476654777043
2023-12-18,-0.0002700756211752031
2023-12-19,0.0027791147199938138
2023-12-20,-0.0033690468817728636
2023-12-21,0.0016094353926636717
2023-12-22,0.00026987622917751253
2023-12-26,-7.442852845396253e-05
2023-12-27,0.0057097133357943974
2023-12-28,-0.0014401401284088733
2023-12-29,0.006571815927390201
2024-01-01,-0.001813244972158845
2024-01-02,-0.00012294678863022934
2024-01-03,-0.0007377714384084744
2024-01-04,-0.0013381980163911233
2024-01-05,0.003736573134255128
2024-01-08,-0.0019089006328220082
2024-01-09,0.001368304532316733
2024-01-10,2.4565120599229218e-05
2024-01-11,0.001151461742300297
2024-01-12,-0.0015641868681899318
2024-01-15,-0.0011734421173569265
2024-01-16,0.0014731390471036665
2024-01-17,-0.004062831083881391
2024-01-18,0.013468511803449434
2024-01-19,0.0011591821832797056
2024-01-20,0.0
2024-01-23,-0.24304004424711512
2024-01-24,0.008089575487985057
2024-01-25,-0.010378293993254406
2024-01-29,0.001835046982835431
2024-01-30,0.006246209093356603
2024-01-31,0.003025875627731711
2024-02-01,-0.0028734717269480736
2024-02-02,0.000710459723319623
2024-02-05,0.005280791320994682
2024-02-06,0.004316706606782628
2024-02-07,-0.004258647662087389
2024-02-08,-0.00018250057527247066
2024-02-09,0.0015118567664518245
2024-02-12,0.003451022033448492
2024-02-13,0.0026099660428018367
2024-02-14,0.0018745987925377072
2024-02-15,-0.0016784789128807542
2024-02-16,0.0011103673662242741
2024-02-19,0.00256438494092448
2024-02-20,-0.0015496029877912765
2024-02-21,0.0004911417670885321
2024-02-22,0.0038290251890955584
2024-02-23,-0.0014827333935814035
2024-02-26,-0.001974689495746862
2024-02-27,-0.0048993820811382705
2024-02-28,-0.004276505258838603
2024-02-29,0.006477966988122974
2024-03-01,0.005648961339060454
2024-03-04,0.005225785237842562
2024-03-05,0.0018146488109387349
2024-03-06,0.0026742852700536446
2024-03-07,-0.010044465464637886
2024-03-11,0.0021577211957928277
2024-03-12,-0.002954128942257883
2024-03-13,-0.012866588022276693
2024-03-14,-0.001401494397992642
2024-03-15,-0.005609869553636182
2024-03-18,-0.004302107072887251
2024-03-19,-0.001935478689656045
2024-03-20,-0.0030939199845506637
2024-03-21,0.005190025142969068
2024-03-22,0.00148151716994116
2024-03-26,0.002092704399490497
2024-03-27,-0.004284685549688083
2024-03-28,0.0020169633852840096
2024-04-01,-0.002911091418697165
2024-04-02,0.004126033016308206
2024-04-03,-0.00748525177118875
2024-04-04,-0.004672708637650569
2024-04-05,0.006425745143192163
2024-04-08,-0.0013977901220154632
2024-04-09,-0.00018959104807469984
2024-04-10,0.01548486009965866
2024-04-12,-0.0004926636815469898
2024-04-15,-0.011905282447359444
2024-04-16,0.002715489150113104
2024-04-18,0.0022788456523392675
2024-04-19,-0.006448720463379187
2024-04-22,0.005003908044124872
2024-04-23,-3.2070812354012546e-05
2024-04-24,-0.0039047466324574343
2024-04-25,0.007844131591443926
2024-04-26,-0.003893536729031699
2024-04-29,0.0005813021167409005
2024-04-30,0.009840334956028318
2024-05-02,0.003233600882397214
2024-05-03,0.000494352516847929
2024-05-06,-0.006708013645293942
2024-05-07,-0.0034661976090807345
2024-05-08,-0.0040093765100043255
2024-05-09,-0.004318208244288302
2024-05-10,0.00039060612405950046
2024-05-13,-0.0024071263821862088
2024-05-14,-0.005979881451472435
2024-05-15,-0.012007355418531596
2024-05-16,0.01668097834348803
2024-05-17,0.00027884308408565595
2024-05-21,-0.0011473820297346338
2024-05-22,-0.01742060217767616
2024-05-23,-0.003186116107998016
2024-05-24,-0.0018707026491299183
2024-05-27,7.447187032005864e-05
2024-05-28,-0.0011542280324342569
2024-05-29,-0.00772859622019717
2024-05-30,-0.00039236147344301475
2024-05-31,-0.0012902902526722437
2024-06-03,0.002654993059387767
2024-06-04,-0.00833587009553427
2024-06-05,0.0050124470160819445
2024-06-06,-0.0064937238493721905
2024-06-07,0.006860449445774908
2024-06-10,-0.002618403275933323
2024-06-11,-0.0036359671379040392
2024-06-12,-0.00407013940332579
2024-06-13,-0.001491862376751918
2024-06-14,-0.0024972065147468303
2024-06-18,0.00469292327537385
2024-06-19,-0.00620829461947725
2024-06-20,0.005601121924271535
2024-06-21,0.0018848149838559536
2024-06-24,0.0036739583421194766
2024-06-25,0.01337283826094171
2024-06-26,-0.00858054054502222
2024-06-27,0.0003973931012559717
2024-06-28,0.01630755206917467
2024-07-01,-0.003748153694872247
2024-07-02,-0.0069958949707206175
2024-07-03,-0.0013599614053763087
2024-07-04,-0.0006746598589872921
2024-07-05,-0.0058843385745067645
2024-07-08,0.005298746159038359
2024-07-09,0.011538253040937141
2024-07-10,0.0015376497456487392
2024-07-11,-0.002630159991108605
2024-07-12,-0.0025669384925219862
2024-07-15,0.0012660846538952164
2024-07-16,0.004446354485199144
2024-07-18,-0.0026206226961557055
2024-07-19,-0.03276342112318742
2024-07-22,-0.0018636030227043854
2024-07-23,-0.006541197581764302
2024-07-24,0.014110371402520139
2024-07-25,-0.009355187549035082
2024-07-26,0.003779981934853849
2024-07-29,-0.009130764834826555
2024-07-30,0.004953925480221777
2024-07-31,-0.002629640415946599
2024-08-01,-0.006282259380449018
2024-08-02,-0.010479009571549458
2024-08-05,-0.0071400497838343124
2024-08-06,0.006003826614763508
2024-08-07,-0.012722980062960021
2024-08-08,-0.0010761259465924544
2024-08-09,-0.004158409696452869
2024-08-12,-0.004500754577548061
2024-08-13,-0.005598833725371066
2024-08-14,0.003575186854107626
2024-08-16,-0.00034952343823480003
2024-08-19,-0.0025730333552970164
2024-08-20,0.013635403511768729
2024-08-21,0.003560296706169641
2024-08-22,-0.0010205614413355546
2024-08-23,-0.00015036596422324244
2024-08-26,-0.0007563660811837902
2024-08-27,-0.003302199991149224
2024-08-28,0.00047965038816188965
2024-08-29,-0.00011097695230644078
2024-08-30,0.0016026850524095693
2024-09-02,-3.102726853376758e-05
2024-09-03,9.751729823892497e-05
2024-09-04,0.002818861552235985
2024-09-05,0.0011270269911918263
2024-09-06,-0.0016334531198953783
2024-09-09,0.001101068345834566
2024-09-10,0.0021467094830673883
2024-09-11,-0.003720044605275641
2024-09-12,0.0011546884332078733
2024-09-13,0.006478240888039721
2024-09-16,-0.001567425646070597
2024-09-17,-0.0017545788351170932
2024-09-18,-0.004004299445829251
2024-09-19,0.007625045887382553
2024-09-20,-0.004187498079631702
2024-09-23,0.0033014938267783567
2024-09-24,0.0049073878813439276
2024-09-25,0.012289437903582279
2024-09-26,0.01745240645406665
2024-09-27,-0.012933760638411562
2024-09-30,0.003160773723003718
2024-10-01,-0.0025892409322972876
2024-10-03,-0.016701838233715627
2024-10-04,-0.009633582914816197
2024-10-07,-0.0030938436483528564
2024-10-08,0.003227405944799866
2024-10-09,0.003393540358416214
2024-10-10,-0.00556347195834328
2024-10-11,-0.0013046689457824057
2024-10-14,-0.0038659793814442844
2024-10-15,0.006428295168108056
2024-10-16,0.0030036795073971057
2024-10-17,-0.009270309905798801
2024-10-18,-0.003364982841698949
2024-10-21,-0.003358503525759282
2024-10-22,-0.005522389395580363
2024-10-23,0.001026010260103627
2024-10-24,-0.0016947781054449385
2024-10-25,-0.005971063308582547
2024-10-28,0.0030759473600754372
2024-10-29,0.00928083676566338
2024-10-30,-0.0021075805780422785
2024-10-31,-0.004703867125845362
2024-11-04,-0.007555449429849981
2024-11-05,0.002142707983403991
2024-11-06,0.0012004312492621683
2024-11-07,0.0010858794945223238
2024-11-08,-0.011357730081036688
2024-11-11,-0.005257238989511581
2024-11-12,-0.002132392139561623
2024-11-13,-0.0015566567802072218
2024-11-14,0.002361688976633358
2024-11-18,0.002181255924823766
2024-11-19,0.011406006061161378
2024-11-21,-0.00026332037918197493
2024-11-22,0.007106981644462218
2024-11-25,0.008995765902665376
2024-11-26,0.009907671406738094
2024-11-27,-0.002659492085687276
2024-11-28,-0.00039044821680633834
2024-11-29,0.00012872069384961549
2024-12-02,-0.000328417427424732
2024-12-03,0.0037647225958821195
2024-12-04,0.010269928393563221
2024-12-05,0.0028675372889297446
2024-12-06,-0.002366047652722525
2024-12-09,0.0034831008348950032
2024-12-10,-0.0030741993999862105
2024-12-11,-0.0011109993307757415
2024-12-12,-0.0052502747745978295
2024-12-13,0.0042743319980644845
2024-12-16,-0.0015122227043801173
2024-12-17,-0.002616376055769587
2024-12-18,-0.0015580985915500944
2024-12-19,-0.0026581910194591885
2024-12-20,0.0018961912633765898
2024-12-23,-0.005271934778003806
2024-12-24,0.003521423471132046
2024-12-26,5.303375156384682e-05
2024-12-27,-0.006156008184441619
2024-12-30,-0.0014718306727726782
2024-12-31,-0.004760441576601271
2025-01-01,-0.0004877175712559856
