index,Equity(8 [APOLLOTYRE]),cash
2021-01-05 00:00:00+00:00,18690.0,81746.5
2021-01-06 00:00:00+00:00,18625.0,81867.5
2021-01-13 00:00:00+00:00,19185.0,81514.5
2021-01-20 00:00:00+00:00,20380.0,81930.5
2021-01-21 00:00:00+00:00,21960.0,81646.5
2021-01-22 00:00:00+00:00,23300.0,82315.5
2021-01-28 00:00:00+00:00,20420.0,84618.5
2021-02-01 00:00:00+00:00,21600.0,84265.5
2021-02-02 00:00:00+00:00,22800.0,84008.5
2021-02-03 00:00:00+00:00,22900.0,83651.5
2021-02-04 00:00:00+00:00,24310.0,83912.5
2021-02-05 00:00:00+00:00,24190.0,83993.5
2021-02-08 00:00:00+00:00,24900.0,83760.5
2021-02-10 00:00:00+00:00,24900.0,83712.5
2021-02-12 00:00:00+00:00,23945.0,84348.5
2021-02-16 00:00:00+00:00,23640.0,84538.5
2021-02-19 00:00:00+00:00,24000.0,84452.5
2021-02-23 00:00:00+00:00,23070.0,84709.5
2021-02-25 00:00:00+00:00,24165.0,75473.5
2021-03-02 00:00:00+00:00,24650.0,74802.5
2021-03-04 00:00:00+00:00,26000.0,74710.5
2021-03-05 00:00:00+00:00,24385.0,75623.5
2021-03-09 00:00:00+00:00,23280.0,76454.5
2021-03-10 00:00:00+00:00,23850.0,76329.5
2021-03-12 00:00:00+00:00,24020.0,76266.5
2021-03-16 00:00:00+00:00,23300.0,76882.5
2021-03-18 00:00:00+00:00,21760.0,77800.5
2021-03-19 00:00:00+00:00,22600.0,77141.5
2021-03-22 00:00:00+00:00,22560.0,76783.5
2021-03-26 00:00:00+00:00,22530.0,77034.5
2021-03-30 00:00:00+00:00,22205.0,77463.5
2021-04-01 00:00:00+00:00,23645.0,77138.5
2021-04-15 00:00:00+00:00,20800.0,78853.5
2021-04-20 00:00:00+00:00,20215.0,79124.5
2021-04-23 00:00:00+00:00,20205.0,78974.5
2021-04-27 00:00:00+00:00,20560.0,78640.5
2021-04-29 00:00:00+00:00,20820.0,78173.5
2021-05-03 00:00:00+00:00,22195.0,77797.5
2021-05-04 00:00:00+00:00,21750.0,78085.5
2021-05-06 00:00:00+00:00,21325.0,78541.5
2021-05-11 00:00:00+00:00,22400.0,77732.5
2021-05-12 00:00:00+00:00,22215.0,77457.5
2021-05-18 00:00:00+00:00,21500.0,77805.5
2021-05-20 00:00:00+00:00,21390.0,77342.5
2021-05-25 00:00:00+00:00,21870.0,76899.5
2021-05-26 00:00:00+00:00,22235.0,76803.5
2021-05-27 00:00:00+00:00,22400.0,76686.5
2021-05-28 00:00:00+00:00,22375.0,76523.5
2021-05-31 00:00:00+00:00,22275.0,76481.5
2021-06-01 00:00:00+00:00,22180.0,76493.5
2021-06-02 00:00:00+00:00,23135.0,75823.5
2021-06-03 00:00:00+00:00,23030.0,75886.5
2021-06-07 00:00:00+00:00,23790.0,75361.5
2021-06-08 00:00:00+00:00,23610.0,75696.5
2021-06-09 00:00:00+00:00,23580.0,75709.5
2021-06-10 00:00:00+00:00,24130.0,75317.5
2021-06-11 00:00:00+00:00,23860.0,75319.5
2021-06-14 00:00:00+00:00,23790.0,74916.5
2021-06-17 00:00:00+00:00,22980.0,75178.5
2021-06-18 00:00:00+00:00,22800.0,75769.5
2021-06-21 00:00:00+00:00,22650.0,75814.5
2021-06-23 00:00:00+00:00,22435.0,76025.5
2021-06-24 00:00:00+00:00,21910.0,76193.5
2021-06-25 00:00:00+00:00,22100.0,76241.5
2021-06-28 00:00:00+00:00,23025.0,76046.5
2021-06-29 00:00:00+00:00,22625.0,76142.5
2021-06-30 00:00:00+00:00,22500.0,76240.5
2021-07-01 00:00:00+00:00,22820.0,76108.5
2021-07-02 00:00:00+00:00,22735.0,75996.5
2021-07-06 00:00:00+00:00,23040.0,75769.5
2021-07-07 00:00:00+00:00,23125.0,75787.5
2021-07-08 00:00:00+00:00,22675.0,76116.5
2021-07-13 00:00:00+00:00,23650.0,75057.5
2021-07-14 00:00:00+00:00,24000.0,74902.5
2021-07-16 00:00:00+00:00,23065.0,75323.5
2021-07-19 00:00:00+00:00,22565.0,75133.5
2021-07-22 00:00:00+00:00,22675.0,75111.5
2021-07-26 00:00:00+00:00,22250.0,75361.5
2021-07-28 00:00:00+00:00,22095.0,75577.5
2021-07-29 00:00:00+00:00,21635.0,75394.5
2021-08-02 00:00:00+00:00,22860.0,74905.5
2021-08-03 00:00:00+00:00,22895.0,74653.5
2021-08-04 00:00:00+00:00,22545.0,74965.5
2021-08-05 00:00:00+00:00,22215.0,74976.5
2021-08-06 00:00:00+00:00,22215.0,74976.5
2021-08-09 00:00:00+00:00,-44580.0,147196.0
2021-08-10 00:00:00+00:00,21485.0,80836.5
2021-08-12 00:00:00+00:00,22425.0,80247.5
2021-08-13 00:00:00+00:00,22490.0,80424.5
2021-08-16 00:00:00+00:00,22585.0,80293.5
2021-08-17 00:00:00+00:00,22205.0,80491.5
2021-08-18 00:00:00+00:00,22000.0,80442.5
2021-08-24 00:00:00+00:00,20865.0,80994.5
2021-08-25 00:00:00+00:00,20785.0,81036.5
2021-08-26 00:00:00+00:00,20845.0,80771.5
2021-08-27 00:00:00+00:00,20875.0,80569.5
2021-08-31 00:00:00+00:00,21270.0,80622.5
2021-09-01 00:00:00+00:00,21840.0,79013.5
2021-09-02 00:00:00+00:00,22170.0,78658.5
2021-09-03 00:00:00+00:00,22270.0,78581.5
2021-09-06 00:00:00+00:00,22150.0,78480.5
2021-09-07 00:00:00+00:00,-21770.0,122323.5
2021-09-08 00:00:00+00:00,21495.0,79042.5
2021-09-09 00:00:00+00:00,-751800.0,852519.5
2021-09-13 00:00:00+00:00,21515.0,78400.5
2021-09-14 00:00:00+00:00,22115.0,78338.5
2021-09-15 00:00:00+00:00,22210.0,78257.5
2021-09-17 00:00:00+00:00,22350.0,78213.5
2021-09-21 00:00:00+00:00,21955.0,78635.5
2021-09-22 00:00:00+00:00,23235.0,78090.5
2021-09-23 00:00:00+00:00,23670.0,78088.5
2021-09-24 00:00:00+00:00,22835.0,78206.5
2021-09-27 00:00:00+00:00,23200.0,78054.5
2021-09-30 00:00:00+00:00,22580.0,78153.5
2021-10-01 00:00:00+00:00,22405.0,78273.5
2021-10-04 00:00:00+00:00,22810.0,78069.5
2021-10-07 00:00:00+00:00,22820.0,78223.5
2021-10-08 00:00:00+00:00,23420.0,77968.5
2021-10-20 00:00:00+00:00,22615.0,78779.5
2021-10-22 00:00:00+00:00,22050.0,78802.5
2021-10-26 00:00:00+00:00,21940.0,79244.5
2021-11-01 00:00:00+00:00,21995.0,79180.5
2021-11-03 00:00:00+00:00,22095.0,79103.5
2021-11-08 00:00:00+00:00,22895.0,78885.5
2021-11-09 00:00:00+00:00,23100.0,79008.5
2021-11-10 00:00:00+00:00,23280.0,78620.5
2021-11-11 00:00:00+00:00,23135.0,78876.5
2021-11-15 00:00:00+00:00,23175.0,78922.5
2021-11-22 00:00:00+00:00,21760.0,80266.5
2021-11-25 00:00:00+00:00,22310.0,79424.5
2021-12-01 00:00:00+00:00,20840.0,79998.5
2021-12-02 00:00:00+00:00,21010.0,79741.5
2021-12-09 00:00:00+00:00,21580.0,79106.5
2021-12-10 00:00:00+00:00,21695.0,79119.5
2021-12-14 00:00:00+00:00,21660.0,79045.5
2021-12-16 00:00:00+00:00,21760.0,78638.5
2021-12-20 00:00:00+00:00,20175.0,79611.5
2021-12-21 00:00:00+00:00,20290.0,79678.5
2021-12-22 00:00:00+00:00,21000.0,79641.5
2021-12-23 00:00:00+00:00,21050.0,79501.5
2021-12-27 00:00:00+00:00,20835.0,79625.5
2021-12-28 00:00:00+00:00,21605.0,79303.5
2021-12-29 00:00:00+00:00,21730.0,79061.5
2021-12-30 00:00:00+00:00,21720.0,78995.5
2021-12-31 00:00:00+00:00,21880.0,79063.5
2022-01-04 00:00:00+00:00,22570.0,78736.5
2022-01-05 00:00:00+00:00,22695.0,78563.5
2022-01-06 00:00:00+00:00,22850.0,78463.5
2022-01-07 00:00:00+00:00,23320.0,78320.5
2022-01-11 00:00:00+00:00,23135.0,78130.5
2022-01-13 00:00:00+00:00,23450.0,78055.5
2022-01-14 00:00:00+00:00,23165.0,77937.5
2022-01-17 00:00:00+00:00,24325.0,77668.5
2022-01-20 00:00:00+00:00,22625.0,79174.5
2022-01-21 00:00:00+00:00,22400.0,79342.5
2022-01-24 00:00:00+00:00,21160.0,80008.5
2022-01-27 00:00:00+00:00,21550.0,80149.5
2022-02-02 00:00:00+00:00,22485.0,79177.5
2022-02-04 00:00:00+00:00,22415.0,78423.5
2022-02-08 00:00:00+00:00,22450.0,78413.5
2022-02-15 00:00:00+00:00,21580.0,78890.5
2022-02-16 00:00:00+00:00,21340.0,79221.5
2022-02-18 00:00:00+00:00,20765.0,79502.5
2022-02-22 00:00:00+00:00,19795.0,80679.5
2022-02-28 00:00:00+00:00,18455.0,82155.5
2022-03-02 00:00:00+00:00,18190.0,82140.5
2022-03-07 00:00:00+00:00,17425.0,83087.5
2022-03-08 00:00:00+00:00,17130.0,83458.5
2022-03-10 00:00:00+00:00,18355.0,82494.5
2022-03-14 00:00:00+00:00,18380.0,82034.5
2022-03-15 00:00:00+00:00,18330.0,82110.5
2022-03-16 00:00:00+00:00,18620.0,81958.5
2022-03-22 00:00:00+00:00,19005.0,82553.5
2022-03-25 00:00:00+00:00,18775.0,82465.5
2022-03-28 00:00:00+00:00,18930.0,82315.5
2022-03-29 00:00:00+00:00,18970.0,82480.5
2022-03-31 00:00:00+00:00,19115.0,82431.5
2022-04-04 00:00:00+00:00,19750.0,81921.5
2022-04-07 00:00:00+00:00,19715.0,81417.5
2022-04-11 00:00:00+00:00,20120.0,81222.5
2022-04-20 00:00:00+00:00,19470.0,81394.5
2022-04-21 00:00:00+00:00,20425.0,81300.5
2022-04-25 00:00:00+00:00,19250.0,82094.5
2022-04-26 00:00:00+00:00,20380.0,81855.5
2022-04-27 00:00:00+00:00,21010.0,81939.5
2022-04-28 00:00:00+00:00,20735.0,81884.5
2022-05-02 00:00:00+00:00,20260.0,82403.5
2022-05-04 00:00:00+00:00,20065.0,82203.5
2022-05-06 00:00:00+00:00,19700.0,82678.5
2022-05-12 00:00:00+00:00,19545.0,81743.5
2022-05-13 00:00:00+00:00,20135.0,81886.5
2022-05-16 00:00:00+00:00,21050.0,81664.5
2022-05-17 00:00:00+00:00,21525.0,81484.5
2022-05-18 00:00:00+00:00,21445.0,81487.5
2022-05-19 00:00:00+00:00,21205.0,80990.5
2022-05-23 00:00:00+00:00,21955.0,80715.5
2022-05-24 00:00:00+00:00,21670.0,80627.5
2022-05-26 00:00:00+00:00,21370.0,80763.5
2022-05-27 00:00:00+00:00,21500.0,80771.5
2022-05-30 00:00:00+00:00,22000.0,80558.5
2022-06-01 00:00:00+00:00,21990.0,79978.5
2022-06-02 00:00:00+00:00,22190.0,79856.5
2022-06-07 00:00:00+00:00,21120.0,80278.5
2022-06-08 00:00:00+00:00,21240.0,80339.5
2022-06-09 00:00:00+00:00,20860.0,80618.5
2022-06-13 00:00:00+00:00,19000.0,82065.5
2022-06-14 00:00:00+00:00,18715.0,82233.5
2022-06-15 00:00:00+00:00,18380.0,82356.5
2022-06-20 00:00:00+00:00,17770.0,82998.5
2022-06-21 00:00:00+00:00,17980.0,82703.5
2022-06-22 00:00:00+00:00,17955.0,82543.5
2022-06-27 00:00:00+00:00,18730.0,81899.5
2022-06-28 00:00:00+00:00,18875.0,81646.5
2022-06-29 00:00:00+00:00,18705.0,81606.5
2022-07-01 00:00:00+00:00,18895.0,81586.5
2022-07-06 00:00:00+00:00,19335.0,81226.5
2022-07-07 00:00:00+00:00,20100.0,81141.5
2022-07-11 00:00:00+00:00,20690.0,81073.5
2022-07-14 00:00:00+00:00,20645.0,80759.5
2022-07-15 00:00:00+00:00,21100.0,80587.5
2022-07-21 00:00:00+00:00,21285.0,80378.5
2022-07-27 00:00:00+00:00,21125.0,80256.5
2022-07-28 00:00:00+00:00,21790.0,80102.5
2022-07-29 00:00:00+00:00,21925.0,80080.5
2022-08-03 00:00:00+00:00,22790.0,80118.5
2022-08-04 00:00:00+00:00,23145.0,79820.5
2022-08-05 00:00:00+00:00,23040.0,79985.5
2022-08-11 00:00:00+00:00,23340.0,79853.5
2022-08-16 00:00:00+00:00,25025.0,79265.5
2022-08-17 00:00:00+00:00,25995.0,78952.5
2022-08-18 00:00:00+00:00,26700.0,78835.5
2022-08-23 00:00:00+00:00,25270.0,80293.5
2022-08-24 00:00:00+00:00,24990.0,80351.5
2022-08-29 00:00:00+00:00,24310.0,80448.5
2022-09-01 00:00:00+00:00,25235.0,80396.5
2022-09-02 00:00:00+00:00,25320.0,80389.5
2022-09-05 00:00:00+00:00,25495.0,80402.5
2022-09-06 00:00:00+00:00,27200.0,80356.5
2022-09-07 00:00:00+00:00,27415.000000000004,79995.5
2022-09-12 00:00:00+00:00,28385.000000000004,79655.5
2022-09-15 00:00:00+00:00,29955.0,79430.5
2022-09-22 00:00:00+00:00,28935.000000000004,79270.5
2022-09-23 00:00:00+00:00,28420.0,79388.5
2022-09-27 00:00:00+00:00,27425.0,79762.5
2022-09-30 00:00:00+00:00,27945.0,78439.5
2022-10-03 00:00:00+00:00,26580.0,79635.5
2022-10-04 00:00:00+00:00,27239.999999999996,79644.5
2022-10-07 00:00:00+00:00,27100.0,79722.5
2022-10-10 00:00:00+00:00,27130.0,79333.5
2022-10-12 00:00:00+00:00,27385.000000000004,79239.5
2022-10-17 00:00:00+00:00,27600.0,78603.5
2022-10-18 00:00:00+00:00,27990.000000000004,78261.5
2022-10-19 00:00:00+00:00,28720.0,78557.5
2022-10-20 00:00:00+00:00,28250.0,78829.5
2022-10-21 00:00:00+00:00,28180.0,78827.5
2022-10-27 00:00:00+00:00,28855.0,78633.5
2022-10-31 00:00:00+00:00,29050.0,78329.5
2022-11-03 00:00:00+00:00,28665.000000000004,78440.5
2022-11-04 00:00:00+00:00,28900.0,78465.5
2022-11-07 00:00:00+00:00,30090.000000000004,78348.5
2022-11-09 00:00:00+00:00,29510.000000000004,78545.5
2022-11-18 00:00:00+00:00,27340.000000000004,79380.5
2022-11-21 00:00:00+00:00,27995.0,79200.5
