index,Equity(8 [APOLLOTYRE]),cash
2022-11-22 00:00:00+00:00,28350.0,79124.5
2022-11-24 00:00:00+00:00,28200.0,79333.5
2022-11-30 00:00:00+00:00,31740.000000000004,77589.5
2022-12-02 00:00:00+00:00,31825.0,77403.5
2022-12-05 00:00:00+00:00,31850.0,77410.5
2022-12-06 00:00:00+00:00,31845.0,77260.5
2022-12-07 00:00:00+00:00,31400.0,77683.5
2022-12-08 00:00:00+00:00,31700.0,77358.5
2022-12-09 00:00:00+00:00,31625.0,77546.5
2022-12-12 00:00:00+00:00,32350.0,77138.5
2022-12-16 00:00:00+00:00,32155.0,76715.5
2022-12-19 00:00:00+00:00,32400.0,76520.5
2022-12-20 00:00:00+00:00,32800.0,76593.5
2022-12-22 00:00:00+00:00,31565.000000000004,76533.5
2022-12-27 00:00:00+00:00,32285.000000000004,75754.5
2022-12-28 00:00:00+00:00,32085.000000000004,75524.5
2022-12-29 00:00:00+00:00,32700.0,75560.5
2023-01-02 00:00:00+00:00,32800.0,75122.5
2023-01-05 00:00:00+00:00,33890.0,75313.5
2023-01-06 00:00:00+00:00,32850.0,75357.5
2023-01-09 00:00:00+00:00,32660.000000000004,75370.5
2023-01-10 00:00:00+00:00,32560.000000000004,75480.5
2023-01-12 00:00:00+00:00,31870.0,75404.5
2023-01-17 00:00:00+00:00,31875.0,74931.5
2023-01-19 00:00:00+00:00,31875.0,75270.5
2023-01-27 00:00:00+00:00,30880.0,75683.5
2023-01-30 00:00:00+00:00,31320.0,75884.5
2023-02-01 00:00:00+00:00,32995.0,75713.5
2023-02-02 00:00:00+00:00,33220.0,76297.5
2023-02-03 00:00:00+00:00,33015.0,76428.5
2023-02-07 00:00:00+00:00,33000.0,76464.5
2023-02-08 00:00:00+00:00,33300.0,76026.5
2023-02-10 00:00:00+00:00,33050.0,76275.5
2023-02-17 00:00:00+00:00,33055.0,75929.5
2023-02-21 00:00:00+00:00,32890.0,76602.5
2023-02-23 00:00:00+00:00,32800.0,76482.5
2023-02-24 00:00:00+00:00,31950.0,77571.5
2023-02-27 00:00:00+00:00,31400.0,77571.5
2023-03-06 00:00:00+00:00,31990.000000000004,77155.5
2023-03-08 00:00:00+00:00,32295.0,77003.5
2023-03-10 00:00:00+00:00,31260.000000000004,77524.5
2023-03-13 00:00:00+00:00,30710.000000000004,77897.5
2023-03-16 00:00:00+00:00,30875.0,76722.5
2023-03-20 00:00:00+00:00,31195.0,76850.5
2023-03-24 00:00:00+00:00,30625.0,76499.5
2023-03-28 00:00:00+00:00,30640.000000000004,76190.5
2023-03-29 00:00:00+00:00,31030.0,76138.5
2023-03-31 00:00:00+00:00,32050.0,75821.5
2023-04-03 00:00:00+00:00,32275.0,75306.5
2023-04-10 00:00:00+00:00,32810.0,74997.5
2023-04-11 00:00:00+00:00,32300.0,75460.5
2023-04-13 00:00:00+00:00,32400.0,75526.5
2023-04-18 00:00:00+00:00,33200.0,75012.5
2023-04-20 00:00:00+00:00,33480.0,74482.5
2023-04-26 00:00:00+00:00,33450.0,73976.5
2023-04-27 00:00:00+00:00,34200.0,73844.5
2023-04-28 00:00:00+00:00,34730.0,74065.5
2023-05-02 00:00:00+00:00,34610.0,74232.5
2023-05-03 00:00:00+00:00,35510.0,74128.5
2023-05-04 00:00:00+00:00,35950.0,74614.5
2023-05-08 00:00:00+00:00,37670.0,74009.5
2023-05-15 00:00:00+00:00,36245.0,74572.5
2023-05-17 00:00:00+00:00,36910.0,74281.5
2023-05-24 00:00:00+00:00,38330.0,73946.5
2023-05-25 00:00:00+00:00,38865.0,73609.5
2023-05-26 00:00:00+00:00,39230.0,73860.5
2023-06-06 00:00:00+00:00,39200.0,72776.5
2023-06-08 00:00:00+00:00,39510.0,72732.5
2023-06-09 00:00:00+00:00,40430.0,72443.5
2023-06-13 00:00:00+00:00,40800.0,71653.5
2023-06-14 00:00:00+00:00,40700.0,71546.5
2023-06-20 00:00:00+00:00,40900.0,71547.5
2023-06-21 00:00:00+00:00,41970.0,71640.5
2023-06-23 00:00:00+00:00,41720.0,71861.5
2023-06-28 00:00:00+00:00,41250.0,73181.5
2023-07-04 00:00:00+00:00,39700.0,74157.5
2023-07-05 00:00:00+00:00,39970.0,73980.5
2023-07-06 00:00:00+00:00,41290.0,73383.5
2023-07-10 00:00:00+00:00,43005.0,72699.5
2023-07-11 00:00:00+00:00,43250.0,72161.5
2023-07-13 00:00:00+00:00,42700.0,72129.5
2023-07-14 00:00:00+00:00,41650.0,72164.5
2023-07-17 00:00:00+00:00,41620.0,72014.5
2023-07-18 00:00:00+00:00,41900.0,72090.5
2023-07-20 00:00:00+00:00,41900.0,71662.5
2023-07-25 00:00:00+00:00,42050.0,71518.5
2023-07-27 00:00:00+00:00,42030.0,71573.5
2023-07-28 00:00:00+00:00,42445.0,71306.5
2023-07-31 00:00:00+00:00,43275.0,71095.5
2023-08-01 00:00:00+00:00,42800.0,71178.5
2023-08-02 00:00:00+00:00,42320.0,71684.5
2023-08-04 00:00:00+00:00,43580.0,70962.5
2023-08-08 00:00:00+00:00,43670.0,70781.5
2023-08-21 00:00:00+00:00,39800.0,74181.5
2023-08-28 00:00:00+00:00,39155.0,74224.5
2023-09-04 00:00:00+00:00,39000.0,74397.5
2023-09-05 00:00:00+00:00,38400.0,74503.5
2023-09-06 00:00:00+00:00,38200.0,73731.5
2023-09-11 00:00:00+00:00,38370.0,72911.5
2023-09-15 00:00:00+00:00,37635.0,73032.5
2023-09-18 00:00:00+00:00,37370.0,72924.5
2023-09-20 00:00:00+00:00,37900.0,72695.5
2023-09-25 00:00:00+00:00,37710.0,71908.5
2023-10-04 00:00:00+00:00,37040.0,72380.5
2023-10-05 00:00:00+00:00,37300.0,72581.5
2023-10-13 00:00:00+00:00,38155.0,71915.5
2023-10-16 00:00:00+00:00,38130.0,71484.5
2023-10-17 00:00:00+00:00,39060.0,71508.5
2023-10-19 00:00:00+00:00,38415.0,71396.5
2023-10-20 00:00:00+00:00,38505.0,70991.5
2023-10-23 00:00:00+00:00,37530.0,71687.5
2023-10-31 00:00:00+00:00,38175.0,71128.5
2023-11-07 00:00:00+00:00,38495.0,70462.5
2023-11-10 00:00:00+00:00,41765.0,69308.5
2023-11-13 00:00:00+00:00,41555.0,69225.5
2023-11-15 00:00:00+00:00,42755.0,69182.5
2023-11-20 00:00:00+00:00,42610.0,69132.5
2023-11-21 00:00:00+00:00,42500.0,69172.5
2023-11-22 00:00:00+00:00,42040.0,69270.5
2023-11-23 00:00:00+00:00,42070.0,69256.5
2023-11-28 00:00:00+00:00,42335.0,68878.5
2023-11-29 00:00:00+00:00,42645.0,68608.5
2023-12-08 00:00:00+00:00,45940.0,66202.5
2023-12-12 00:00:00+00:00,44900.0,66095.5
2023-12-13 00:00:00+00:00,44460.0,66234.5
2023-12-15 00:00:00+00:00,45230.0,66152.5
2023-12-18 00:00:00+00:00,45300.0,66328.5
2023-12-19 00:00:00+00:00,45600.0,67206.5
2023-12-26 00:00:00+00:00,43005.0,69432.5
2023-12-28 00:00:00+00:00,44195.0,68683.5
2023-12-29 00:00:00+00:00,45395.0,68076.5
2024-01-09 00:00:00+00:00,46885.0,66471.5
2024-01-10 00:00:00+00:00,46720.0,66551.5
2024-01-24 00:00:00+00:00,52620.00000000001,67007.5
2024-01-25 00:00:00+00:00,51700.0,66572.5
2024-01-29 00:00:00+00:00,52629.99999999999,65742.5
2024-02-05 00:00:00+00:00,54500.0,65137.5
2024-02-06 00:00:00+00:00,55360.0,64905.49999999999
2024-02-09 00:00:00+00:00,50980.0,68845.5
2024-02-13 00:00:00+00:00,51110.0,69717.5
2024-02-14 00:00:00+00:00,51904.99999999999,68794.5
2024-02-20 00:00:00+00:00,52000.0,68898.5
2024-02-27 00:00:00+00:00,51825.0,68299.5
2024-02-29 00:00:00+00:00,52020.00000000001,68465.5
2024-03-04 00:00:00+00:00,53550.0,68365.5
2024-03-06 00:00:00+00:00,53600.0,69267.5
2024-03-11 00:00:00+00:00,51120.0,70908.5
2024-03-12 00:00:00+00:00,50820.0,71008.5
2024-03-14 00:00:00+00:00,50290.0,69863.5
2024-03-20 00:00:00+00:00,45250.0,73162.5
2024-03-27 00:00:00+00:00,46745.0,72003.5
2024-04-01 00:00:00+00:00,46660.0,71674.5
2024-04-02 00:00:00+00:00,47375.0,71344.5
2024-04-05 00:00:00+00:00,46890.0,70838.5
2024-04-09 00:00:00+00:00,46935.0,71092.5
2024-04-15 00:00:00+00:00,47400.0,70988.5
2024-04-16 00:00:00+00:00,47790.0,70769.5
2024-04-18 00:00:00+00:00,47800.0,71435.5
2024-04-25 00:00:00+00:00,49905.0,69635.5
2024-04-30 00:00:00+00:00,50990.0,68538.5
2024-05-03 00:00:00+00:00,50305.0,69933.5
2024-05-08 00:00:00+00:00,48175.0,70177.5
2024-05-14 00:00:00+00:00,47630.0,69617.5
2024-05-15 00:00:00+00:00,47300.0,68636.5
2024-05-16 00:00:00+00:00,48900.0,69223.5
2024-05-23 00:00:00+00:00,48400.0,68150.5
2024-05-28 00:00:00+00:00,47300.0,69102.5
2024-05-29 00:00:00+00:00,47100.0,68673.5
2024-05-30 00:00:00+00:00,46985.0,68753.5
2024-06-03 00:00:00+00:00,47975.0,68443.5
2024-06-04 00:00:00+00:00,45240.0,70026.5
2024-06-07 00:00:00+00:00,48500.0,68052.5
2024-06-12 00:00:00+00:00,47850.0,67648.5
2024-06-21 00:00:00+00:00,50005.0,66385.5
2024-06-24 00:00:00+00:00,49900.0,65803.5
2024-06-25 00:00:00+00:00,51970.00000000001,64806.5
2024-06-27 00:00:00+00:00,51860.0,64674.50000000001
2024-07-03 00:00:00+00:00,53340.0,63371.50000000003
2024-07-04 00:00:00+00:00,52920.00000000001,63009.50000000003
2024-07-05 00:00:00+00:00,52500.0,62817.50000000004
2024-07-08 00:00:00+00:00,52370.00000000001,63052.50000000006
2024-07-10 00:00:00+00:00,52890.0,64210.50000000006
2024-07-15 00:00:00+00:00,54000.0,63044.50000000003
2024-07-22 00:00:00+00:00,52575.0,65484.50000000002
2024-07-24 00:00:00+00:00,53929.99999999999,65460.50000000003
2024-07-29 00:00:00+00:00,54910.0,62588.50000000006
2024-08-01 00:00:00+00:00,55075.0,62665.50000000006
2024-08-02 00:00:00+00:00,53700.0,63280.50000000006
2024-08-05 00:00:00+00:00,52000.0,63498.50000000005
2024-08-08 00:00:00+00:00,51250.0,63068.50000000009
2024-08-09 00:00:00+00:00,49745.0,63706.50000000009
2024-08-14 00:00:00+00:00,48800.0,63748.50000000009
2024-08-16 00:00:00+00:00,48470.0,63971.50000000009
2024-08-19 00:00:00+00:00,48360.0,63736.50000000009
2024-08-20 00:00:00+00:00,49955.0,62984.50000000009
2024-08-21 00:00:00+00:00,50535.0,62862.50000000009
2024-08-22 00:00:00+00:00,50745.0,62887.50000000009
2024-08-23 00:00:00+00:00,50750.0,62550.50000000009
2024-08-29 00:00:00+00:00,49400.0,64240.50000000009
2024-09-02 00:00:00+00:00,49955.0,64215.50000000009
2024-09-04 00:00:00+00:00,50925.0,63360.50000000009
2024-09-05 00:00:00+00:00,51130.0,63010.50000000009
2024-09-06 00:00:00+00:00,50710.0,63548.50000000009
2024-09-09 00:00:00+00:00,51229.99999999999,63006.50000000009
2024-09-10 00:00:00+00:00,51900.0,62614.5000000001
2024-09-11 00:00:00+00:00,52010.0,62612.50000000011
2024-09-16 00:00:00+00:00,52700.0,61851.500000000095
2024-09-17 00:00:00+00:00,51790.0,62839.5000000001
2024-09-18 00:00:00+00:00,51245.00000000001,63154.50000000009
2024-09-19 00:00:00+00:00,51790.0,63260.50000000009
2024-09-24 00:00:00+00:00,52840.0,62085.50000000009
2024-09-26 00:00:00+00:00,56415.0,60953.50000000008
2024-09-30 00:00:00+00:00,54790.0,61416.5000000001
2024-10-04 00:00:00+00:00,51100.0,63265.50000000009
2024-10-08 00:00:00+00:00,50900.0,62875.50000000009
2024-10-10 00:00:00+00:00,50695.0,62946.50000000009
2024-10-14 00:00:00+00:00,50495.0,62950.50000000009
2024-10-15 00:00:00+00:00,51600.0,62590.50000000009
2024-10-16 00:00:00+00:00,52000.0,62563.50000000009
2024-10-18 00:00:00+00:00,50555.0,62218.50000000009
2024-10-21 00:00:00+00:00,50870.0,61786.50000000009
2024-10-24 00:00:00+00:00,48920.0,63530.50000000009
2024-10-25 00:00:00+00:00,48095.0,63890.50000000009
2024-10-29 00:00:00+00:00,49805.0,63349.50000000009
2024-10-31 00:00:00+00:00,50030.0,61984.50000000009
2024-11-06 00:00:00+00:00,49120.0,63071.50000000009
2024-11-07 00:00:00+00:00,49840.0,62679.50000000009
2024-11-13 00:00:00+00:00,45800.0,63535.50000000009
2024-11-21 00:00:00+00:00,48120.0,63168.50000000009
2024-11-22 00:00:00+00:00,49360.0,62854.50000000009
2024-11-26 00:00:00+00:00,51800.0,61696.50000000009
2024-11-27 00:00:00+00:00,51170.0,62202.50000000009
2024-11-29 00:00:00+00:00,50925.0,61533.50000000009
2024-12-02 00:00:00+00:00,51354.99999999999,61111.50000000012
2024-12-03 00:00:00+00:00,51995.00000000001,60862.500000000124
2024-12-04 00:00:00+00:00,53500.0,60243.50000000011
2024-12-05 00:00:00+00:00,54100.0,60076.500000000146
2024-12-10 00:00:00+00:00,54050.0,60673.500000000146
2024-12-11 00:00:00+00:00,54160.0,60302.500000000146
2024-12-19 00:00:00+00:00,52925.0,60140.50000000014
2024-12-23 00:00:00+00:00,53215.0,59850.50000000014
2024-12-24 00:00:00+00:00,53454.99999999999,59350.500000000124
2024-12-26 00:00:00+00:00,54020.00000000001,59089.50000000012
2024-12-30 00:00:00+00:00,53700.0,59901.50000000012
2025-01-01 00:00:00+00:00,52600.0,60845.50000000012
